prior_rank,name,prior_off,prior_def,prior_spi,new_rank,new_off,new_def,new_spi,rank_change,off_change,def_change,spi_change,status
47,Ivory Coast,1.3505188919090767,0.6085546088053622,56.27160162601626,1,2.710681373196609,0.4778168870193129,72.72280487804879,46,1.3601624812875321,-0.13073772178604925,16.451203252032528,rated
34,Japan,1.6276144140216942,0.6490942018698191,59.00099186991871,2,2.628451786692103,0.5197180245554828,71.50548780487806,32,1.000837372670409,-0.12937617731433637,12.504495934959351,rated
17,Mexico,1.784809373001958,0.5771517343604208,61.69815447154471,3,2.3173668948128805,0.3293081515068385,71.10768292682927,14,0.5325575218109224,-0.24784358285358227,9.409528455284558,rated
54,Ukraine,1.88446725154041,1.175106576683382,55.51372357723577,4,2.41621283236384,0.6366240438230983,68.2638861788618,50,0.5317455808234299,-0.5384825328602836,12.750162601626023,rated
160,Rwanda,0.3838622733107503,1.201091846738796,36.15678861788618,5,1.4922548845178003,0.00366874825728239,67.2510081300813,155,1.1083926112070501,-1.1974230984815137,31.094219512195124,rated
3,France,2.625073418383068,0.6432854194299562,69.19518699186992,6,2.4057749489734563,0.7750502400198407,66.50629268292683,-3,-0.21929846940961184,0.13176482058988448,-2.688894308943091,rated
13,Morocco,1.56153796859142,0.3218128537500432,62.5369105691057,7,2.2975511199005036,0.8082023676071818,65.07747967479675,6,0.7360131513090837,0.4863895138571386,2.5405691056910484,rated
9,Brazil,1.9514949164860405,0.4694270081259273,64.8220487804878,8,2.5158089499047454,1.0086662172875331,64.81359349593497,1,0.5643140334187049,0.5392392091616058,-0.008455284552837838,rated
7,Colombia,2.060754665332869,0.4581911362185942,66.08309756097562,9,1.9551147977651924,0.5667340194939574,64.58184552845529,-2,-0.10563986756767663,0.10854288327536321,-1.501252032520327,rated
33,USA,2.0929703549364342,1.054837015477059,59.12760162601626,10,2.3963972821940214,0.9409226190271212,64.41616260162601,23,0.30342692725758713,-0.11391439644993784,5.288560975609755,rated
1,Spain,2.7443401776395726,0.4620084952670452,72.3739756097561,11,1.7296959626963941,0.40399828216018585,64.31474796747968,-10,-1.0146442149431785,-0.05801021310685933,-8.059227642276426,rated
15,Italy,2.015967637999019,0.7331165946327796,62.2398780487805,12,1.6972736389930616,0.3800489368497487,64.3000569105691,3,-0.3186939990059572,-0.35306765778303084,2.0601788617886,rated
40,Belgium,1.753427919452076,0.8428857059157392,58.01167479674797,13,2.297625872669307,0.8742695213190829,64.27848780487805,27,0.544197953217231,0.03138381540334367,6.266813008130086,rated
65,Israel,1.395312905528452,0.9122076090947746,52.95612195121952,14,2.07406119989299,0.7077328498060591,64.06095934959349,51,0.678748294364538,-0.2044747592887155,11.104837398373967,rated
97,Chile,0.9798774894731498,0.8804546298652278,48.13613008130081,15,2.5456784403465207,1.1264889135026075,63.73426829268293,82,1.565800950873371,0.24603428363737967,15.598138211382114,rated
6,Argentina,2.058661038947033,0.397346923648422,66.83324390243902,16,2.1482996237035623,0.804353559055788,63.59513008130081,-10,0.0896385847565293,0.407006635407366,-3.2381138211382137,rated
78,Malta,1.2607788214087237,1.0044554379640556,50.21107317073172,17,2.0547068991274786,0.7323864571708727,63.58166666666667,61,0.793928077718755,-0.27206898079318287,13.370593495934948,rated
87,Egypt,1.174325273944996,0.9720059918591932,49.5179674796748,18,2.2853124891898764,0.939650547925446,63.41114634146342,69,1.1109872152448803,-0.03235544393374723,13.89317886178862,rated
14,Denmark,2.031783283694617,0.7191598454498641,62.53540650406504,19,1.9125194983900276,0.6302979113888284,63.35017073170731,-5,-0.11926378530458948,-0.08886193406103571,0.8147642276422715,rated
10,Norway,2.208325123215109,0.6859453476262284,64.72063414634147,20,2.4362796560375775,1.0793619537627976,63.216886178861785,-10,0.22795453282246836,0.39341660613656926,-1.5037479674796828,rated
22,Paraguay,1.827741258014154,0.688222501397397,60.760130081300815,21,1.8669981532184294,0.6414800250495787,62.7540325203252,1,0.03925689520427533,-0.04674247634781836,1.9939024390243816,rated
18,Germany,1.8722627382778547,0.6768319309212337,61.3760569105691,22,2.459691313887392,1.1473735285561109,62.676878048780495,-4,0.5874285756095372,0.47054159763487713,1.300821138211397,rated
31,Croatia,1.6732579065238329,0.6541052530878366,59.447918699186985,23,2.2884135335778755,1.0565663221757888,62.016357723577244,8,0.6151556270540426,0.4024610690879522,2.5684390243902584,rated
28,Canada,1.4791375284481203,0.4558413962428133,59.793577235772354,24,1.89078927298772,0.7249787810852323,61.92747967479675,4,0.41165174453959974,0.269137384842419,2.1339024390243964,rated
30,Turkey,2.1055045472955696,1.0178166137743154,59.69943089430895,25,1.8416240804410007,0.7058851233205449,61.64945528455284,5,-0.2638804668545689,-0.31193149045377055,1.9500243902438967,rated
39,Nigeria,1.865443475961737,0.9391786538064302,58.072422764227646,26,2.1439062755870495,0.9695516756183594,61.6060162601626,13,0.2784627996253124,0.030373021811929246,3.5335934959349515,rated
177,Bermuda,0.4535295719904315,1.8915669387090908,30.27383739837399,27,1.263959515186029,0.21585675422171632,61.54769918699186,150,0.8104299431955975,-1.6757101844873745,31.273861788617875,rated
2,England,2.187686751691134,0.187611025061881,70.74173983739837,28,1.9772336634643448,0.8316268047346975,61.51050406504065,-26,-0.2104530882267892,0.6440157796728165,-9.23123577235772,rated
140,Mauritania,0.4251002817611769,0.9018817164802454,40.13276422764228,29,1.565757604156876,0.49323097586699377,61.324081300813006,111,1.140657322395699,-0.40865074061325163,21.19131707317073,rated
16,Portugal,2.2879967439633213,0.9678553375009054,62.20029268292683,30,1.7629820806292815,0.6744237043759093,61.15138211382114,-14,-0.5250146633340398,-0.2934316331249961,-1.0489105691056864,rated
62,Sweden,1.680750239994618,1.0984348247069553,54.075382113821135,31,2.36679988813706,1.2095337677093978,61.06956910569106,31,0.6860496481424423,0.1110989430024425,6.994186991869924,rated
8,Senegal,2.0713683268873324,0.5686782291480006,64.84778048780487,32,1.9939845056628904,0.8967891837155841,60.905577235772355,-24,-0.07738382122444198,0.32811095456758355,-3.942203252032513,rated
4,Switzerland,2.3765643598586763,0.4669278403808025,69.03875609756098,33,1.9645384737589484,0.8956034569333565,60.61577235772357,-29,-0.4120258860997279,0.42867561655255404,-8.422983739837406,rated
32,Czech Republic,1.5753904633383593,0.5735436230647708,59.424195121951215,34,2.2491690698312907,1.2031150841318796,59.92641463414634,-2,0.6737786064929314,0.6295714610671088,0.5022195121951256,rated
50,Austria,1.632464760772753,0.8962397243848303,55.96992682926829,35,1.8331861007237056,0.8390689775776687,59.88455284552846,15,0.20072133995095265,-0.05717074680716161,3.914626016260172,rated
11,Netherlands,2.097408362278532,0.6045119771501029,64.66742276422764,36,2.2734498996385923,1.2349912354363668,59.792048780487804,-25,0.17604153736006056,0.6304792582862639,-4.875373983739834,rated
60,Georgia,1.5969971864296593,0.9777691578725008,54.55735772357724,37,1.7045663752483158,0.7568293716224223,59.497422764227636,23,0.10756918881865651,-0.2209397862500786,4.940065040650396,rated
118,Kazakhstan,0.987518256454756,1.2389906702421736,43.93348780487805,38,1.5597471264790468,0.6446239353566964,59.30174796747968,80,0.5722288700242908,-0.5943667348854772,15.36826016260163,rated
53,Wales,1.5865154283662126,0.8876648047229466,55.56062601626016,39,2.1369054500282005,1.16742805588467,59.1960081300813,14,0.5503900216619879,0.2797632511617233,3.6353821138211444,rated
42,Algeria,1.6133623445834675,0.753841058271209,57.54800813008131,40,1.5506277249203317,0.6597804299166717,59.020276422764226,2,-0.06273461966313576,-0.09406062835453721,1.4722682926829194,rated
99,Finland,1.2332704950176572,1.153928573721821,48.05884552845528,41,1.865423668130693,0.9551914758237535,58.83317886178862,58,0.6321531731130359,-0.19873709789806748,10.774333333333338,rated
67,Iran,0.7824572291084599,0.3456971440558072,52.437902439024384,42,1.7242535170424598,0.8360085655313171,58.72329268292683,25,0.9417962879339998,0.4903114214755099,6.285390243902448,rated
156,Luxembourg,0.3342476026387292,1.0569103361119303,37.02442276422765,43,0.9603411541101818,0.16780055332975136,58.47663414634147,113,0.6260935514714526,-0.889109782782179,21.452211382113816,rated
38,Slovakia,1.5368879153053026,0.6402928898517546,58.13087804878049,44,1.9588660936614504,1.1049869602707536,58.024959349593495,-6,0.4219781783561478,0.464694070418999,-0.10591869918699359,rated
55,Jordan,1.664357713409591,0.9775864041126924,55.34843902439025,45,2.1436091903364964,1.288098569003606,57.8698617886179,10,0.4792514769269054,0.3105121648909136,2.521422764227644,rated
91,Gambia,1.3992025380609252,1.252078046631253,48.9351056910569,46,2.117333816949459,1.2834953754939749,57.597780487804876,45,0.7181312788885339,0.03141732886272175,8.662674796747979,rated
21,Australia,1.9258093906806952,0.7679686153478963,60.85885365853658,47,1.5499703417824968,0.8051714091742957,57.13191869918699,-26,-0.3758390488981984,0.03720279382639946,-3.7269349593495917,rated
26,Rep of Ireland,1.8774174084594577,0.7828083529864158,60.10198373983741,48,1.2875128790411365,0.6309401969687356,56.242081300813005,-22,-0.5899045294183212,-0.15186815601768022,-3.8599024390244026,rated
56,Belarus,1.6126923700943414,0.9435628552396934,55.17948780487805,49,1.7317643091744412,1.0614794780843557,56.046219512195115,7,0.11907193908009983,0.11791662284466231,0.8667317073170651,rated
136,Montenegro,0.9440658465193172,1.4982295220757484,40.52741463414634,50,1.417108966227022,0.7766052110532105,55.93570731707317,86,0.47304311970770474,-0.721624311022538,15.408292682926827,rated
25,Northern Ireland,1.9046861100146268,0.7931970580554564,60.31587804878049,51,1.5697515868541265,0.924469856980596,55.87826829268293,-26,-0.3349345231605003,0.13127279892513966,-4.437609756097558,rated
153,Equatorial Guinea,0.946104953241956,1.7775387318364675,37.64073170731707,52,0.8751509784276655,0.2917838557444068,55.558439024390246,101,-0.07095397481429044,-1.4857548760920607,17.917707317073173,rated
59,Guadeloupe,2.190171397255813,1.5394792276215925,54.64769918699187,53,2.190171397255813,1.5394792276215925,55.51675609756098,6,0.0,0.0,0.8690569105691068,rated
141,Togo,0.4382688332632496,0.950962638356767,39.79618699186992,54,1.3432742048215272,0.7555068617642993,55.32951219512196,87,0.9050053715582775,-0.1954557765924677,15.53332520325204,rated
70,Venezuela,1.1936862683927798,0.7993262445432736,51.89530894308943,55,1.4215251035851484,0.8310809787500979,55.327097560975616,15,0.22783883519236858,0.03175473420682429,3.431788617886184,rated
51,Ghana,1.4566714192895358,0.7458011769023867,55.7980650406504,56,1.4862103220036624,0.8937939507304348,55.25668292682927,-5,0.029538902714126625,0.1479927738280481,-0.541382113821129,rated
41,Uruguay,1.3454853337582944,0.4957505640356491,57.690203252032525,57,1.5552203475225186,0.9723385912904825,55.10661788617887,-16,0.2097350137642242,0.4765880272548334,-2.583585365853658,rated
24,Hungary,2.163053142968089,1.0038130513741326,60.4869674796748,58,1.3037778549525483,0.7489524112404417,54.94767479674797,-34,-0.8592752880155408,-0.2548606401336909,-5.539292682926835,rated
20,Ecuador,1.3786676329238614,0.2821733584222525,60.97678048780488,59,1.520896797613019,0.9648267662670221,54.80813008130081,-39,0.14222916468915758,0.6826534078447697,-6.168650406504071,rated
43,Bosnia and Herzegovina,2.005447766412583,1.1397297324766609,57.175780487804886,60,1.714237687387652,1.1602031196529246,54.70868292682927,-17,-0.291210079024931,0.02047338717626368,-2.467097560975617,rated
12,Kosovo,2.001088156049267,0.6332590598318839,63.3040406504065,61,1.629578886225967,1.0870338684435539,54.59047967479675,-49,-0.3715092698233,0.45377480861166997,-8.713560975609752,rated
106,Peru,0.7489577336726575,0.7987184336600804,46.01056097560976,62,1.7268249602852193,1.2091982476710306,54.24520325203252,44,0.9778672266125618,0.41047981401095013,8.234642276422754,rated
85,Benin,1.0889422302894978,0.8606544928946165,49.76878861788618,63,1.2463259247940153,0.777755821238465,53.85217073170732,22,0.1573836945045175,-0.0828986716561515,4.083382113821138,rated
23,Congo DR,1.8989884407295707,0.7607564168860526,60.58273983739838,64,1.3733638651544857,0.9055537622715154,53.77245528455285,-41,-0.525624575575085,0.14479734538546285,-6.8102845528455305,rated
199,St. Lucia,0.0064687663486171,2.867315150197835,17.597764227642276,65,1.6490604506047448,1.20895312277742,53.36833333333334,134,1.6425916842561277,-1.6583620274204152,35.77056910569107,rated
73,Cameroon,1.3023368817290788,0.9327626053530752,51.599178861788616,66,1.1463910917565738,0.7187300798617473,53.349560975609755,7,-0.15594578997250497,-0.2140325254913279,1.7503821138211393,rated
37,Uzbekistan,1.3371074253104314,0.4487361952682881,58.235113821138206,67,1.4946365627869957,1.070271390337125,53.20786178861788,-30,0.15752913747656438,0.6215351950688369,-5.027252032520323,rated
68,Uganda,1.489900365293194,1.080030233830907,52.08070731707317,68,1.489900365293194,1.080030233830907,53.04921951219512,0,0.0,0.0,0.9685121951219529,rated
19,Poland,2.148152363516137,0.9393682970265128,61.11332520325203,69,1.7790672152026323,1.3855502669943296,52.74330894308943,-50,-0.3690851483135045,0.4461819699678168,-8.3700162601626,rated
79,Suriname,1.2124452554645433,0.9623706718713504,50.133886178861786,70,2.0115406149882427,1.632989401119643,52.5050406504065,9,0.7990953595236994,0.6706187292482927,2.3711544715447133,rated
147,Thailand,0.4337652549455191,1.0309914498949264,38.74547967479675,71,0.8898781679104897,0.5437313904887762,52.24133333333333,76,0.4561129129649706,-0.48726005940615025,13.495853658536582,rated
57,Cape Verde Islands,1.303468207646978,0.6718009849066008,54.89189430894309,72,1.2773842352559057,1.0065116577652522,51.354821138211385,-15,-0.026083972391072185,0.3347106728586514,-3.537073170731702,rated
86,Syria,0.9953728872074836,0.7777278378094638,49.57837398373984,73,1.696980333711233,1.4306223841134222,51.31028455284553,13,0.7016074465037494,0.6528945463039585,1.7319105691056933,rated
89,Haiti,1.1193930645859305,0.9408859425400842,49.18371544715448,74,1.2230272645079217,0.9600263966936367,51.24159349593496,15,0.10363419992199119,0.019140454153552477,2.0578780487804735,rated
127,Kenya,0.7067641131838416,1.0680664297465734,42.21273170731708,75,1.11947832761886,0.8995629058309101,50.701983739837395,52,0.41271421443501843,-0.16850352391566326,8.489252032520312,rated
63,South Africa,1.4146810868442845,0.9014982912046804,53.35234959349594,76,1.0770766312141737,0.8626123814698583,50.589260162601626,-13,-0.33760445563011077,-0.03888590973482209,-2.7630894308943112,rated
69,Panama,1.419684929168095,1.0155319311587945,52.00060975609756,77,1.3826390740204964,1.1841975133363316,50.45017073170731,-8,-0.03704585514759873,0.16866558217753713,-1.5504390243902506,rated
114,Ethiopia,0.99419432385172,1.2126132115340444,44.32817073170732,78,0.6940394068113082,0.4853394922866977,50.31549593495935,36,-0.30015491704041186,-0.7272737192473467,5.987325203252034,rated
90,United Arab Emirates,1.5418798598956065,1.3783602004602742,49.18302439024391,79,1.5418798598956065,1.3783602004602742,50.11055284552845,11,0.0,0.0,0.9275284552845449,rated
80,Curacao,0.9206833648590912,0.6699716645593586,49.99830081300813,80,1.190030185154954,1.0261877966079536,50.044463414634144,0,0.26934682029586277,0.3562161320485949,0.04616260162601549,rated
100,Iraq,1.130031116906699,1.0629873791298723,47.82718699186992,81,1.1948408942866011,1.0478962992955436,49.8250894308943,19,0.06480977737990212,-0.015091079834328669,1.9979024390243794,rated
179,Pakistan,0.0794206253795571,1.457948985200451,29.1939756097561,82,0.2022602589758807,0.008007626254045264,49.55394308943089,97,0.1228396335963236,-1.4499413589464059,20.359967479674786,rated
29,Scotland,1.978247518051636,0.9044331124263532,59.72652032520326,83,1.0246323283673915,0.9129641837959152,49.330105691056914,-54,-0.9536151896842444,0.008531071369561993,-10.396414634146346,rated
95,Serbia,1.0750213133705289,0.9722279320696388,48.2350650406504,84,1.2341426922930672,1.1399913728479283,49.22643902439024,11,0.1591213789225383,0.16776344077828953,0.991373983739841,rated
119,Costa Rica,1.054495647490096,1.3730909543362262,43.27939837398374,85,1.2906509321780713,1.2137249805958066,49.036829268292685,34,0.2361552846879753,-0.1593659737404196,5.757430894308946,rated
75,Saudi Arabia,1.3595483261966437,1.0575002626564582,50.78357723577236,86,0.9826818501232373,0.8978146546692295,48.93826016260163,-11,-0.3768664760734064,-0.15968560798722875,-1.8453170731707331,rated
138,Qatar,0.8942883958943375,1.453381464485325,40.33032520325203,87,0.935561454033886,0.864930699060453,48.75486991869919,51,0.04127305813954851,-0.588450765424872,8.424544715447162,rated
112,Indonesia,0.7796900249375792,0.9369390951442392,44.78430894308943,88,0.6760305566505246,0.6053047116307183,48.49985365853659,24,-0.10365946828705463,-0.3316343835135209,3.715544715447159,rated
71,Slovenia,1.1700257559132148,0.7949710595451135,51.65182113821138,89,1.3131448678883395,1.2980120458777917,48.30703252032521,-18,0.14311911197512472,0.5030409863326782,-3.3447886178861737,rated
58,Libya,0.955662546963308,0.3484069563104348,54.77138211382114,90,0.9183796038933877,0.8971734100343192,48.08218699186992,-32,-0.037282943069920305,0.5487664537238843,-6.689195121951222,rated
72,Gabon,1.4685649549198418,1.0976297925786829,51.65085365853659,91,1.7910220171172326,1.8340503203219294,47.88443902439024,-19,0.3224570621973908,0.7364205277432465,-3.7664146341463507,rated
77,Estonia,1.5066456187216328,1.2253675133049076,50.58252032520325,92,1.0697839707122836,1.0742928058217394,47.86312195121951,-15,-0.43686164800934923,-0.1510747074831682,-2.7193983739837364,rated
46,Tunisia,1.7427018299698864,0.9763093257422892,56.290699186991866,93,0.9103013423286684,0.9178686367137469,47.7630081300813,-47,-0.832400487641218,-0.05844068902854238,-8.527691056910562,rated
189,Vietnam,0.1726381049205835,1.934709796037135,26.213276422764224,94,0.08539131247052763,0.007345277528896239,47.58159349593496,95,-0.08724679245005589,-1.9273645185082389,21.368317073170736,rated
182,Cuba,0.1609065257279115,1.669641887793753,28.348406504065043,95,0.4031183538151288,0.37948750633304135,47.499959349593496,87,0.24221182808721728,-1.2901543814607117,19.151552845528453,rated
135,Cambodia,0.2365972969066637,0.612822590969901,40.800780487804886,96,0.05841891452556868,0.006437357536941591,47.154943089430894,39,-0.178178382381095,-0.6063852334329594,6.354162601626008,rated
108,Chad,1.0640971237773815,1.185132130096062,45.56418699186992,97,1.0640971237773815,1.185132130096062,46.52143902439025,11,0.0,0.0,0.95725203252033,rated
52,Romania,1.8673005684603885,1.1310902494389774,55.79086991869918,98,1.06077310715862,1.1851107017241234,46.48654471544715,-46,-0.8065274613017686,0.05402045228514596,-9.304325203252027,rated
88,Palestine,1.056686922184957,0.8578567672646112,49.38173983739838,99,0.002830910793457586,0.003223172038040555,46.23746341463414,-11,-1.0538560113914994,-0.8546335952265707,-3.1442764227642357,rated
161,San Marino,0.4355562729708286,1.2733446585525643,36.08284552845529,100,0.5561879942851449,0.6525304627197102,46.14455284552845,61,0.12063172131431626,-0.6208141958328541,10.061707317073164,rated
92,China PR,1.0963011861583143,0.953193712104796,48.76013821138211,101,0.6810674129480193,0.8121737073767522,45.92400000000001,-9,-0.415233773210295,-0.14102000472804377,-2.8361382113821065,rated
76,Bolivia,1.0699013606332552,0.7624008878857943,50.76350406504066,102,1.1464347148603358,1.3372001849407182,45.79569105691057,-26,0.07653335422708052,0.5747992970549239,-4.967813008130086,rated
