prior_rank,name,prior_off,prior_def,prior_spi,new_rank,new_off,new_def,new_spi,rank_change,off_change,def_change,spi_change,status
166,El Salvador,0.4221195839645932,1.3450533358570338,35.172252032520326,103,0.4122678270248448,0.5340801404856509,45.56023577235773,63,-0.00985175693974838,-0.8109731953713829,10.387983739837402,rated
35,Greece,1.9265050194447657,0.9648007316777044,58.458975609756095,104,0.6671473034904976,0.8400226426804501,45.35633333333333,-69,-1.2593577159542682,-0.12477808899725429,-13.102642276422763,rated
83,Cyprus,1.4546403422374945,1.2401884692387075,49.77630081300813,105,0.8725754177865976,1.0851425145709528,45.20173170731707,-22,-0.5820649244508969,-0.15504595466775473,-4.5745691056910545,rated
146,Trinidad and Tobago,0.878251097838409,1.585562804988701,38.76686178861789,106,1.1517351110033673,1.397091283500251,45.157991869918696,40,0.2734840131649583,-0.18847152148845003,6.391130081300808,rated
123,Sierra Leone,1.164234087784341,1.5670074017462012,42.55439837398374,107,0.9956337054823816,1.2462347934245404,44.93529268292683,16,-0.16860038230195928,-0.3207726083216609,2.380894308943091,rated
110,Honduras,0.6753191733756025,0.7941636583341711,45.05470731707317,108,1.115754396636637,1.3755803163701887,44.93429268292683,2,0.44043522326103446,0.5814166580360176,-0.12041463414633569,rated
96,Armenia,1.342780570773873,1.2575930064327367,48.21419512195122,109,1.0043662945176184,1.2655975826800834,44.80467479674797,-13,-0.33841427625625453,0.008004576247346629,-3.4095203252032533,rated
45,New Zealand,1.7174226097220382,0.9411418390822311,56.388642276422765,110,1.210193435018659,1.5110193005270407,44.62743902439024,-65,-0.5072291747033792,0.5698774614448096,-11.761203252032523,rated
157,Guinea-Bissau,0.5741132044407874,1.3734069698701183,36.93037398373984,111,0.6859179024610743,0.9557999303982856,44.235520325203254,46,0.11180469802028692,-0.41760703947183275,7.305146341463413,rated
98,Kyrgyzstan,1.696238353870289,1.6396937809604444,48.09441463414635,112,0.4508879156348191,0.6814174253723111,44.22610569105691,-14,-1.2453504382354699,-0.9582763555881333,-3.8683089430894384,rated
187,Martinique,0.0018271506889464,1.5403504713603018,27.336073170731705,113,0.0010288233269848185,0.1542109551512149,44.03218699186992,74,-0.0007983273619615815,-1.3861395162090868,16.696113821138216,rated
66,Burkina Faso,1.3061952246575534,0.8625962639617688,52.5090406504065,114,1.0051166995719245,1.339442816491082,43.96009756097561,-48,-0.30107852508562893,0.4768465525293133,-8.548943089430885,rated
120,Congo,1.1846533033204036,1.540643136031552,43.07487804878049,115,1.1846533033204036,1.540643136031552,43.95729268292683,5,0.0,0.0,0.8824146341463361,rated
155,Gibraltar,0.4938598283967881,1.225105142027806,37.44117073170732,116,0.18500281336853625,0.4151350213170148,43.556512195121954,39,-0.30885701502825186,-0.8099701207107912,6.115341463414637,rated
125,Sao Tome and Principe,0.8783801534071634,1.2449591478227418,42.45440650406504,117,0.8783801534071634,1.2449591478227418,43.38186178861789,8,0.0,0.0,0.927455284552849,rated
103,Lithuania,0.956611121921586,0.9320281816910914,47.1899837398374,118,0.9318733566393285,1.3161849202635811,43.2999593495935,-15,-0.024737765282257573,0.3841567385724898,-3.8900243902439016,rated
27,Iceland,1.980747300611676,0.8876170080872803,59.96724390243903,119,0.830168453180619,1.2070575783641602,43.211666666666666,-92,-1.150578847431057,0.3194405702768799,-16.755577235772364,rated
131,Singapore,0.2375792456612904,0.5724378747055279,41.31872357723578,120,0.9621390663744696,1.3684649996953728,43.07631707317073,11,0.7245598207131791,0.796027124989845,1.7575934959349482,rated
130,Papua New Guinea,0.040437269051076,0.3174111508440385,41.41969918699187,121,0.040437269051076,0.3174111508440385,42.43058536585366,9,0.0,0.0,1.0108861788617887,rated
184,Maldives,0.0022284374303798,1.4460690213047074,28.19648780487805,122,0.0011118141971513274,0.28523877600297814,42.24868292682927,62,-0.0011166232332284727,-1.1608302453017292,14.052195121951218,rated
116,Liberia,1.228148208571959,1.4890602239607311,44.15784552845528,123,0.8560327126807978,1.321972660490827,42.22539024390244,-7,-0.3721154958911612,-0.16708756346990405,-1.9324552845528444,rated
115,Bulgaria,0.9986401538725918,1.2318544171725596,44.192414634146346,124,0.9581134809744075,1.4430854810355132,42.22079674796748,-9,-0.040526672898184235,0.21123106386295354,-1.971617886178862,rated
133,Malaysia,0.3128223245289248,0.6828767660783357,41.14340650406504,125,0.3128223245289248,0.6828767660783357,42.137065040650405,8,0.0,0.0,0.9936585365853645,rated
113,Jamaica,0.9822663916859152,1.1667101667734985,44.7039593495935,126,0.4044173030300453,0.7926335634375081,42.13517886178862,-13,-0.5778490886558699,-0.37407660333599035,-2.5687804878048794,rated
134,Sri Lanka,0.1289495409778927,0.4663340098397795,40.920398373983744,127,0.1289495409778927,0.4663340098397795,41.97186991869919,7,0.0,0.0,1.0514715447154472,rated
94,Guatemala,1.4704176086733167,1.3650278551870272,48.52478048780488,128,0.7555011077746698,1.2409549196325744,41.77356910569105,-34,-0.7149165008986469,-0.12407293555445276,-6.75121138211383,rated
168,Fiji,0.0012729819085626,0.8752908335843868,34.00264227642276,129,0.4385831113207456,0.8631984541568265,41.771073170731704,39,0.437310129412183,-0.012092379427560251,7.768430894308942,rated
128,Lesotho,0.6318124770818577,0.9859770223647872,42.08379674796748,130,0.4774636613960033,0.9379157802635218,41.47987804878049,-2,-0.1543488156858544,-0.04806124210126539,-0.6039186991869911,rated
137,Antigua and Barbuda,0.0034343349725103,0.3529786426347303,40.33594308943089,131,0.0034343349725103,0.3529786426347303,41.34308943089431,6,0.0,0.0,1.007146341463418,rated
5,South Korea,2.051268565794209,0.3455487840288864,67.44729268292683,132,0.6473398665378343,1.153797400729922,41.336569105691055,-127,-1.4039286992563749,0.8082486167010356,-26.110723577235774,rated
139,Lebanon,0.2668799240282873,0.6924246625731656,40.256520325203255,133,0.2668799240282873,0.6924246625731656,41.28028455284553,6,0.0,0.0,1.0237642276422747,rated
122,Zimbabwe,0.9806903863399395,1.3427757524975945,42.652447154471545,134,0.4158088494216669,0.8821539780799409,41.22530894308943,-12,-0.5648815369182727,-0.4606217744176536,-1.4271382113821147,rated
109,Angola,1.1379628347951836,1.28260318641747,45.37476422764228,135,0.3736542421937478,0.8325434087375551,41.20052032520325,-26,-0.7643085926014357,-0.450059777679915,-4.174243902439031,rated
49,Faroe Islands,1.4805929198919732,0.7474347621801193,56.0539268292683,136,0.7222054327251312,1.2788913754754405,40.9099837398374,-87,-0.758387487166842,0.5314566132953212,-15.143943089430898,rated
105,Latvia,0.9314151619142031,0.9961869486258677,46.02920325203252,137,1.0074465913399449,1.6223500399846271,40.88489430894309,-32,0.0760314294257417,0.6261630913587595,-5.1443089430894275,rated
159,Botswana,0.635678386482248,1.5217813151089317,36.20964227642276,138,0.5934604007858187,1.1461686736121257,40.65785365853659,21,-0.042217985696429206,-0.37561264149680595,4.448211382113826,rated
142,Sudan,0.6356258311862544,1.2084247923027651,39.62127642276423,139,0.6356258311862544,1.2084247923027651,40.5330325203252,3,0.0,0.0,0.9117560975609678,rated
169,Aruba,0.0010742039764685,0.893187229706609,33.80830081300814,140,0.6322037156639355,1.2174570606491202,40.349967479674795,29,0.631129511687467,0.32426983094251116,6.541666666666657,rated
178,British Virgin Islands,0.1611061277648793,1.5828700318304298,29.195869918699184,141,0.06157347926037563,0.5160953839423476,40.17743089430894,37,-0.09953264850450366,-1.0667746478880824,10.981560975609757,rated
101,Moldova,1.2742058456427403,1.2334831361022722,47.63279674796748,142,1.0216210641191816,1.7179209697279876,40.0219837398374,-41,-0.2525847815235587,0.48443783362571535,-7.61081300813008,rated
145,South Sudan,0.4122366786381907,0.9891326137405922,38.94526016260163,143,0.4122366786381907,0.9891326137405922,39.85284552845529,2,0.0,0.0,0.907585365853663,rated
149,Turkmenistan,0.4067013706774944,1.0387128419922322,38.29783739837399,144,0.4067013706774944,1.0387128419922322,39.218943089430894,5,0.0,0.0,0.9211056910569013,rated
191,Dominica,0.1568379533274723,2.22909413368341,23.667430894308943,145,0.0012540842602939142,0.5336539515652271,39.008756097560976,46,-0.1555838690671784,-1.6954401821181828,15.341325203252033,rated
186,St. Kitts and Nevis,0.2462450154734192,1.9051943363843007,27.402682926829268,146,0.6155518465750941,1.3380200708920231,38.797130081300814,40,0.3693068311016749,-0.5671742654922776,11.394447154471546,rated
154,North Korea,0.9472772393237384,1.7826581119847489,37.61825203252032,147,0.9472772393237384,1.7826581119847489,38.47880487804878,7,0.0,0.0,0.8605528455284599,rated
165,Bangladesh,0.2103291336900705,1.0512382788603387,35.290821138211385,148,0.09521539489260157,0.7093961243332452,38.35947154471545,17,-0.11511373879746893,-0.34184215452709354,3.0686504065040623,rated
44,North Macedonia,1.5550069517940426,0.7693298182974065,56.6509349593496,149,0.004484800277490159,0.611379736019862,38.10724390243902,-105,-1.5505221515165524,-0.1579500822775446,-18.543691056910575,rated
170,Central African Republic,0.6668582790459527,1.8215378106934808,33.67985365853659,150,0.16017062379836855,0.8397333979600144,37.85739837398374,20,-0.5066876552475842,-0.9818044127334663,4.177544715447155,rated
36,Madagascar,1.8762016122718523,0.9348600394231064,58.25014634146341,151,0.7862018859610863,1.658160427544698,37.67462601626016,-115,-1.089999726310766,0.7233003881215916,-20.57552032520325,rated
48,Albania,1.3299662856261114,0.6024358055056261,56.12565040650407,152,0.5143359178569397,1.3223246616504376,37.61550406504065,-104,-0.8156303677691717,0.7198888561448115,-18.510146341463418,rated
144,Nicaragua,0.6621837081636904,1.296195312170572,38.98254471544716,153,0.004146908877526515,0.6611951433543901,37.45078048780488,-9,-0.6580367992861639,-0.6350001688161819,-1.5317642276422845,rated
158,Mauritius,0.487019486671552,1.3053114247215445,36.49255284552846,154,0.487019486671552,1.3053114247215445,37.36712195121951,4,0.0,0.0,0.8745691056910516,rated
181,Cayman Islands,0.010283896891947,1.431755105074524,28.476048780487805,155,0.03273706624947178,0.7193433004998985,37.282455284552846,26,0.02245316935752478,-0.7124118045746256,8.806406504065041,rated
74,Guinea,1.2220713575848512,0.8571566459285833,51.52716260162602,156,0.6362694854151,1.5345450598093335,36.982032520325205,-82,-0.5858018721697512,0.6773884138807502,-14.545130081300812,rated
167,Liechtenstein,0.2228307536334731,1.1052084113935945,34.85655284552846,157,0.26842071364808284,1.0958040034919985,36.54146341463415,10,0.04558996001460974,-0.009404407901596024,1.6849105691056891,rated
164,Somalia,0.2854884336962092,1.141767558832842,35.390211382113826,158,0.2854884336962092,1.141767558832842,36.29369105691057,6,0.0,0.0,0.903479674796742,rated
174,Hong Kong,0.3568915348647197,1.5470463312424845,32.22469105691057,159,0.0019535787374116327,0.7653283779868304,36.2000569105691,15,-0.35493795612730805,-0.7817179532556541,3.9753658536585306,rated
132,Andorra,0.6504691590162619,1.0883964594618816,41.163284552845525,160,0.10269812785966338,0.9250203811200287,35.97162601626016,-28,-0.5477710311565985,-0.16337607834185286,-5.191658536585365,rated
84,Comoros,1.2522196007193491,1.0300818039157935,49.77282926829268,161,0.09850343890210114,1.0064714504631882,34.97640650406504,-77,-1.153716161817248,-0.023610353452605315,-14.796422764227643,rated
61,Niger,1.564167852430253,0.9540623863851414,54.4799349593496,162,0.24180706326374857,1.2430398227884043,34.585617886178866,-101,-1.3223607891665043,0.2889774364032629,-19.894317073170733,rated
117,Mozambique,1.0013598461274082,1.243878604956439,44.05486991869918,163,0.0024989473127915497,0.9430275799590991,34.19825203252032,-46,-0.9988608988146167,-0.30085102499733984,-9.85661788617886,rated
151,Namibia,0.7721756729075755,1.510521553085373,38.165235772357725,164,0.0027597757618862927,0.9935285495368116,33.63891056910569,-13,-0.7694158971456893,-0.5169930035485615,-4.526325203252036,rated
173,Djibouti,0.3791185307411888,1.574673201158411,32.25772357723577,165,0.3791185307411888,1.574673201158411,33.1100081300813,8,0.0,0.0,0.852284552845525,rated
175,Swaziland,0.487019486671552,1.7394488724773496,32.113926829268294,166,0.487019486671552,1.7394488724773496,32.95015447154472,9,0.0,0.0,0.8362276422764268,rated
107,Zambia,1.027378743968428,1.134042161110672,45.71178048780488,167,0.005012385094977252,1.0922360120498007,32.59282926829268,-60,-1.0223663588734508,-0.04180614906087121,-13.118951219512198,rated
201,Bhutan,0.0012199744600042,2.867315150197835,17.555821138211382,168,0.0019535787374116327,1.1043554977400398,32.45186991869919,33,0.0007336042774074326,-1.7629596524577953,14.896048780487806,rated
163,Burundi,0.1438788304080051,0.9360719657661052,35.54434959349593,169,0.004846403354644234,1.1296433883798565,32.206764227642275,-6,-0.13903242705336086,0.19357142261375127,-3.3375853658536556,rated
192,India,0.0593063761572888,2.243765453350884,22.357365853658536,170,0.0016275431760432045,1.1349232557075912,32.118024390243896,22,-0.0576788329812456,-1.108842197643293,9.76065853658536,rated
124,Vanuatu,0.0361666728615132,0.2327056130329961,42.470382113821145,171,0.2453296249202413,1.5431657054643928,31.602040650406504,-47,0.2091629520587281,1.3104600924313967,-10.868341463414641,rated
111,Malawi,0.8192835113560593,0.9790091309196,44.78649593495936,172,0.18818217861661002,1.5170856351524658,31.007121951219514,-61,-0.6311013327394492,0.5380765042328658,-13.779373983739848,rated
197,St. Martin,0.0325870680318229,2.867315150197835,17.911430894308943,173,0.15728582664804466,1.4750196756198717,30.990666666666666,24,0.12469875861622176,-1.3922954745779634,13.079235772357723,rated
121,Bahrain,0.951189916125576,1.311861723562406,42.6629512195122,174,0.0037319545266939697,1.2624124924860791,30.86433333333333,-53,-0.9474579615988821,-0.049449231076326816,-11.79861788617887,rated
206,US Virgin Islands,0.0003573987061895,2.867315150197835,17.515186991869918,175,0.0017638853198881838,1.3546591836836055,29.91609756097561,31,0.0014064866136986839,-1.5126559665142296,12.400910569105694,rated
143,Puerto Rico,0.2768045666238835,0.811397681814399,39.02389430894309,176,0.001823164512864262,1.436936763542017,29.103422764227645,-33,-0.27498140211101924,0.625539081727618,-9.920471544715447,rated
183,Yemen,0.1543583327167242,1.6687714557179902,28.289138211382117,177,0.1543583327167242,1.6687714557179902,29.1029756097561,6,0.0,0.0,0.813837398373984,rated
185,Nepal,0.0657967379105025,1.5733049856772552,27.918634146341464,178,0.0657967379105025,1.5733049856772552,28.751991869918697,7,0.0,0.0,0.8333577235772331,rated
82,Mali,1.3512631439826466,1.127044583252487,49.87786991869918,179,0.0035659727863609518,1.5352634007571078,28.214536585365853,-97,-1.3476971711962855,0.40821881750462086,-21.66333333333333,rated
126,Guyana,0.2383330341681031,0.4873547240202178,42.45074796747967,180,0.2977738385587316,1.9956473146518334,28.07254471544715,-54,0.05944080439062849,1.5082925906316156,-14.37820325203252,rated
102,Dominican Republic,0.9091387095542532,0.8682168011078385,47.33805691056911,181,0.7529650347824431,2.725289970847091,27.556536585365855,-79,-0.1561736747718101,1.8570731697392522,-19.781520325203253,rated
188,Seychelles,0.0034414684404991,1.632889869204233,26.526747967479675,182,0.0034414684404991,1.632889869204233,27.310666666666666,6,0.0,0.0,0.7839186991869909,rated
171,St. Vincent and the Grenadines,0.1736860263864797,1.1797239718456871,33.318463414634145,183,0.12376774896891832,1.977294887628878,26.003650406504065,-12,-0.049918277417561385,0.797570915783191,-7.314813008130081,rated
162,Afghanistan,0.1147330505876816,0.8533603436362759,36.04880487804878,184,0.018486857621001655,1.8362249030634823,25.76130894308943,-22,-0.09624619296667994,0.9828645594272064,-10.287495934959349,rated
150,Solomon Islands,0.0059129146389868,0.5154012049834891,38.2880406504065,185,0.5928092651678413,2.8370273624277367,24.901634146341465,-35,0.5868963505288545,2.3216261574442476,-13.386406504065036,rated
93,Kuwait,1.3485275675625537,1.2223613550804426,48.68414634146341,186,0.5873877836448266,2.8370273624277367,24.84126016260163,-93,-0.7611397839177271,1.614666007347294,-23.842886178861782,rated
81,Azerbaijan,1.3167569710888911,1.0896395280678428,49.88039024390243,187,0.3542758043462884,2.572431713538589,24.138991869918698,-106,-0.9624811667426028,1.4827921854707462,-25.741398373983735,rated
148,Grenada,0.313197459330358,0.9060550612273488,38.42459349593496,188,0.002680736837918188,2.0422398161422564,23.859617886178864,-40,-0.3105167224924398,1.1361847549149076,-14.564975609756093,rated
195,Philippines,0.1247660628868246,2.867315150197835,18.84812195121951,189,0.000981399972603956,2.188006754893197,22.737577235772356,6,-0.12378466291422065,-0.6793083953046382,3.889455284552845,rated
104,Oman,0.9411544061361236,0.9366137086551634,46.93628455284553,190,0.0024989473127915497,2.190805495967049,22.71261788617886,-86,-0.938655458823332,1.2541917873118855,-24.223666666666666,rated
64,New Caledonia,0.4829287386694577,0.0050592430148518,52.956178861788615,191,0.0024752356356011183,2.2117924565457647,22.584959349593493,-127,-0.4804535030338566,2.206733213530913,-30.371219512195122,rated
203,Sint Maarten,0.0006947188333796,2.867315150197835,17.522357723577233,192,0.0008509857480565847,2.3009470749942142,21.899056910569108,11,0.00015626691467698472,-0.5663680752036209,4.376699186991875,rated
172,Belize,0.0913757355184679,1.143566602663775,32.50273983739837,193,0.23341197046170784,2.8370273624277367,20.899227642276422,-21,0.14203623494323994,1.6934607597639617,-11.60351219512195,rated
193,Chinese Taipei,0.1796394032591468,2.867315150197835,19.46231707317073,194,0.1796394032591468,2.867315150197835,20.12431707317073,-1,0.0,0.0,0.661999999999999,rated
152,Bonaire,0.0380549057300581,0.5705460925246817,38.13827642276422,195,0.1332000738800044,2.8370273624277367,19.76977235772358,-43,0.09514516814994631,2.266481269903055,-18.368504065040643,rated
196,Montserrat,0.0418306742559366,2.759289230192666,18.630235772357725,196,0.0418306742559366,2.759289230192666,19.279105691056913,0,0.0,0.0,0.6488699186991873,rated
129,Tanzania,0.994623791756703,1.411501311524872,42.082,197,0.0011948050673178362,2.8246157239445195,18.409560975609754,-68,-0.9934289866893852,1.4131144124196475,-23.672439024390247,rated
205,Bahamas,0.0018331742626462,2.867315150197835,17.51911382113821,198,0.0007087156849139979,2.8370273624277367,18.336487804878047,7,-0.0011244585777322022,-0.03028778777009844,0.8173739837398379,rated
190,Barbados,0.0007368838492784,1.916053884192872,24.13725203252033,199,0.0013923256719676111,2.8370273624277367,18.32912195121951,-9,0.0006554418226892111,0.9209734782348646,-5.8081300813008205,rated
180,Tajikistan,0.1572583364634953,1.575197154424329,29.19108943089431,200,0.0006020131375570576,2.8370273624277367,18.323357723577235,-20,-0.15665632332593823,1.2618302080034076,-10.867731707317073,rated
176,Myanmar,0.2084568614179258,1.456088405716383,31.04457723577236,201,0.0005308781059857641,2.8370273624277367,18.31523577235772,-25,-0.20792598331194004,1.3809389567113537,-12.729341463414638,rated
194,Anguilla,0.0013789968056795,2.5783151408932112,19.343479674796747,202,0.0006138689761522731,2.8370273624277367,18.299235772357726,-8,-0.000765127829527227,0.25871222153452544,-1.044243902439021,rated
198,Laos,0.0044394383254649,2.857287815811058,17.6500243902439,203,0.0044394383254649,2.857287815811058,18.201008130081302,-5,0.0,0.0,0.5509837398374025,rated
204,Brunei,0.0010657709732887,2.867315150197835,17.521227642276425,204,0.0010657709732887,2.867315150197835,18.169585365853656,0,0.0,0.0,0.6483577235772309,rated
202,Timor-Leste,0.0011464868608664,2.867315150197835,17.539243902439026,205,0.0011464868608664,2.867315150197835,18.146650406504065,-3,0.0,0.0,0.6074065040650396,rated
200,Turks and Caicos Islands,0.0003814930009888,2.867315150197835,17.563536585365856,206,0.0003814930009888,2.867315150197835,18.112325203252034,-6,0.0,0.0,0.5487886178861778,rated
