team,name,confed,stage1_matches,stage2_matches,stage3_matches,prior_matches,evidence_window_start,evidence_window_end,evidence_window_years
Afghanistan,Afghanistan,AFC,16.0,3.0,3.0,22.0,2022-07-16,2026-07-15,4
Australia,Australia,AFC,32.0,8.0,8.0,48.0,2022-07-16,2026-07-15,4
Bahrain,Bahrain,AFC,39.0,10.0,1.0,50.0,2022-07-16,2026-07-15,4
Bangladesh,Bangladesh,AFC,25.0,7.0,2.0,34.0,2022-07-16,2026-07-15,4
Bhutan,Bhutan,AFC,13.0,5.0,1.0,19.0,2022-07-16,2026-07-15,4
Brunei,Brunei,AFC,21.0,5.0,0.0,26.0,2022-07-16,2026-07-15,4
Cambodia,Cambodia,AFC,25.0,2.0,2.0,29.0,2022-07-16,2026-07-15,4
China,China PR,AFC,29.0,3.0,4.0,36.0,2022-07-16,2026-07-15,4
East Timor,Timor-Leste,AFC,14.0,4.0,0.0,18.0,2022-07-16,2026-07-15,4
Hong Kong,Hong Kong,AFC,36.0,8.0,1.0,45.0,2022-07-16,2026-07-15,4
India,India,AFC,26.0,5.0,4.0,35.0,2022-07-16,2026-07-15,4
Indonesia,Indonesia,AFC,41.0,6.0,4.0,51.0,2022-07-16,2026-07-15,4
Iran,Iran,AFC,36.0,5.0,7.0,48.0,2022-07-16,2026-07-15,4
Iraq,Iraq,AFC,37.0,12.0,7.0,56.0,2022-07-16,2026-07-15,4
Japan,Japan,AFC,37.0,8.0,7.0,52.0,2022-07-16,2026-07-15,4
Jordan,Jordan,AFC,35.0,14.0,7.0,56.0,2022-07-16,2026-07-15,4
Kuwait,Kuwait,AFC,36.0,10.0,1.0,47.0,2022-07-16,2026-07-15,4
Kyrgyzstan,Kyrgyzstan,AFC,27.0,2.0,4.0,33.0,2022-07-16,2026-07-15,4
Laos,Laos,AFC,19.0,4.0,0.0,23.0,2022-07-16,2026-07-15,4
Lebanon,Lebanon,AFC,27.0,8.0,0.0,35.0,2022-07-16,2026-07-15,4
Malaysia,Malaysia,AFC,36.0,8.0,0.0,44.0,2022-07-16,2026-07-15,4
Maldives,Maldives,AFC,14.0,7.0,2.0,23.0,2022-07-16,2026-07-15,4
Myanmar,Myanmar,AFC,30.0,4.0,1.0,35.0,2022-07-16,2026-07-15,4
Nepal,Nepal,AFC,23.0,7.0,0.0,30.0,2022-07-16,2026-07-15,4
North Korea,North Korea,AFC,16.0,2.0,0.0,18.0,2022-07-16,2026-07-15,4
Oman,Oman,AFC,43.0,11.0,1.0,55.0,2022-07-16,2026-07-15,4
Pakistan,Pakistan,AFC,17.0,4.0,3.0,24.0,2022-07-16,2026-07-15,4
Palestine,Palestine,AFC,25.0,8.0,2.0,35.0,2022-07-16,2026-07-15,4
Philippines,Philippines,AFC,31.0,4.0,1.0,36.0,2022-07-16,2026-07-15,4
Qatar,Qatar,AFC,46.0,10.0,5.0,61.0,2022-07-16,2026-07-15,4
Saudi Arabia,Saudi Arabia,AFC,45.0,18.0,8.0,71.0,2022-07-16,2026-07-15,4
Singapore,Singapore,AFC,31.0,8.0,1.0,40.0,2022-07-16,2026-07-15,4
South Korea,South Korea,AFC,39.0,8.0,7.0,54.0,2022-07-16,2026-07-15,4
Sri Lanka,Sri Lanka,AFC,14.0,7.0,0.0,21.0,2022-07-16,2026-07-15,4
Syria,Syria,AFC,31.0,11.0,1.0,43.0,2022-07-16,2026-07-15,4
Taiwan,Chinese Taipei,AFC,18.0,5.0,0.0,23.0,2022-07-16,2026-07-15,4
Tajikistan,Tajikistan,AFC,29.0,5.0,2.0,36.0,2022-07-16,2026-07-15,4
Thailand,Thailand,AFC,46.0,8.0,2.0,56.0,2022-07-16,2026-07-15,4
Turkmenistan,Turkmenistan,AFC,14.0,4.0,0.0,18.0,2022-07-16,2026-07-15,4
United Arab Emirates,United Arab Emirates,AFC,35.0,13.0,0.0,48.0,2022-07-16,2026-07-15,4
Uzbekistan,Uzbekistan,AFC,35.0,7.0,7.0,49.0,2022-07-16,2026-07-15,4
Vietnam,Vietnam,AFC,40.0,4.0,1.0,45.0,2022-07-16,2026-07-15,4
Yemen,Yemen,AFC,17.0,5.0,0.0,22.0,2022-07-16,2026-07-15,4
Algeria,Algeria,CAF,32.0,18.0,8.0,58.0,2022-07-16,2026-07-15,4
Angola,Angola,CAF,33.0,9.0,2.0,44.0,2022-07-16,2026-07-15,4
Benin,Benin,CAF,22.0,10.0,4.0,36.0,2022-07-16,2026-07-15,4
Botswana,Botswana,CAF,24.0,7.0,2.0,33.0,2022-07-16,2026-07-15,4
Burkina Faso,Burkina Faso,CAF,33.0,12.0,3.0,48.0,2022-07-16,2026-07-15,4
Burundi,Burundi,CAF,18.0,6.0,1.0,25.0,2022-07-16,2026-07-15,4
Cameroon,Cameroon,CAF,30.0,12.0,2.0,44.0,2022-07-16,2026-07-15,4
Cape Verde,Cape Verde Islands,CAF,28.0,9.0,8.0,45.0,2022-07-16,2026-07-15,4
Central African Republic,Central African Republic,CAF,18.0,5.0,2.0,25.0,2022-07-16,2026-07-15,4
Chad,Chad,CAF,15.0,8.0,0.0,23.0,2022-07-16,2026-07-15,4
Comoros,Comoros,CAF,26.0,14.0,3.0,43.0,2022-07-16,2026-07-15,4
Congo,Congo,CAF,15.0,3.0,0.0,18.0,2022-07-16,2026-07-15,4
DR Congo,Congo DR,CAF,31.0,12.0,8.0,51.0,2022-07-16,2026-07-15,4
Djibouti,Djibouti,CAF,11.0,5.0,0.0,16.0,2022-07-16,2026-07-15,4
Egypt,Egypt,CAF,30.0,16.0,8.0,54.0,2022-07-16,2026-07-15,4
Equatorial Guinea,Equatorial Guinea,CAF,26.0,10.0,3.0,39.0,2022-07-16,2026-07-15,4
Eswatini,Swaziland,CAF,23.0,4.0,0.0,27.0,2022-07-16,2026-07-15,4
Ethiopia,Ethiopia,CAF,21.0,4.0,2.0,27.0,2022-07-16,2026-07-15,4
Gabon,Gabon,CAF,21.0,10.0,2.0,33.0,2022-07-16,2026-07-15,4
Gambia,Gambia,CAF,20.0,7.0,2.0,29.0,2022-07-16,2026-07-15,4
Ghana,Ghana,CAF,30.0,8.0,8.0,46.0,2022-07-16,2026-07-15,4
Guinea,Guinea,CAF,29.0,6.0,3.0,38.0,2022-07-16,2026-07-15,4
Guinea-Bissau,Guinea-Bissau,CAF,23.0,6.0,2.0,31.0,2022-07-16,2026-07-15,4
Ivory Coast,Ivory Coast,CAF,32.0,13.0,7.0,52.0,2022-07-16,2026-07-15,4
Kenya,Kenya,CAF,21.0,7.0,3.0,31.0,2022-07-16,2026-07-15,4
Lesotho,Lesotho,CAF,26.0,6.0,1.0,33.0,2022-07-16,2026-07-15,4
Liberia,Liberia,CAF,21.0,5.0,4.0,30.0,2022-07-16,2026-07-15,4
Libya,Libya,CAF,24.0,6.0,2.0,32.0,2022-07-16,2026-07-15,4
Madagascar,Madagascar,CAF,23.0,6.0,3.0,32.0,2022-07-16,2026-07-15,4
Malawi,Malawi,CAF,23.0,6.0,3.0,32.0,2022-07-16,2026-07-15,4
Mali,Mali,CAF,27.0,11.0,1.0,39.0,2022-07-16,2026-07-15,4
Mauritania,Mauritania,CAF,27.0,9.0,3.0,39.0,2022-07-16,2026-07-15,4
Mauritius,Mauritius,CAF,20.0,4.0,0.0,24.0,2022-07-16,2026-07-15,4
Morocco,Morocco,CAF,35.0,21.0,11.0,67.0,2022-07-16,2026-07-15,4
Mozambique,Mozambique,CAF,29.0,11.0,1.0,41.0,2022-07-16,2026-07-15,4
Namibia,Namibia,CAF,25.0,6.0,2.0,33.0,2022-07-16,2026-07-15,4
Niger,Niger,CAF,22.0,8.0,4.0,34.0,2022-07-16,2026-07-15,4
Nigeria,Nigeria,CAF,29.0,15.0,6.0,50.0,2022-07-16,2026-07-15,4
Rwanda,Rwanda,CAF,20.0,6.0,2.0,28.0,2022-07-16,2026-07-15,4
Senegal,Senegal,CAF,33.0,15.0,8.0,56.0,2022-07-16,2026-07-15,4
Seychelles,Seychelles,CAF,14.0,4.0,0.0,18.0,2022-07-16,2026-07-15,4
Sierra Leone,Sierra Leone,CAF,22.0,4.0,3.0,29.0,2022-07-16,2026-07-15,4
Somalia,Somalia,CAF,10.0,6.0,0.0,16.0,2022-07-16,2026-07-15,4
South Africa,South Africa,CAF,39.0,11.0,8.0,58.0,2022-07-16,2026-07-15,4
South Sudan,South Sudan,CAF,20.0,5.0,0.0,25.0,2022-07-16,2026-07-15,4
Sudan,Sudan,CAF,23.0,13.0,0.0,36.0,2022-07-16,2026-07-15,4
São Tomé and Príncipe,Sao Tome and Principe,CAF,12.0,4.0,0.0,16.0,2022-07-16,2026-07-15,4
Tanzania,Tanzania,CAF,27.0,10.0,1.0,38.0,2022-07-16,2026-07-15,4
Togo,Togo,CAF,21.0,4.0,4.0,29.0,2022-07-16,2026-07-15,4
Tunisia,Tunisia,CAF,32.0,16.0,7.0,55.0,2022-07-16,2026-07-15,4
Uganda,Uganda,CAF,23.0,11.0,0.0,34.0,2022-07-16,2026-07-15,4
Zambia,Zambia,CAF,29.0,8.0,1.0,38.0,2022-07-16,2026-07-15,4
Zimbabwe,Zimbabwe,CAF,12.0,11.0,3.0,26.0,2022-07-16,2026-07-15,4
Anguilla,Anguilla,CONCACAF,14.0,5.0,2.0,21.0,2022-07-16,2026-07-15,4
Antigua and Barbuda,Antigua and Barbuda,CONCACAF,17.0,4.0,0.0,21.0,2022-07-16,2026-07-15,4
Aruba,Aruba,CONCACAF,15.0,4.0,2.0,21.0,2022-07-16,2026-07-15,4
Bahamas,Bahamas,CONCACAF,13.0,4.0,2.0,19.0,2022-07-16,2026-07-15,4
Barbados,Barbados,CONCACAF,20.0,4.0,2.0,26.0,2022-07-16,2026-07-15,4
Belize,Belize,CONCACAF,20.0,4.0,2.0,26.0,2022-07-16,2026-07-15,4
Bermuda,Bermuda,CONCACAF,20.0,8.0,2.0,30.0,2022-07-16,2026-07-15,4
Bonaire,Bonaire,CONCACAF,14.0,2.0,3.0,19.0,2022-07-16,2026-07-15,4
British Virgin Islands,British Virgin Islands,CONCACAF,13.0,6.0,4.0,23.0,2022-07-16,2026-07-15,4
Canada,Canada,CONCACAF,34.0,12.0,9.0,55.0,2022-07-16,2026-07-15,4
Cayman Islands,Cayman Islands,CONCACAF,13.0,4.0,3.0,20.0,2022-07-16,2026-07-15,4
Costa Rica,Costa Rica,CONCACAF,37.0,12.0,4.0,53.0,2022-07-16,2026-07-15,4
Cuba,Cuba,CONCACAF,25.0,7.0,2.0,34.0,2022-07-16,2026-07-15,4
Curaçao,Curacao,CONCACAF,21.0,11.0,7.0,39.0,2022-07-16,2026-07-15,4
Dominica,Dominica,CONCACAF,15.0,4.0,2.0,21.0,2022-07-16,2026-07-15,4
Dominican Republic,Dominican Republic,CONCACAF,23.0,9.0,3.0,35.0,2022-07-16,2026-07-15,4
El Salvador,El Salvador,CONCACAF,29.0,12.0,4.0,45.0,2022-07-16,2026-07-15,4
Grenada,Grenada,CONCACAF,23.0,6.0,3.0,32.0,2022-07-16,2026-07-15,4
Guadeloupe,Guadeloupe,CONCACAF,21.0,3.0,0.0,24.0,2022-07-16,2026-07-15,4
Guatemala,Guatemala,CONCACAF,37.0,14.0,3.0,54.0,2022-07-16,2026-07-15,4
Guyana,Guyana,CONCACAF,24.0,4.0,2.0,30.0,2022-07-16,2026-07-15,4
Haiti,Haiti,CONCACAF,19.0,11.0,7.0,37.0,2022-07-16,2026-07-15,4
Honduras,Honduras,CONCACAF,32.0,13.0,2.0,47.0,2022-07-16,2026-07-15,4
Jamaica,Jamaica,CONCACAF,38.0,14.0,5.0,57.0,2022-07-16,2026-07-15,4
Martinique,Martinique,CONCACAF,17.0,2.0,2.0,21.0,2022-07-16,2026-07-15,4
Mexico,Mexico,CONCACAF,43.0,16.0,11.0,70.0,2022-07-16,2026-07-15,4
Montserrat,Montserrat,CONCACAF,16.0,2.0,0.0,18.0,2022-07-16,2026-07-15,4
Nicaragua,Nicaragua,CONCACAF,27.0,9.0,2.0,38.0,2022-07-16,2026-07-15,4
Panama,Panama,CONCACAF,40.0,14.0,8.0,62.0,2022-07-16,2026-07-15,4
Puerto Rico,Puerto Rico,CONCACAF,22.0,4.0,2.0,28.0,2022-07-16,2026-07-15,4
Saint Kitts and Nevis,St. Kitts and Nevis,CONCACAF,26.0,6.0,2.0,34.0,2022-07-16,2026-07-15,4
Saint Lucia,St. Lucia,CONCACAF,21.0,4.0,1.0,26.0,2022-07-16,2026-07-15,4
Saint Martin,St. Martin,CONCACAF,11.0,4.0,2.0,17.0,2022-07-16,2026-07-15,4
Saint Vincent and the Grenadines,St. Vincent and the Grenadines,CONCACAF,24.0,7.0,2.0,33.0,2022-07-16,2026-07-15,4
Sint Maarten,Sint Maarten,CONCACAF,15.0,2.0,2.0,19.0,2022-07-16,2026-07-15,4
Suriname,Suriname,CONCACAF,18.0,11.0,1.0,30.0,2022-07-16,2026-07-15,4
Trinidad and Tobago,Trinidad and Tobago,CONCACAF,32.0,13.0,4.0,49.0,2022-07-16,2026-07-15,4
Turks and Caicos Islands,Turks and Caicos Islands,CONCACAF,12.0,1.0,0.0,13.0,2022-07-16,2026-07-15,4
United States,USA,CONCACAF,42.0,14.0,9.0,65.0,2022-07-16,2026-07-15,4
United States Virgin Islands,US Virgin Islands,CONCACAF,12.0,1.0,1.0,14.0,2022-07-16,2026-07-15,4
Argentina,Argentina,CONMEBOL,38.0,7.0,11.0,56.0,2022-07-16,2026-07-15,4
Bolivia,Bolivia,CONMEBOL,29.0,9.0,5.0,43.0,2022-07-16,2026-07-15,4
Brazil,Brazil,CONMEBOL,32.0,8.0,9.0,49.0,2022-07-16,2026-07-15,4
Chile,Chile,CONMEBOL,29.0,6.0,4.0,39.0,2022-07-16,2026-07-15,4
Colombia,Colombia,CONMEBOL,33.0,8.0,9.0,50.0,2022-07-16,2026-07-15,4
Ecuador,Ecuador,CONMEBOL,33.0,8.0,8.0,49.0,2022-07-16,2026-07-15,4
Paraguay,Paraguay,CONMEBOL,27.0,8.0,8.0,43.0,2022-07-16,2026-07-15,4
Peru,Peru,CONMEBOL,29.0,6.0,4.0,39.0,2022-07-16,2026-07-15,4
Uruguay,Uruguay,CONMEBOL,34.0,8.0,5.0,47.0,2022-07-16,2026-07-15,4
Venezuela,Venezuela,CONMEBOL,29.0,7.0,4.0,40.0,2022-07-16,2026-07-15,4
Fiji,Fiji,OFC,25.0,4.0,1.0,30.0,2022-07-16,2026-07-15,4
New Caledonia,New Caledonia,OFC,15.0,1.0,1.0,17.0,2022-07-16,2026-07-15,4
New Zealand,New Zealand,OFC,23.0,8.0,7.0,38.0,2022-07-16,2026-07-15,4
Papua New Guinea,Papua New Guinea,OFC,21.0,3.0,0.0,24.0,2022-07-16,2026-07-15,4
Solomon Islands,Solomon Islands,OFC,25.0,2.0,2.0,29.0,2022-07-16,2026-07-15,4
Vanuatu,Vanuatu,OFC,22.0,3.0,1.0,26.0,2022-07-16,2026-07-15,4
Albania,Albania,UEFA,30.0,8.0,4.0,42.0,2022-07-16,2026-07-15,4
Andorra,Andorra,UEFA,26.0,8.0,5.0,39.0,2022-07-16,2026-07-15,4
Armenia,Armenia,UEFA,26.0,8.0,3.0,37.0,2022-07-16,2026-07-15,4
Austria,Austria,UEFA,30.0,8.0,7.0,45.0,2022-07-16,2026-07-15,4
Azerbaijan,Azerbaijan,UEFA,25.0,8.0,4.0,37.0,2022-07-16,2026-07-15,4
Belarus,Belarus,UEFA,26.0,7.0,4.0,37.0,2022-07-16,2026-07-15,4
Belgium,Belgium,UEFA,32.0,8.0,10.0,50.0,2022-07-16,2026-07-15,4
Bosnia and Herzegovina,Bosnia and Herzegovina,UEFA,23.0,8.0,8.0,39.0,2022-07-16,2026-07-15,4
Bulgaria,Bulgaria,UEFA,26.0,8.0,4.0,38.0,2022-07-16,2026-07-15,4
Croatia,Croatia,UEFA,35.0,8.0,8.0,51.0,2022-07-16,2026-07-15,4
Cyprus,Cyprus,UEFA,26.0,8.0,4.0,38.0,2022-07-16,2026-07-15,4
Czech Republic,Czech Republic,UEFA,29.0,8.0,7.0,44.0,2022-07-16,2026-07-15,4
Denmark,Denmark,UEFA,31.0,8.0,4.0,43.0,2022-07-16,2026-07-15,4
England,England,UEFA,36.0,8.0,11.0,55.0,2022-07-16,2026-07-15,4
Estonia,Estonia,UEFA,30.0,8.0,4.0,42.0,2022-07-16,2026-07-15,4
Faroe Islands,Faroe Islands,UEFA,26.0,8.0,3.0,37.0,2022-07-16,2026-07-15,4
Finland,Finland,UEFA,28.0,8.0,4.0,40.0,2022-07-16,2026-07-15,4
France,France,UEFA,37.0,8.0,11.0,56.0,2022-07-16,2026-07-15,4
Georgia,Georgia,UEFA,28.0,8.0,4.0,40.0,2022-07-16,2026-07-15,4
Germany,Germany,UEFA,34.0,8.0,8.0,50.0,2022-07-16,2026-07-15,4
Gibraltar,Gibraltar,UEFA,26.0,8.0,2.0,36.0,2022-07-16,2026-07-15,4
Greece,Greece,UEFA,26.0,8.0,4.0,38.0,2022-07-16,2026-07-15,4
Hungary,Hungary,UEFA,29.0,8.0,4.0,41.0,2022-07-16,2026-07-15,4
Iceland,Iceland,UEFA,32.0,8.0,5.0,45.0,2022-07-16,2026-07-15,4
Israel,Israel,UEFA,25.0,8.0,2.0,35.0,2022-07-16,2026-07-15,4
Italy,Italy,UEFA,30.0,8.0,4.0,42.0,2022-07-16,2026-07-15,4
Kazakhstan,Kazakhstan,UEFA,27.0,8.0,4.0,39.0,2022-07-16,2026-07-15,4
Kosovo,Kosovo,UEFA,25.0,8.0,4.0,37.0,2022-07-16,2026-07-15,4
Latvia,Latvia,UEFA,26.0,8.0,2.0,36.0,2022-07-16,2026-07-15,4
Liechtenstein,Liechtenstein,UEFA,25.0,8.0,4.0,37.0,2022-07-16,2026-07-15,4
Lithuania,Lithuania,UEFA,26.0,8.0,4.0,38.0,2022-07-16,2026-07-15,4
Luxembourg,Luxembourg,UEFA,26.0,8.0,2.0,36.0,2022-07-16,2026-07-15,4
Malta,Malta,UEFA,25.0,8.0,2.0,35.0,2022-07-16,2026-07-15,4
Moldova,Moldova,UEFA,25.0,8.0,4.0,37.0,2022-07-16,2026-07-15,4
Montenegro,Montenegro,UEFA,26.0,8.0,4.0,38.0,2022-07-16,2026-07-15,4
Netherlands,Netherlands,UEFA,35.0,8.0,8.0,51.0,2022-07-16,2026-07-15,4
North Macedonia,North Macedonia,UEFA,27.0,8.0,4.0,39.0,2022-07-16,2026-07-15,4
Northern Ireland,Northern Ireland,UEFA,24.0,8.0,4.0,36.0,2022-07-16,2026-07-15,4
Norway,Norway,UEFA,26.0,8.0,10.0,44.0,2022-07-16,2026-07-15,4
Poland,Poland,UEFA,32.0,8.0,4.0,44.0,2022-07-16,2026-07-15,4
Portugal,Portugal,UEFA,36.0,8.0,9.0,53.0,2022-07-16,2026-07-15,4
Republic of Ireland,Rep of Ireland,UEFA,26.0,8.0,5.0,39.0,2022-07-16,2026-07-15,4
Romania,Romania,UEFA,30.0,8.0,4.0,42.0,2022-07-16,2026-07-15,4
San Marino,San Marino,UEFA,26.0,8.0,4.0,38.0,2022-07-16,2026-07-15,4
Scotland,Scotland,UEFA,29.0,8.0,7.0,44.0,2022-07-16,2026-07-15,4
Serbia,Serbia,UEFA,31.0,8.0,4.0,43.0,2022-07-16,2026-07-15,4
Slovakia,Slovakia,UEFA,30.0,8.0,4.0,42.0,2022-07-16,2026-07-15,4
Slovenia,Slovenia,UEFA,31.0,8.0,4.0,43.0,2022-07-16,2026-07-15,4
Spain,Spain,UEFA,36.0,8.0,11.0,55.0,2022-07-16,2026-07-15,4
Sweden,Sweden,UEFA,29.0,8.0,8.0,45.0,2022-07-16,2026-07-15,4
Switzerland,Switzerland,UEFA,34.0,8.0,10.0,52.0,2022-07-16,2026-07-15,4
Turkey,Turkey,UEFA,31.0,8.0,7.0,46.0,2022-07-16,2026-07-15,4
Ukraine,Ukraine,UEFA,28.0,8.0,4.0,40.0,2022-07-16,2026-07-15,4
Wales,Wales,UEFA,27.0,8.0,4.0,39.0,2022-07-16,2026-07-15,4
