date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,backend_home,backend_away,home_in_prior,away_in_prior
2026-02-25,Mexico,Iceland,4.0,0.0,Friendly,Querétaro,Mexico,False,Mexico,Iceland,True,True
2026-03-15,Bolivia,Trinidad and Tobago,3.0,0.0,Friendly,Santa Cruz,Bolivia,False,Bolivia,Trinidad and Tobago,True,True
2026-03-25,Bermuda,DR Congo,0.0,2.0,Friendly,Zapopan,Mexico,True,Bermuda,DR Congo,True,True
2026-03-25,Equatorial Guinea,Kyrgyzstan,1.0,0.0,Friendly,Antalya,Turkey,True,Equatorial Guinea,Kyrgyzstan,True,True
2026-03-25,Kazakhstan,Namibia,2.0,0.0,FIFA Series,Astana,Kazakhstan,False,Kazakhstan,Namibia,True,True
2026-03-26,Brazil,France,1.0,2.0,Friendly,Foxborough,United States,True,Brazil,France,True,True
2026-03-26,Colombia,Croatia,1.0,2.0,Friendly,Orlando,United States,True,Colombia,Croatia,True,True
2026-03-26,Cyprus,Belarus,0.0,1.0,Friendly,Nicosia,Cyprus,False,Cyprus,Belarus,True,True
2026-03-26,Georgia,Israel,2.0,2.0,Friendly,Tbilisi,Georgia,False,Georgia,Israel,True,True
2026-03-26,Moldova,Lithuania,0.0,2.0,Friendly,Chișinău,Moldova,False,Moldova,Lithuania,True,True
2026-03-26,Vietnam,Bangladesh,3.0,0.0,Friendly,Hanoi,Vietnam,False,Vietnam,Bangladesh,True,True
2026-03-26,New Caledonia,Jamaica,0.0,1.0,FIFA World Cup qualification,Zapopan,Mexico,True,New Caledonia,Jamaica,True,True
2026-03-26,Bolivia,Suriname,2.0,1.0,FIFA World Cup qualification,Guadalupe,Mexico,True,Bolivia,Suriname,True,True
2026-03-26,Italy,Northern Ireland,2.0,0.0,FIFA World Cup qualification,Bergamo,Italy,False,Italy,Northern Ireland,True,True
2026-03-26,Wales,Bosnia and Herzegovina,1.0,1.0,FIFA World Cup qualification,Cardiff,Wales,False,Wales,Bosnia and Herzegovina,True,True
2026-03-26,Poland,Albania,2.0,1.0,FIFA World Cup qualification,Warsaw,Poland,False,Poland,Albania,True,True
2026-03-26,Ukraine,Sweden,1.0,3.0,FIFA World Cup qualification,Valencia,Spain,True,Ukraine,Sweden,True,True
2026-03-26,Slovakia,Kosovo,3.0,4.0,FIFA World Cup qualification,Bratislava,Slovakia,False,Slovakia,Kosovo,True,True
2026-03-26,Turkey,Romania,1.0,0.0,FIFA World Cup qualification,Istanbul,Turkey,False,Turkey,Romania,True,True
2026-03-26,Czech Republic,Republic of Ireland,2.0,2.0,FIFA World Cup qualification,Prague,Czech Republic,False,Czech Republic,Republic of Ireland,True,True
2026-03-26,Denmark,North Macedonia,4.0,0.0,FIFA World Cup qualification,Copenhagen,Denmark,False,Denmark,North Macedonia,True,True
2026-03-26,Tanzania,Liechtenstein,0.0,1.0,FIFA Series,Kigali,Rwanda,True,Tanzania,Liechtenstein,True,True
2026-03-26,Martinique,Cuba,2.0,2.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,Martinique,Cuba,True,True
2026-03-26,Dominican Republic,El Salvador,2.0,2.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,False,Dominican Republic,El Salvador,True,True
2026-03-26,Saint Martin,Barbados,3.0,1.0,CONCACAF Series,Rincon,Bonaire,True,Saint Martin,Barbados,True,True
2026-03-26,Bonaire,Saint Vincent and the Grenadines,3.0,1.0,CONCACAF Series,Rincon,Bonaire,False,Bonaire,Saint Vincent and the Grenadines,True,True
2026-03-26,Bahamas,Anguilla,1.0,3.0,CONCACAF Series,George Town,Cayman Islands,True,Bahamas,Anguilla,True,True
2026-03-26,Cayman Islands,British Virgin Islands,1.0,1.0,CONCACAF Series,George Town,Cayman Islands,False,Cayman Islands,British Virgin Islands,True,True
2026-03-27,Algeria,Guatemala,7.0,0.0,Friendly,Genoa,Italy,True,Algeria,Guatemala,True,True
2026-03-27,Argentina,Mauritania,2.0,1.0,Friendly,Buenos Aires,Argentina,False,Argentina,Mauritania,True,True
2026-03-27,Austria,Ghana,5.0,1.0,Friendly,Vienna,Austria,False,Austria,Ghana,True,True
2026-03-27,England,Uruguay,1.0,1.0,Friendly,London,England,False,England,Uruguay,True,True
2026-03-27,Greece,Paraguay,0.0,1.0,Friendly,Athens,Greece,False,Greece,Paraguay,True,True
2026-03-27,Guinea,Togo,2.0,2.0,"Morocco, Capital of African Football",Rabat,Morocco,True,Guinea,Togo,True,True
2026-03-27,Liberia,Benin,0.0,1.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,Liberia,Benin,True,True
2026-03-27,Libya,Niger,0.0,0.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,Libya,Niger,True,True
2026-03-27,Montenegro,Andorra,2.0,0.0,Friendly,Podgorica,Montenegro,False,Montenegro,Andorra,True,True
2026-03-27,Morocco,Ecuador,1.0,1.0,Friendly,Madrid,Spain,True,Morocco,Ecuador,True,True
2026-03-27,Netherlands,Norway,2.0,1.0,Friendly,Amsterdam,Netherlands,False,Netherlands,Norway,True,True
2026-03-27,Saudi Arabia,Egypt,0.0,4.0,Friendly,Jeddah,Saudi Arabia,False,Saudi Arabia,Egypt,True,True
2026-03-27,South Africa,Panama,1.0,1.0,Friendly,Durban,South Africa,False,South Africa,Panama,True,True
2026-03-27,Spain,Serbia,3.0,0.0,Friendly,Villarreal,Spain,False,Spain,Serbia,True,True
2026-03-27,Switzerland,Germany,3.0,4.0,Friendly,Basel,Switzerland,False,Switzerland,Germany,True,True
2026-03-27,Costa Rica,Jordan,2.0,2.0,Friendly,Antalya,Turkey,True,Costa Rica,Jordan,True,True
2026-03-27,Iran,Nigeria,1.0,2.0,Friendly,Antalya,Turkey,True,Iran,Nigeria,True,True
2026-03-27,China,Curaçao,2.0,0.0,FIFA Series,Sydney,Australia,True,China,Curaçao,True,True
2026-03-27,Australia,Cameroon,1.0,0.0,FIFA Series,Sydney,Australia,False,Australia,Cameroon,True,True
2026-03-27,Azerbaijan,Saint Lucia,6.0,1.0,FIFA Series,Sumgait,Azerbaijan,False,Azerbaijan,Saint Lucia,True,True
2026-03-27,Solomon Islands,Bulgaria,2.0,10.0,FIFA Series,Jakarta,Indonesia,True,Solomon Islands,Bulgaria,True,True
2026-03-27,Indonesia,Saint Kitts and Nevis,4.0,0.0,FIFA Series,Jakarta,Indonesia,False,Indonesia,Saint Kitts and Nevis,True,True
2026-03-27,Chile,Cape Verde,4.0,2.0,FIFA Series,Auckland,New Zealand,True,Chile,Cape Verde,True,True
2026-03-27,New Zealand,Finland,0.0,2.0,FIFA Series,Auckland,New Zealand,False,New Zealand,Finland,True,True
2026-03-27,Kenya,Estonia,1.0,1.0,FIFA Series,Kigali,Rwanda,True,Kenya,Estonia,True,True
2026-03-27,Rwanda,Grenada,4.0,0.0,FIFA Series,Kigali,Rwanda,False,Rwanda,Grenada,True,True
2026-03-27,Venezuela,Trinidad and Tobago,4.0,1.0,FIFA Series,Tashkent,Uzbekistan,True,Venezuela,Trinidad and Tobago,True,True
2026-03-27,Uzbekistan,Gabon,3.0,1.0,FIFA Series,Tashkent,Uzbekistan,False,Uzbekistan,Gabon,True,True
2026-03-27,Guyana,Dominica,2.0,0.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,Guyana,Dominica,True,True
2026-03-27,Belize,Sint Maarten,2.0,3.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,Belize,Sint Maarten,True,True
2026-03-28,Burkina Faso,Guinea-Bissau,5.0,0.0,Friendly,Ouagadougou,Burkina Faso,False,Burkina Faso,Guinea-Bissau,True,True
2026-03-28,Canada,Iceland,2.0,2.0,Friendly,Toronto,Canada,False,Canada,Iceland,True,True
2026-03-28,Haiti,Tunisia,0.0,1.0,Friendly,Toronto,Canada,True,Haiti,Tunisia,True,True
2026-03-28,Hungary,Slovenia,1.0,0.0,Friendly,Budapest,Hungary,False,Hungary,Slovenia,True,True
2026-03-28,Ivory Coast,South Korea,4.0,0.0,Friendly,Milton Keynes,England,True,Ivory Coast,South Korea,True,True
2026-03-28,Mexico,Portugal,0.0,0.0,Friendly,Mexico City,Mexico,False,Mexico,Portugal,True,True
2026-03-28,San Marino,Faroe Islands,1.0,2.0,Friendly,Serravalle,San Marino,False,San Marino,Faroe Islands,True,True
2026-03-28,Scotland,Japan,0.0,1.0,Friendly,Glasgow,Scotland,False,Scotland,Japan,True,True
2026-03-28,Senegal,Peru,2.0,0.0,Friendly,Paris,France,True,Senegal,Peru,True,True
2026-03-28,United States,Belgium,2.0,5.0,Friendly,Atlanta,United States,False,United States,Belgium,True,True
2026-03-28,Kyrgyzstan,Madagascar,2.0,5.0,Friendly,Antalya,Turkey,True,Kyrgyzstan,Madagascar,True,True
2026-03-28,Botswana,Zimbabwe,0.0,3.0,Mukuru 4 Nations,Francistown,Botswana,False,Botswana,Zimbabwe,True,True
2026-03-28,Namibia,Comoros,0.0,0.0,FIFA Series,Astana,Kazakhstan,True,Namibia,Comoros,True,True
2026-03-28,Puerto Rico,United States Virgin Islands,2.0,0.0,FIFA Series,Bayamón,Puerto Rico,False,Puerto Rico,United States Virgin Islands,True,True
2026-03-29,Armenia,Belarus,1.0,2.0,Friendly,Yerevan,Armenia,False,Armenia,Belarus,True,True
2026-03-29,Colombia,France,1.0,3.0,Friendly,Landover,United States,True,Colombia,France,True,True
2026-03-29,Lithuania,Georgia,0.0,2.0,Friendly,Kaunas,Lithuania,False,Lithuania,Georgia,True,True
2026-03-29,Aruba,Liechtenstein,4.0,1.0,FIFA Series,Kigali,Rwanda,True,Aruba,Liechtenstein,True,True
2026-03-29,Martinique,El Salvador,0.0,1.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,Martinique,El Salvador,True,True
2026-03-29,Dominican Republic,Cuba,1.0,1.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,False,Dominican Republic,Cuba,True,True
2026-03-29,Barbados,Saint Vincent and the Grenadines,2.0,3.0,CONCACAF Series,Rincon,Bonaire,True,Barbados,Saint Vincent and the Grenadines,True,True
2026-03-29,Bonaire,Saint Martin,0.0,3.0,CONCACAF Series,Rincon,Bonaire,False,Bonaire,Saint Martin,True,True
2026-03-29,British Virgin Islands,Anguilla,4.0,0.0,CONCACAF Series,George Town,Cayman Islands,True,British Virgin Islands,Anguilla,True,True
2026-03-29,Cayman Islands,Bahamas,1.0,0.0,CONCACAF Series,George Town,Cayman Islands,False,Cayman Islands,Bahamas,True,True
2026-03-30,Cyprus,Moldova,3.0,2.0,Friendly,Nicosia,Cyprus,False,Cyprus,Moldova,True,True
2026-03-30,Germany,Ghana,2.0,1.0,Friendly,Stuttgart,Germany,False,Germany,Ghana,True,True
2026-03-30,Azerbaijan,Sierra Leone,1.0,1.0,FIFA Series,Sumgait,Azerbaijan,False,Azerbaijan,Sierra Leone,True,True
2026-03-30,Saint Kitts and Nevis,Solomon Islands,4.0,2.0,FIFA Series,Jakarta,Indonesia,True,Saint Kitts and Nevis,Solomon Islands,True,True
2026-03-30,Indonesia,Bulgaria,0.0,1.0,FIFA Series,Jakarta,Indonesia,False,Indonesia,Bulgaria,True,True
2026-03-30,Cape Verde,Finland,1.0,1.0,FIFA Series,Auckland,New Zealand,True,Cape Verde,Finland,True,True
2026-03-30,New Zealand,Chile,4.0,1.0,FIFA Series,Auckland,New Zealand,False,New Zealand,Chile,True,True
2026-03-30,Grenada,Kenya,0.0,3.0,FIFA Series,Kigali,Rwanda,True,Grenada,Kenya,True,True
2026-03-30,Rwanda,Estonia,2.0,0.0,FIFA Series,Kigali,Rwanda,False,Rwanda,Estonia,True,True
2026-03-30,Gabon,Trinidad and Tobago,2.0,2.0,FIFA Series,Tashkent,Uzbekistan,True,Gabon,Trinidad and Tobago,True,True
2026-03-30,Uzbekistan,Venezuela,0.0,0.0,FIFA Series,Tashkent,Uzbekistan,False,Uzbekistan,Venezuela,True,True
2026-03-30,Guyana,Belize,3.0,1.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,Guyana,Belize,True,True
2026-03-30,Dominica,Sint Maarten,0.0,0.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,Dominica,Sint Maarten,True,True
2026-03-31,Algeria,Uruguay,0.0,0.0,Friendly,Turin,Italy,True,Algeria,Uruguay,True,True
2026-03-31,Argentina,Zambia,5.0,0.0,Friendly,Buenos Aires,Argentina,False,Argentina,Zambia,True,True
2026-03-31,Austria,South Korea,1.0,0.0,Friendly,Vienna,Austria,False,Austria,South Korea,True,True
2026-03-31,Benin,Guinea,1.0,0.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,Benin,Guinea,True,True
2026-03-31,Brazil,Croatia,3.0,1.0,Friendly,Orlando,United States,True,Brazil,Croatia,True,True
2026-03-31,Burkina Faso,Guinea-Bissau,1.0,1.0,Friendly,Ouagadougou,Burkina Faso,False,Burkina Faso,Guinea-Bissau,True,True
2026-03-31,Canada,Tunisia,0.0,0.0,Friendly,Toronto,Canada,False,Canada,Tunisia,True,True
2026-03-31,Costa Rica,Iran,0.0,5.0,Friendly,Antalya,Turkey,True,Costa Rica,Iran,True,True
2026-03-31,England,Japan,0.0,1.0,Friendly,London,England,False,England,Japan,True,True
2026-03-31,Equatorial Guinea,Madagascar,1.0,1.0,Friendly,Manavgat,Turkey,True,Equatorial Guinea,Madagascar,True,True
2026-03-31,Haiti,Iceland,1.0,1.0,Friendly,Toronto,Canada,True,Haiti,Iceland,True,True
2026-03-31,Hungary,Greece,0.0,0.0,Friendly,Budapest,Hungary,False,Hungary,Greece,True,True
2026-03-31,Ivory Coast,Scotland,1.0,0.0,Friendly,Liverpool,England,True,Ivory Coast,Scotland,True,True
2026-03-31,Jordan,Nigeria,2.0,2.0,Friendly,Antalya,Turkey,True,Jordan,Nigeria,True,True
2026-03-31,Liberia,Libya,2.0,2.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,Liberia,Libya,True,True
2026-03-31,Botswana,Malawi,1.0,0.0,Mukuru 4 Nations,Francistown,Botswana,False,Botswana,Malawi,True,True
2026-03-31,Mexico,Belgium,1.0,1.0,Friendly,Chicago,United States,True,Mexico,Belgium,True,True
2026-03-31,Montenegro,Slovenia,2.0,3.0,Friendly,Podgorica,Montenegro,False,Montenegro,Slovenia,True,True
2026-03-31,Morocco,Paraguay,2.0,1.0,Friendly,Lens,France,True,Morocco,Paraguay,True,True
2026-03-31,Netherlands,Ecuador,1.0,1.0,Friendly,Eindhoven,Netherlands,False,Netherlands,Ecuador,True,True
2026-03-31,Niger,Togo,0.0,1.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,Niger,Togo,True,True
2026-03-31,Norway,Switzerland,0.0,0.0,Friendly,Oslo,Norway,False,Norway,Switzerland,True,True
2026-03-31,Peru,Honduras,2.0,2.0,Friendly,Madrid,Spain,True,Peru,Honduras,True,True
2026-03-31,Republic of Ireland,North Macedonia,0.0,0.0,Friendly,Dublin,Republic of Ireland,False,Republic of Ireland,North Macedonia,True,True
2026-03-31,San Marino,Andorra,0.0,0.0,Friendly,Serravalle,San Marino,False,San Marino,Andorra,True,True
2026-03-31,Senegal,Gambia,3.0,1.0,Friendly,Diamniadio,Senegal,False,Senegal,Gambia,True,True
2026-03-31,Serbia,Saudi Arabia,2.0,1.0,Friendly,Bačka Topola,Serbia,False,Serbia,Saudi Arabia,True,True
2026-03-31,Slovakia,Romania,2.0,0.0,Friendly,Bratislava,Slovakia,False,Slovakia,Romania,True,True
2026-03-31,South Africa,Panama,1.0,2.0,Friendly,Cape Town,South Africa,False,South Africa,Panama,True,True
2026-03-31,Spain,Egypt,0.0,0.0,Friendly,Barcelona,Spain,False,Spain,Egypt,True,True
2026-03-31,Ukraine,Albania,1.0,0.0,Friendly,Valencia,Spain,True,Ukraine,Albania,True,True
2026-03-31,United States,Portugal,0.0,2.0,Friendly,Atlanta,United States,False,United States,Portugal,True,True
2026-03-31,Wales,Northern Ireland,1.0,1.0,Friendly,Cardiff,Wales,False,Wales,Northern Ireland,True,True
2026-03-31,DR Congo,Jamaica,1.0,0.0,FIFA World Cup qualification,Zapopan,Mexico,True,DR Congo,Jamaica,True,True
2026-03-31,Iraq,Bolivia,2.0,1.0,FIFA World Cup qualification,Guadalupe,Mexico,True,Iraq,Bolivia,True,True
2026-03-31,Bosnia and Herzegovina,Italy,1.0,1.0,FIFA World Cup qualification,Zenica,Bosnia and Herzegovina,False,Bosnia and Herzegovina,Italy,True,True
2026-03-31,Sweden,Poland,3.0,2.0,FIFA World Cup qualification,Solna,Sweden,False,Sweden,Poland,True,True
2026-03-31,Kosovo,Turkey,0.0,1.0,FIFA World Cup qualification,Pristina,Kosovo,False,Kosovo,Turkey,True,True
2026-03-31,Czech Republic,Denmark,2.0,2.0,FIFA World Cup qualification,Prague,Czech Republic,False,Czech Republic,Denmark,True,True
2026-03-31,Cameroon,China,2.0,0.0,FIFA Series,Melbourne,Australia,True,Cameroon,China,True,True
2026-03-31,Australia,Curaçao,5.0,1.0,FIFA Series,Melbourne,Australia,False,Australia,Curaçao,True,True
2026-03-31,Kazakhstan,Comoros,1.0,0.0,FIFA Series,Astana,Kazakhstan,False,Kazakhstan,Comoros,True,True
2026-05-16,Republic of Ireland,Grenada,5.0,0.0,Friendly,Murcia,Spain,True,Republic of Ireland,Grenada,True,True
2026-05-22,Mexico,Ghana,2.0,0.0,Friendly,Puebla,Mexico,False,Mexico,Ghana,True,True
2026-05-26,Morocco,Burundi,5.0,0.0,Friendly,Salé,Morocco,False,Morocco,Burundi,True,True
2026-05-26,Nigeria,Zimbabwe,2.0,0.0,Unity Cup,London,England,True,Nigeria,Zimbabwe,True,True
2026-05-27,India,Jamaica,0.0,2.0,Unity Cup,London,England,True,India,Jamaica,True,True
2026-05-28,Republic of Ireland,Qatar,1.0,0.0,Friendly,Dublin,Republic of Ireland,False,Republic of Ireland,Qatar,True,True
2026-05-29,Andorra,Iraq,0.0,1.0,Friendly,Girona,Spain,True,Andorra,Iraq,True,True
2026-05-29,Bosnia and Herzegovina,North Macedonia,0.0,0.0,Friendly,Sarajevo,Bosnia and Herzegovina,False,Bosnia and Herzegovina,North Macedonia,True,True
2026-05-29,Iran,Gambia,3.0,1.0,Friendly,Aksu,Turkey,True,Iran,Gambia,True,True
2026-05-29,South Africa,Nicaragua,0.0,0.0,Friendly,Johannesburg,South Africa,False,South Africa,Nicaragua,True,True
2026-05-30,Ecuador,Saudi Arabia,2.0,1.0,Friendly,Harrison,United States,True,Ecuador,Saudi Arabia,True,True
2026-05-30,South Korea,Trinidad and Tobago,5.0,0.0,Friendly,Provo,United States,True,South Korea,Trinidad and Tobago,True,True
2026-05-30,Mexico,Australia,1.0,0.0,Friendly,Pasadena,United States,True,Mexico,Australia,True,True
2026-05-30,Scotland,Curaçao,4.0,1.0,Friendly,Glasgow,Scotland,False,Scotland,Curaçao,True,True
2026-05-30,Zimbabwe,India,1.0,0.0,Unity Cup,London,England,True,Zimbabwe,India,True,True
2026-05-30,Nigeria,Jamaica,3.0,0.0,Unity Cup,London,England,True,Nigeria,Jamaica,True,True
2026-05-31,Brazil,Panama,6.0,2.0,Friendly,Rio de Janeiro,Brazil,False,Brazil,Panama,True,True
2026-05-31,Cape Verde,Serbia,3.0,0.0,Friendly,Lisbon,Portugal,True,Cape Verde,Serbia,True,True
2026-05-31,Czech Republic,Kosovo,2.0,1.0,Friendly,Prague,Czech Republic,False,Czech Republic,Kosovo,True,True
2026-05-31,Germany,Finland,4.0,0.0,Friendly,Mainz,Germany,False,Germany,Finland,True,True
2026-05-31,Poland,Ukraine,0.0,2.0,Friendly,Wrocław,Poland,False,Poland,Ukraine,True,True
2026-05-31,Switzerland,Jordan,4.0,1.0,Friendly,St. Gallen,Switzerland,False,Switzerland,Jordan,True,True
2026-05-31,United States,Senegal,3.0,2.0,Friendly,Charlotte,United States,False,United States,Senegal,True,True
2026-05-31,Japan,Iceland,1.0,0.0,Friendly,Tokyo,Japan,False,Japan,Iceland,True,True
2026-06-01,Austria,Tunisia,1.0,0.0,Friendly,Vienna,Austria,False,Austria,Tunisia,True,True
2026-06-01,Bulgaria,Montenegro,0.0,1.0,Friendly,Plovdiv,Bulgaria,False,Bulgaria,Montenegro,True,True
2026-06-01,Canada,Uzbekistan,2.0,0.0,Friendly,Edmonton,Canada,False,Canada,Uzbekistan,True,True
2026-06-01,Colombia,Costa Rica,3.0,1.0,Friendly,Bogotá,Colombia,False,Colombia,Costa Rica,True,True
2026-06-01,Norway,Sweden,3.0,1.0,Friendly,Oslo,Norway,False,Norway,Sweden,True,True
2026-06-01,Slovakia,Malta,2.0,1.0,Friendly,Dunajská Streda,Slovakia,False,Slovakia,Malta,True,True
2026-06-01,Turkey,North Macedonia,4.0,0.0,Friendly,Istanbul,Turkey,False,Turkey,North Macedonia,True,True
2026-06-01,Maldives,Afghanistan,0.0,1.0,Diamond Jubilee International Football Tournament,Malé,Maldives,False,Maldives,Afghanistan,True,True
2026-06-02,Croatia,Belgium,0.0,2.0,Friendly,Rijeka,Croatia,False,Croatia,Belgium,True,True
2026-06-02,Georgia,Romania,1.0,1.0,Friendly,Tbilisi,Georgia,False,Georgia,Romania,True,True
2026-06-02,Haiti,New Zealand,4.0,0.0,Friendly,Fort Lauderdale,United States,True,Haiti,New Zealand,True,True
2026-06-02,Morocco,Madagascar,4.0,0.0,Friendly,Rabat,Morocco,False,Morocco,Madagascar,True,True
2026-06-02,Wales,Ghana,1.0,1.0,Friendly,Cardiff,Wales,False,Wales,Ghana,True,True
2026-06-03,Albania,Israel,0.0,1.0,Friendly,Tirana,Albania,False,Albania,Israel,True,True
2026-06-03,DR Congo,Denmark,0.0,0.0,Friendly,Liège,Belgium,True,DR Congo,Denmark,True,True
2026-06-03,Gibraltar,British Virgin Islands,4.0,0.0,Friendly,Europa Point,Gibraltar,False,Gibraltar,British Virgin Islands,True,True
2026-06-03,South Korea,El Salvador,1.0,0.0,Friendly,Provo,United States,True,South Korea,El Salvador,True,True
2026-06-03,Luxembourg,Italy,0.0,1.0,Friendly,Luxembourg,Luxembourg,False,Luxembourg,Italy,True,True
2026-06-03,Netherlands,Algeria,0.0,1.0,Friendly,Rotterdam,Netherlands,False,Netherlands,Algeria,True,True
2026-06-03,Panama,Dominican Republic,4.0,2.0,Friendly,Panama City,Panama,False,Panama,Dominican Republic,True,True
2026-06-03,Poland,Nigeria,2.0,2.0,Friendly,Warsaw,Poland,False,Poland,Nigeria,True,True
2026-06-04,Maldives,Pakistan,0.0,3.0,Diamond Jubilee International Football Tournament,Malé,Maldives,False,Maldives,Pakistan,True,True
2026-06-04,Andorra,Liechtenstein,2.0,0.0,Friendly,Encamp,Andorra,False,Andorra,Liechtenstein,True,True
2026-06-04,Cambodia,Bhutan,4.0,0.0,Friendly,Phnom Penh,Cambodia,False,Cambodia,Bhutan,True,True
2026-06-04,France,Ivory Coast,1.0,2.0,Friendly,Nantes,France,False,France,Ivory Coast,True,True
