team,name,confed,prior_matches,stage2_matches,stage1_matches,new_matches,total_matches,prior_weight,new_weight,prior_off,prior_xG_scaled,new_xG,pooled_xG_pre_normalization,xG,prior_def,prior_xGA_scaled,new_xGA,pooled_xGA_pre_normalization,xGA
Afghanistan,Afghanistan,AFC,28.0,3.0,25.0,3.0,31.0,0.9032258064516129,0.0967741935483871,0.1147330505876816,0.1147330505876816,0.0184868576210016,0.1054189028812287,0.10434318550292544,0.8533603436362759,0.8533603436362759,1.8362249030634823,0.9484762687421345,0.9411108994195614
Albania,Albania,UEFA,52.0,8.0,44.0,4.0,56.0,0.9285714285714286,0.07142857142857142,1.3299662856261114,1.3299662856261114,0.5143359178569397,1.2717069736425992,1.258730199513219,0.6024358055056261,0.6024358055056261,1.3223246616504376,0.6538564380873984,0.6487789318711988
Algeria,Algeria,CAF,75.0,18.0,57.0,8.0,83.0,0.9036144578313253,0.0963855421686747,1.6133623445834675,1.6133623445834675,1.5506277249203315,1.6073156342544905,1.590914236469749,0.753841058271209,0.753841058271209,0.6597804299166717,0.7447749736105306,0.7389914417250928
Andorra,Andorra,UEFA,49.0,8.0,41.0,5.0,54.0,0.9074074074074074,0.09259259259259259,0.6504691590162619,0.6504691590162619,0.1026981278596633,0.5997496190943545,0.593629643736449,1.0883964594618816,1.0883964594618816,0.9250203811200288,1.0732690448005988,1.0649346002204245
Angola,Angola,CAF,55.0,9.0,46.0,2.0,57.0,0.9649122807017544,0.03508771929824561,1.1379628347951836,1.1379628347951836,0.3736542421937478,1.1111449894407472,1.099806624666617,1.28260318641747,1.28260318641747,0.8325434087375551,1.2668116152708064,1.2569742205819872
Anguilla,Anguilla,CONCACAF,24.0,5.0,19.0,2.0,26.0,0.9230769230769231,0.07692307692307693,0.0013789968056795,0.0013789968056795,0.0006138689761522,0.0013201408187927847,0.0013066698151893528,2.5783151408932112,2.5783151408932112,2.8370273624277367,2.5982160810112513,2.578039697429324
Antigua and Barbuda,Antigua and Barbuda,CONCACAF,27.0,4.0,23.0,0.0,27.0,1.0,0.0,0.0034343349725103,0.0034343349725103,0.0034343349725103,0.0034343349725103,0.0033992902726332178,0.3529786426347303,0.3529786426347303,0.3529786426347303,0.3529786426347303,0.3502375955978516
Argentina,Argentina,CONMEBOL,67.0,7.0,60.0,11.0,78.0,0.8589743589743589,0.14102564102564102,2.058661038947033,2.058661038947033,2.1482996237035623,2.071302377822954,2.0501663585451273,0.397346923648422,0.397346923648422,0.804353559055788,0.4547452953084351,0.45121398181327393
Armenia,Armenia,UEFA,49.0,8.0,41.0,3.0,52.0,0.9423076923076923,0.057692307692307696,1.342780570773873,1.342780570773873,1.0043662945176184,1.3232566702206274,1.3097538717925716,1.2575930064327367,1.2575930064327367,1.2655975826800834,1.2580548089085453,1.2482854149858704
Aruba,Aruba,CONCACAF,24.0,4.0,20.0,2.0,26.0,0.9230769230769231,0.07692307692307693,0.0010742039764685,0.0010742039764685,0.6322037156639355,0.04962262795242751,0.049116267880499574,0.893187229706609,0.893187229706609,1.2174570606491202,0.918131062856033,0.9110013384893606
Australia,Australia,AFC,57.0,8.0,49.0,8.0,65.0,0.8769230769230769,0.12307692307692308,1.9258093906806952,1.9258093906806952,1.5499703417824968,1.8795522769701478,1.8603729173628467,0.7679686153478963,0.7679686153478963,0.8051714091742957,0.7725474207419147,0.7665482225959119
Austria,Austria,UEFA,57.0,8.0,49.0,7.0,64.0,0.890625,0.109375,1.632464760772753,1.632464760772753,1.8331861007237051,1.6544186573298885,1.6375366100685544,0.8962397243848303,0.8962397243848303,0.839068977577669,0.8899866739527971,0.8830755041514438
Azerbaijan,Azerbaijan,UEFA,49.0,8.0,41.0,4.0,53.0,0.9245283018867925,0.07547169811320754,1.3167569710888911,1.3167569710888911,0.3542758043462884,1.2441168830328455,1.231421644179651,1.0896395280678428,1.0896395280678428,2.572431713538589,1.2015483722543143,1.1922177776867493
Bahamas,Bahamas,CONCACAF,26.0,4.0,22.0,2.0,28.0,0.9285714285714286,0.07142857142857142,0.0018331742626462,0.0018331742626462,0.0007087156849139,0.0017528557928081785,0.0017349692716393168,2.867315150197835,2.867315150197835,2.8370273624277367,2.865151736785685,2.842902470881937
Bahrain,Bahrain,AFC,73.0,10.0,63.0,1.0,74.0,0.9864864864864865,0.013513513513513514,0.951189916125576,0.951189916125576,0.0037319545266939,0.9383864301580237,0.9288109312399385,1.311861723562406,1.311861723562406,1.2624124924860791,1.3111934907100231,1.3010114496503762
Bangladesh,Bangladesh,AFC,50.0,7.0,43.0,2.0,52.0,0.9615384615384616,0.038461538461538464,0.2103291336900705,0.2103291336900705,0.0952153948926015,0.20590168219786018,0.20380061671806043,1.0512382788603387,1.0512382788603387,0.7093961243332452,1.0380905036862198,1.0300292372087305
Barbados,Barbados,CONCACAF,34.0,4.0,30.0,2.0,36.0,0.9444444444444444,0.05555555555555555,0.0007368838492784,0.0007368838492784,0.0013923256719676,0.0007732972838722444,0.000765406390454455,1.916053884192872,1.916053884192872,2.8370273624277367,1.967219077428142,1.9519426856815296
Belarus,Belarus,UEFA,47.0,7.0,40.0,4.0,51.0,0.9215686274509803,0.0784313725490196,1.6126923700943414,1.6126923700943414,1.7317643091744412,1.6220313457084667,1.6054797856083103,0.9435628552396934,0.9435628552396934,1.0614794780843555,0.9528112178157452,0.9454121855519114
Belgium,Belgium,UEFA,60.0,8.0,52.0,10.0,70.0,0.8571428571428571,0.14285714285714285,1.753427919452076,1.753427919452076,2.297625872669307,1.8311704841973948,1.8124848229103823,0.8428857059157392,0.8428857059157392,0.8742695213190829,0.8473691081162169,0.8407888839825205
Belize,Belize,CONCACAF,32.0,4.0,28.0,2.0,34.0,0.9411764705882353,0.058823529411764705,0.0913757355184679,0.0913757355184679,0.2334119704617078,0.09973080816218788,0.09871313333765319,1.143566602663775,1.143566602663775,2.8370273624277367,1.2431819414734198,1.233528042439922
Benin,Benin,CAF,45.0,10.0,35.0,4.0,49.0,0.9183673469387755,0.08163265306122448,1.0889422302894978,1.0889422302894978,1.2463259247940153,1.1017898788204787,1.0905469756267208,0.8606544928946165,0.8606544928946165,0.777755821238465,0.8538872543920736,0.8472564137525115
Bermuda,Bermuda,CONCACAF,35.0,8.0,27.0,2.0,37.0,0.9459459459459459,0.05405405405405406,0.4535295719904315,0.4535295719904315,1.263959515186029,0.49733659594695023,0.492261665317772,1.8915669387090908,1.8915669387090908,0.2158567542217163,1.8009880098178817,1.7870024813708425
Bhutan,Bhutan,AFC,18.0,5.0,13.0,1.0,19.0,0.9473684210526315,0.05263157894736842,0.0012199744600042,0.0012199744600042,0.0019535787374116,0.0012585852114466948,0.00124574233462835,2.867315150197835,2.867315150197835,1.1043554977400398,2.7745278000684777,2.752982272134129
Bolivia,Bolivia,CONMEBOL,58.0,9.0,49.0,5.0,63.0,0.9206349206349206,0.07936507936507936,1.0699013606332552,1.0699013606332552,1.1464347148603358,1.0759754363655634,1.0649959493486105,0.7624008878857943,0.7624008878857943,1.3372001849407182,0.8080198797155502,0.8017452210548978
Bonaire,Bonaire,CONCACAF,20.0,2.0,18.0,3.0,23.0,0.8695652173913043,0.13043478260869565,0.0380549057300581,0.0380549057300581,0.1332000738800044,0.050465145053964135,0.04995018775456684,0.5705460925246817,0.5705460925246817,2.8370273624277367,0.866174084251167,0.8594478305341265
Bosnia and Herzegovina,Bosnia and Herzegovina,UEFA,47.0,8.0,39.0,8.0,55.0,0.8545454545454545,0.14545454545454545,2.005447766412583,2.005447766412583,1.714237687387652,1.9630899367362293,1.9430581407072136,1.1397297324766609,1.1397297324766609,1.1602031196529246,1.1427076797022993,1.1338340110970637
Botswana,Botswana,CAF,42.0,7.0,35.0,2.0,44.0,0.9545454545454546,0.045454545454545456,0.635678386482248,0.635678386482248,0.5934604007858187,0.6337593871324102,0.6272923687157108,1.5217813151089317,1.5217813151089317,1.1461686736121257,1.504708013222713,1.4930232398601508
Brazil,Brazil,CONMEBOL,62.0,8.0,54.0,9.0,71.0,0.8732394366197183,0.1267605633802817,1.9514949164860405,1.9514949164860405,2.5158089499047454,2.0230276812855945,2.0023842674948127,0.4694270081259273,0.4694270081259273,1.0086662172875331,0.53778127407599,0.5336051467137455
British Virgin Islands,British Virgin Islands,CONCACAF,24.0,6.0,18.0,4.0,28.0,0.8571428571428571,0.14285714285714285,0.1611061277648793,0.1611061277648793,0.0615734792603756,0.14688717797852163,0.14538830931566482,1.5828700318304298,1.5828700318304298,0.5160953839423477,1.4304736535607039,1.4193653453068158
Brunei,Brunei,AFC,28.0,5.0,23.0,0.0,28.0,1.0,0.0,0.0010657709732887,0.0010657709732887,0.0010657709732887,0.0010657709732887,0.0010548956148290363,2.867315150197835,2.867315150197835,2.867315150197835,2.867315150197835,2.845049084360021
Bulgaria,Bulgaria,UEFA,50.0,8.0,42.0,4.0,54.0,0.9259259259259259,0.07407407407407407,0.9986401538725918,0.9986401538725918,0.9581134809744076,0.9956381781023559,0.985478469915167,1.2318544171725596,1.2318544171725596,1.443085481035513,1.2475011626438894,1.237813722803779
Burkina Faso,Burkina Faso,CAF,66.0,12.0,54.0,3.0,69.0,0.9565217391304348,0.043478260869565216,1.3061952246575534,1.3061952246575534,1.0051166995719245,1.2931048540016563,1.27990973125422,0.8625962639617688,0.8625962639617688,1.339442816491082,0.8833287227673912,0.8764692551235175
Burundi,Burundi,CAF,31.0,6.0,25.0,1.0,32.0,0.96875,0.03125,0.1438788304080051,0.1438788304080051,0.0048464033546442,0.13953406706258756,0.13811023114035578,0.9360719657661052,0.9360719657661052,1.1296433883798565,0.942121072722785,0.9348050545198365
Cambodia,Cambodia,AFC,40.0,2.0,38.0,2.0,42.0,0.9523809523809523,0.047619047619047616,0.2365972969066637,0.2365972969066637,0.0584189145255686,0.22811261203137345,0.22578490140011445,0.612822590969901,0.612822590969901,0.0064373575369415,0.5839471036635696,0.5794124766780858
Cameroon,Cameroon,CAF,60.0,12.0,48.0,2.0,62.0,0.967741935483871,0.03225806451612903,1.3023368817290788,1.3023368817290788,1.1463910917565738,1.297306372375127,1.2840683764217848,0.9327626053530752,0.9327626053530752,0.7187300798617473,0.925858330337226,0.9186686000634698
Canada,Canada,CONCACAF,71.0,12.0,59.0,9.0,80.0,0.8875,0.1125,1.4791375284481203,1.4791375284481203,1.89078927298772,1.5254483497088251,1.509882343474302,0.4558413962428133,0.4558413962428133,0.7249787810852323,0.48611935203758544,0.48234440407040524
Cape Verde,Cape Verde Islands,CAF,54.0,9.0,45.0,8.0,62.0,0.8709677419354839,0.12903225806451613,1.303468207646978,1.303468207646978,1.2773842352559055,1.3001025337900654,1.2868360051984167,0.6718009849066008,0.6718009849066008,1.0065116577652522,0.7149894588238462,0.7094372256267328
Cayman Islands,Cayman Islands,CONCACAF,22.0,4.0,18.0,3.0,25.0,0.88,0.12,0.010283896891947,0.010283896891947,0.0327370662494717,0.012978277214849964,0.012845844055721183,1.431755105074524,1.431755105074524,0.7193433004998985,1.3462656885255688,1.3358112951695291
Central African Republic,Central African Republic,CAF,35.0,5.0,30.0,2.0,37.0,0.9459459459459459,0.05405405405405406,0.6668582790459527,0.6668582790459527,0.1601706237983685,0.6394697571406779,0.6329444688683212,1.8215378106934808,1.8215378106934808,0.8397333979600144,1.7684673018970771,1.754734312213908
Chad,Chad,CAF,25.0,8.0,17.0,0.0,25.0,1.0,0.0,1.0640971237773815,1.0640971237773815,1.0640971237773815,1.0640971237773815,1.053238845641633,1.185132130096062,1.185132130096062,1.185132130096062,1.185132130096062,1.1759290154564288
Chile,Chile,CONMEBOL,59.0,6.0,53.0,4.0,63.0,0.9365079365079365,0.06349206349206349,0.9798774894731498,0.9798774894731498,2.5456784403465207,1.0792934228619353,1.0682800783902227,0.8804546298652278,0.8804546298652278,1.1264889135026075,0.8960758542231566,0.8891173990409869
China,China PR,AFC,46.0,3.0,43.0,4.0,50.0,0.92,0.08,1.0963011861583143,1.0963011861583143,0.6810674129480194,1.0630824843014905,1.0522345597672984,0.953193712104796,0.953193712104796,0.8121737073767522,0.9419121117265524,0.9345977162051217
Colombia,Colombia,CONMEBOL,64.0,8.0,56.0,9.0,73.0,0.8767123287671232,0.1232876712328767,2.060754665332869,2.060754665332869,1.9551147977651928,2.0477305720711008,2.026835084618139,0.4581911362185942,0.4581911362185942,0.5667340194939573,0.47157313552651564,0.4679111458487318
Comoros,Comoros,CAF,55.0,14.0,41.0,3.0,58.0,0.9482758620689655,0.05172413793103448,1.2522196007193491,1.2522196007193491,0.0985034389021011,1.19254462683225,1.1803756424810188,1.0300818039157935,1.0300818039157935,1.0064714504631882,1.0288605787372105,1.0208709870167072
Congo,Congo,CAF,29.0,3.0,26.0,0.0,29.0,1.0,0.0,1.1846533033204036,1.1846533033204036,1.1846533033204036,1.1846533033204039,1.1725648437480074,1.540643136031552,1.540643136031552,1.540643136031552,1.540643136031552,1.5286793093496165
Costa Rica,Costa Rica,CONCACAF,74.0,12.0,62.0,4.0,78.0,0.9487179487179487,0.05128205128205128,1.054495647490096,1.054495647490096,1.2906509321780713,1.066606174909992,1.0557222938716082,1.3730909543362262,1.3730909543362262,1.2137249805958066,1.3649183402982559,1.3543191002299908
Croatia,Croatia,UEFA,62.0,8.0,54.0,8.0,70.0,0.8857142857142857,0.11428571428571428,1.6732579065238329,1.6732579065238329,2.2884135335778755,1.7435614067585807,1.725769727523385,0.6541052530878366,0.6541052530878366,1.0565663221757888,0.7001008038407455,0.6946641881306276
Cuba,Cuba,CONCACAF,44.0,7.0,37.0,2.0,46.0,0.9565217391304348,0.043478260869565216,0.1609065257279115,0.1609065257279115,0.4031183538151288,0.17143747477518181,0.16968808955234502,1.669641887793753,1.669641887793753,0.3794875063330413,1.6135482190345918,1.6010182497094436
Curaçao,Curacao,CONCACAF,41.0,11.0,30.0,7.0,48.0,0.8541666666666666,0.14583333333333334,0.9206833648590912,0.9206833648590912,1.190030185154954,0.9599631094855711,0.9501674374459266,0.6699716645593586,0.6699716645593586,1.0261877966079531,0.721919850483112,0.7163137994986667
Cyprus,Cyprus,UEFA,49.0,8.0,41.0,4.0,53.0,0.9245283018867925,0.07547169811320754,1.4546403422374945,1.4546403422374945,0.8725754177865976,1.4107109139770493,1.396315713453696,1.2401884692387075,1.2401884692387075,1.0851425145709528,1.2284868877543487,1.2189471028019545
Czech Republic,Czech Republic,UEFA,57.0,8.0,49.0,7.0,64.0,0.890625,0.109375,1.5753904633383593,1.5753904633383593,2.2491690698312903,1.6490849984235236,1.6322573769759545,0.5735436230647708,0.5735436230647708,1.2031150841318798,0.6424030016189858,0.6374144367842237
DR Congo,Congo DR,CAF,56.0,12.0,44.0,8.0,64.0,0.875,0.125,1.8989884407295707,1.8989884407295707,1.3733638651544855,1.833285368782685,1.8145781267540853,0.7607564168860526,0.7607564168860526,0.9055537622715154,0.7788560850592354,0.7728078971344047
Denmark,Denmark,UEFA,60.0,8.0,52.0,4.0,64.0,0.9375,0.0625,2.031783283694617,2.031783283694617,1.9125194983900276,2.02432929711308,2.003672601351729,0.7191598454498641,0.7191598454498641,0.6302979113888284,0.7136059745710494,0.7080644847871447
Djibouti,Djibouti,CAF,26.0,5.0,21.0,0.0,26.0,1.0,0.0,0.3791185307411888,0.3791185307411888,0.3791185307411888,0.3791185307411888,0.37524992292220427,1.574673201158411,1.574673201158411,1.574673201158411,1.574673201158411,1.5624451148360494
Dominica,Dominica,CONCACAF,26.0,4.0,22.0,2.0,28.0,0.9285714285714286,0.07142857142857142,0.1568379533274723,0.1568379533274723,0.0012540842602939,0.14572481982267385,0.14423781211486292,2.22909413368341,2.22909413368341,0.5336539515652271,2.1079912635321114,2.0916217088090794
Dominican Republic,Dominican Republic,CONCACAF,38.0,9.0,29.0,3.0,41.0,0.926829268292683,0.07317073170731707,0.9091387095542532,0.9091387095542532,0.7529650347824431,0.8977113674977794,0.888550925752282,0.8682168011078385,0.8682168011078385,2.725289970847091,1.0041002037716862,0.996302888138837
East Timor,Timor-Leste,AFC,25.0,4.0,21.0,0.0,25.0,1.0,0.0,0.0011464868608664,0.0011464868608664,0.0011464868608664,0.0011464868608664,0.0011347878599612224,2.867315150197835,2.867315150197835,2.867315150197835,2.867315150197835,2.845049084360021
Ecuador,Ecuador,CONMEBOL,65.0,8.0,57.0,8.0,73.0,0.8904109589041096,0.1095890410958904,1.3786676329238614,1.3786676329238614,1.520896797613019,1.3942543906980158,1.380027116111984,0.2821733584222525,0.2821733584222525,0.964826766267022,0.35698469078880257,0.354212534882729
Egypt,Egypt,CAF,71.0,16.0,55.0,8.0,79.0,0.8987341772151899,0.10126582278481013,1.174325273944996,1.174325273944996,2.285312489189876,1.2868303084001738,1.2736992124786672,0.9720059918591932,0.9720059918591932,0.9396505479254462,0.9687294912076745,0.9612068459802137
El Salvador,El Salvador,CONCACAF,74.0,12.0,62.0,4.0,78.0,0.9487179487179487,0.05128205128205128,0.4221195839645932,0.4221195839645932,0.4122678270248448,0.4216143656599907,0.41731212111288385,1.3450533358570338,1.3450533358570338,0.5340801404856509,1.3034649668636296,1.2933429414673396
England,England,UEFA,66.0,8.0,58.0,11.0,77.0,0.8571428571428571,0.14285714285714285,2.187686751691134,2.187686751691134,1.9772336634643444,2.1576220248015927,2.135605181100384,0.187611025061881,0.187611025061881,0.8316268047346979,0.27961327930085483,0.2774419492028674
Equatorial Guinea,Equatorial Guinea,CAF,51.0,10.0,41.0,3.0,54.0,0.9444444444444444,0.05555555555555555,0.946104953241956,0.946104953241956,0.8751509784276655,0.9421630657522732,0.9325490292244308,1.7775387318364675,1.7775387318364675,0.2917838557444068,1.6949967942757975,1.681834338026918
Estonia,Estonia,UEFA,54.0,8.0,46.0,4.0,58.0,0.9310344827586207,0.06896551724137931,1.5066456187216328,1.5066456187216328,1.0697839707122836,1.4765172292037465,1.4614505267489872,1.2253675133049076,1.2253675133049076,1.0742928058217394,1.2149485679612408,1.2055139145008718
Eswatini,Swaziland,CAF,44.0,4.0,40.0,0.0,44.0,1.0,0.0,0.487019486671552,0.487019486671552,0.487019486671552,0.487019486671552,0.4820498340659356,1.7394488724773496,1.7394488724773496,1.7394488724773496,1.7394488724773496,1.7259412246998043
Ethiopia,Ethiopia,CAF,42.0,4.0,38.0,2.0,44.0,0.9545454545454546,0.045454545454545456,0.99419432385172,0.99419432385172,0.6940394068113082,0.9805509185317013,0.970545164017597,1.2126132115340444,1.2126132115340444,0.4853394922866977,1.1795553152046196,1.1703955071849546
Faroe Islands,Faroe Islands,UEFA,49.0,8.0,41.0,3.0,52.0,0.9423076923076923,0.057692307692307696,1.4805929198919732,1.4805929198919732,0.7222054327251312,1.436839795632348,1.4221779703263038,0.7474347621801193,0.7474347621801193,1.2788913754754403,0.7780957206394649,0.7720534373059833
Fiji,Fiji,OFC,33.0,4.0,29.0,1.0,34.0,0.9705882352941176,0.029411764705882353,0.0012729819085626,0.0012729819085626,0.4385831113207456,0.014135044538332689,0.013990807474225635,0.8752908335843868,0.8752908335843868,0.8631984541568265,0.8749351753659291,0.8681408876096032
