team,name,confed,prior_matches,stage2_matches,stage1_matches,new_matches,total_matches,prior_weight,new_weight,prior_off,prior_xG_scaled,new_xG,pooled_xG_pre_normalization,xG,prior_def,prior_xGA_scaled,new_xGA,pooled_xGA_pre_normalization,xGA
Finland,Finland,UEFA,54.0,8.0,46.0,4.0,58.0,0.9310344827586207,0.06896551724137931,1.2332704950176572,1.2332704950176572,1.865423668130693,1.2768672655771767,1.2638378347082608,1.153928573721821,1.153928573721821,0.9551914758237536,1.1402225669702302,1.13136819644728
France,France,UEFA,64.0,8.0,56.0,11.0,75.0,0.8533333333333334,0.14666666666666667,2.625073418383068,2.625073418383068,2.4057749489734563,2.5929096428696585,2.5664510297844183,0.6432854194299562,0.6432854194299562,0.7750502400198407,0.662610926449806,0.6574654374678334
Gabon,Gabon,CAF,45.0,10.0,35.0,2.0,47.0,0.9574468085106383,0.0425531914893617,1.4685649549198418,1.4685649549198418,1.7910220171172326,1.4822865320346246,1.467160958360888,1.0976297925786829,1.0976297925786829,1.8340503203219292,1.1289668363124379,1.1201998718912767
Gambia,Gambia,CAF,43.0,7.0,36.0,2.0,45.0,0.9555555555555556,0.044444444444444446,1.3992025380609252,1.3992025380609252,2.117333816949459,1.4311194837893046,1.4165160297875588,1.252078046631253,1.252078046631253,1.2834953754939749,1.2534743723584851,1.2437405477040795
Georgia,Georgia,UEFA,51.0,8.0,43.0,4.0,55.0,0.9272727272727272,0.07272727272727272,1.5969971864296593,1.5969971864296593,1.7045663752483158,1.6048204001619253,1.588444464287742,0.9777691578725008,0.9777691578725008,0.7568293716224223,0.961700809781586,0.9542327456082431
Germany,Germany,UEFA,61.0,8.0,53.0,8.0,69.0,0.8840579710144928,0.11594202898550725,1.8722627382778547,1.8722627382778547,2.459691313887392,1.9403703992180912,1.9205704382838005,0.6768319309212337,0.6768319309212337,1.1473735285561109,0.7313874784731035,0.7257079068545071
Ghana,Ghana,CAF,56.0,8.0,48.0,8.0,64.0,0.875,0.125,1.4566714192895358,1.4566714192895358,1.4862103220036624,1.4603637821288016,1.4454619129559596,0.7458011769023867,0.7458011769023867,0.8937939507304348,0.7643002736308927,0.7583651185045542
Gibraltar,Gibraltar,UEFA,49.0,8.0,41.0,2.0,51.0,0.9607843137254902,0.0392156862745098,0.4938598283967881,0.4938598283967881,0.1850028133685362,0.4817477885917586,0.4768319295381771,1.225105142027806,1.225105142027806,0.4151350213170148,1.1933416078822847,1.18407474274321
Greece,Greece,UEFA,49.0,8.0,41.0,4.0,53.0,0.9245283018867925,0.07547169811320754,1.9265050194447657,1.9265050194447657,0.6671473034904976,1.8314591540897267,1.8127705471524438,0.9648007316777044,0.9648007316777044,0.8400226426804501,0.9553835174137607,0.9479645100201615
Grenada,Grenada,CONCACAF,39.0,6.0,33.0,3.0,42.0,0.9285714285714286,0.07142857142857142,0.313197459330358,0.313197459330358,0.0026807368379181,0.29101769343804085,0.2880480856953219,0.9060550612273488,0.9060550612273488,2.0422398161422564,0.9872111151498422,0.9795449513226007
Guadeloupe,Guadeloupe,CONCACAF,34.0,3.0,31.0,0.0,34.0,1.0,0.0,2.190171397255813,2.190171397255813,2.190171397255813,2.190171397255813,2.1678224126894947,1.5394792276215925,1.5394792276215925,1.5394792276215925,1.5394792276215925,1.5275244392420158
Guatemala,Guatemala,CONCACAF,69.0,14.0,55.0,3.0,72.0,0.9583333333333334,0.041666666666666664,1.4704176086733167,1.4704176086733167,0.7555011077746698,1.440629421135873,1.4259289256682166,1.3650278551870272,1.3650278551870272,1.2409549196325744,1.359858149538925,1.3492982042585353
Guinea,Guinea,CAF,54.0,6.0,48.0,3.0,57.0,0.9473684210526315,0.05263157894736842,1.2220713575848512,1.2220713575848512,0.6362694854151,1.1912396801022327,1.1790840117108237,0.8571566459285833,0.8571566459285833,1.5345450598093335,0.8928086677117806,0.8858755837867471
Guinea-Bissau,Guinea-Bissau,CAF,42.0,6.0,36.0,2.0,44.0,0.9545454545454546,0.045454545454545456,0.5741132044407874,0.5741132044407874,0.6859179024610743,0.5791952361689823,0.5732850021981413,1.3734069698701183,1.3734069698701183,0.9557999303982856,1.3544248317123078,1.3439070787289304
Guyana,Guyana,CONCACAF,38.0,4.0,34.0,2.0,40.0,0.95,0.05,0.2383330341681031,0.2383330341681031,0.2977738385587316,0.24130507438763452,0.23884274500555025,0.4873547240202178,0.4873547240202178,1.9956473146518332,0.5627693535517986,0.5583991818680812
Haiti,Haiti,CONCACAF,46.0,11.0,35.0,7.0,53.0,0.8679245283018868,0.1320754716981132,1.1193930645859305,1.1193930645859305,1.2230272645079214,1.133080600424684,1.1215183999124252,0.9408859425400842,0.9408859425400842,0.9600263966936368,0.9434139270509307,0.936087869219242
Honduras,Honduras,CONCACAF,70.0,13.0,57.0,2.0,72.0,0.9722222222222222,0.027777777777777776,0.6753191733756025,0.6753191733756025,1.115754396636637,0.6875534851328535,0.6805375400579586,0.7941636583341711,0.7941636583341711,1.3755803163701887,0.8103141210573939,0.8040216465215796
Hong Kong,Hong Kong,AFC,51.0,8.0,43.0,1.0,52.0,0.9807692307692307,0.019230769230769232,0.3568915348647197,0.3568915348647197,0.0019535787374116,0.35006580493919454,0.3464936574435307,1.5470463312424845,1.5470463312424845,0.7653283779868304,1.5320132936798758,1.5201164818281585
Hungary,Hungary,UEFA,55.0,8.0,47.0,4.0,59.0,0.9322033898305084,0.06779661016949153,2.163053142968089,2.163053142968089,1.3037778549525485,2.1047971912382217,2.083319383610402,1.0038130513741326,1.0038130513741326,0.7489524112404417,0.9865343639074416,0.9788734553754607
Iceland,Iceland,UEFA,58.0,8.0,50.0,5.0,63.0,0.9206349206349206,0.07936507936507936,1.980747300611676,1.980747300611676,0.830168453180619,1.8894315190695288,1.8701513495304194,0.8876170080872803,0.8876170080872803,1.2070575783641602,0.9129694342997311,0.9058797924336716
India,India,AFC,47.0,5.0,42.0,4.0,51.0,0.9215686274509803,0.0784313725490196,0.0593063761572888,0.0593063761572888,0.0016275431760432,0.05478254611954404,0.054223533122084874,2.243765453350884,2.243765453350884,1.1349232557075912,2.1567974378494497,2.1400488799706023
Indonesia,Indonesia,AFC,69.0,6.0,63.0,4.0,73.0,0.9452054794520548,0.0547945205479452,0.7796900249375792,0.7796900249375792,0.6760305566505246,0.7740100540725351,0.7661118873928331,0.9369390951442392,0.9369390951442392,0.6053047116307183,0.9187673481024025,0.9116326826781744
Iran,Iran,AFC,56.0,5.0,51.0,7.0,63.0,0.8888888888888888,0.1111111111111111,0.7824572291084599,0.7824572291084599,1.7242535170424598,0.8871012611011266,0.8780490871854452,0.3456971440558072,0.3456971440558072,0.8360085655313171,0.4001761908864194,0.3970686324401887
Iraq,Iraq,AFC,68.0,12.0,56.0,7.0,75.0,0.9066666666666666,0.09333333333333334,1.130031116906699,1.130031116906699,1.1948408942866011,1.1360800294621567,1.1244872221246283,1.0629873791298723,1.0629873791298723,1.0478962992955436,1.061578878345335,1.0533352134675351
Israel,Israel,UEFA,47.0,8.0,39.0,2.0,49.0,0.9591836734693877,0.04081632653061224,1.395312905528452,1.395312905528452,2.07406119989299,1.4230169175433312,1.4084961438871535,0.9122076090947746,0.9122076090947746,0.7077328498060591,0.9038617005523781,0.8968427845705095
Italy,Italy,UEFA,61.0,8.0,53.0,4.0,65.0,0.9384615384615385,0.06153846153846154,2.015967637999019,2.015967637999019,1.6972736389930616,1.996355699598652,1.9759844525012265,0.7331165946327796,0.7331165946327796,0.3800489368497487,0.7113893541538238,0.7058650774816847
Ivory Coast,Ivory Coast,CAF,61.0,13.0,48.0,7.0,68.0,0.8970588235294118,0.10294117647058823,1.3505188919090767,1.3505188919090767,2.710681373196608,1.4905356179239695,1.4753258687864048,0.6085546088053622,0.6085546088053622,0.4778168870193131,0.5950963139156218,0.5904751080099607
Jamaica,Jamaica,CONCACAF,75.0,14.0,61.0,5.0,80.0,0.9375,0.0625,0.9822663916859152,0.9822663916859152,0.4044173030300453,0.9461508236449234,0.9364960951695428,1.1667101667734985,1.1667101667734985,0.7926335634375081,1.1433303790649991,1.134451874903056
Japan,Japan,AFC,63.0,8.0,55.0,7.0,70.0,0.9,0.1,1.6276144140216942,1.6276144140216942,2.628451786692102,1.727698151288735,1.7100683441572986,0.6490942018698191,0.6490942018698191,0.5197180245554828,0.6361565841383854,0.6312165257061594
Jordan,Jordan,AFC,69.0,14.0,55.0,7.0,76.0,0.9078947368421053,0.09210526315789473,1.664357713409591,1.664357713409591,2.1436091903364964,1.7084992968107533,1.6910653989597306,0.9775864041126924,0.9775864041126924,1.288098569003606,1.0061862087736977,0.9983726943199029
Kazakhstan,Kazakhstan,UEFA,49.0,8.0,41.0,4.0,53.0,0.9245283018867925,0.07547169811320754,0.987518256454756,0.987518256454756,1.5597471264790468,1.0307053409848912,1.0201877998522861,1.2389906702421736,1.2389906702421736,0.6446239353566964,1.194132803458364,1.184859794309348
Kenya,Kenya,CAF,34.0,7.0,27.0,3.0,37.0,0.918918918918919,0.08108108108108109,0.7067641131838416,0.7067641131838416,1.11947832761886,0.740227427867762,0.7326739864422598,1.0680664297465734,1.0680664297465734,0.8995629058309101,1.0544039818615196,1.0462160334673007
Kosovo,Kosovo,UEFA,50.0,8.0,42.0,4.0,54.0,0.9259259259259259,0.07407407407407407,2.001088156049267,2.001088156049267,1.629578886225967,1.9735689508771708,1.953430224712185,0.6332590598318839,0.6332590598318839,1.087033868443554,0.6668720086179335,0.6616934303063525
Kuwait,Kuwait,AFC,61.0,10.0,51.0,1.0,62.0,0.9838709677419355,0.016129032258064516,1.3485275675625537,1.3485275675625537,0.5873877836448266,1.3362511194348483,1.3226157228250701,1.2223613550804426,1.2223613550804426,2.8370273624277367,1.2484043551989474,1.2387099016390883
Kyrgyzstan,Kyrgyzstan,AFC,41.0,2.0,39.0,4.0,45.0,0.9111111111111111,0.08888888888888889,1.696238353870289,1.696238353870289,0.4508879156348191,1.5855405371382472,1.5693613371732702,1.6396937809604444,1.6396937809604444,0.6814174253723111,1.5545136604637213,1.5424421225627416
Laos,Laos,AFC,29.0,4.0,25.0,0.0,29.0,1.0,0.0,0.0044394383254649,0.0044394383254649,0.0044394383254649,0.0044394383254649,0.004394137332700931,2.857287815811058,2.857287815811058,2.857287815811058,2.857287815811058,2.835099616993763
Latvia,Latvia,UEFA,50.0,8.0,42.0,2.0,52.0,0.9615384615384616,0.038461538461538464,0.9314151619142031,0.9314151619142031,1.0074465913399449,0.934339447661347,0.9248052450315212,0.9961869486258677,0.9961869486258677,1.6223500399846271,1.0202701444473585,1.0123472615347309
Lebanon,Lebanon,AFC,52.0,8.0,44.0,0.0,52.0,1.0,0.0,0.2668799240282873,0.2668799240282873,0.2668799240282873,0.2668799240282873,0.26415662332650586,0.6924246625731656,0.6924246625731656,0.6924246625731656,0.6924246625731656,0.6870476557507672
Lesotho,Lesotho,CAF,46.0,6.0,40.0,1.0,47.0,0.9787234042553191,0.02127659574468085,0.6318124770818577,0.6318124770818577,0.4774636613960033,0.6285284597268396,0.6221148188293614,0.9859770223647872,0.9859770223647872,0.9379157802635218,0.9849544427456114,0.9773058030528633
Liberia,Liberia,CAF,40.0,5.0,35.0,4.0,44.0,0.9090909090909091,0.09090909090909091,1.228148208571959,1.228148208571959,0.8560327126807978,1.1943195271273082,1.18213243130802,1.4890602239607311,1.4890602239607311,1.321972660490827,1.4738704454634672,1.462425140480918
Libya,Libya,CAF,44.0,6.0,38.0,2.0,46.0,0.9565217391304348,0.043478260869565216,0.955662546963308,0.955662546963308,0.9183796038933876,0.9540415494385289,0.9443063022835604,0.3484069563104348,0.3484069563104348,0.8971734100343192,0.372266367341908,0.3693755419494265
Liechtenstein,Liechtenstein,UEFA,48.0,8.0,40.0,4.0,52.0,0.9230769230769231,0.07692307692307693,0.2228307536334731,0.2228307536334731,0.2684207136480828,0.22633767363459695,0.22402807486019327,1.1052084113935945,1.1052084113935945,1.0958040034919987,1.104484995401164,1.0959081441182545
Lithuania,Lithuania,UEFA,50.0,8.0,42.0,4.0,54.0,0.9259259259259259,0.07407407407407407,0.956611121921586,0.956611121921586,0.9318733566393284,0.954778694863641,0.9450359257166724,0.9320281816910914,0.9320281816910914,1.3161849202635811,0.9604842364001647,0.9530256194977315
Luxembourg,Luxembourg,UEFA,49.0,8.0,41.0,2.0,51.0,0.9607843137254902,0.0392156862745098,0.3342476026387292,0.3342476026387292,0.9603411541101818,0.35880029093172733,0.3551390148441705,1.0569103361119303,1.0569103361119303,0.1678005533297513,1.0220432858067467,1.0141066336081566
Madagascar,Madagascar,CAF,39.0,6.0,33.0,3.0,42.0,0.9285714285714286,0.07142857142857142,1.8762016122718523,1.8762016122718523,0.7862018859610863,1.7983444889639404,1.7799937912609494,0.9348600394231064,0.9348600394231064,1.658160427544698,0.9865243528603629,0.9788635220689237
Malawi,Malawi,CAF,50.0,6.0,44.0,3.0,53.0,0.9433962264150944,0.05660377358490566,0.8192835113560593,0.8192835113560593,0.18818217861661,0.7835607944085432,0.7755651699003654,0.9790091309196,0.9790091309196,1.5170856351524658,1.0094662915365546,1.0016273056800973
Malaysia,Malaysia,AFC,61.0,8.0,53.0,0.0,61.0,1.0,0.0,0.3128223245289248,0.3128223245289248,0.3128223245289248,0.3128223245289248,0.3096302175953503,0.6828767660783357,0.6828767660783357,0.6828767660783357,0.6828767660783357,0.677573903213204
Maldives,Maldives,AFC,35.0,7.0,28.0,2.0,37.0,0.9459459459459459,0.05405405405405406,0.0022284374303798,0.0022284374303798,0.0011118141971513,0.0021680794177728543,0.0021459558645627866,1.4460690213047074,1.4460690213047074,0.2852387760029781,1.3833214404775867,1.3725792915839052
Mali,Mali,CAF,55.0,11.0,44.0,1.0,56.0,0.9821428571428571,0.017857142857142856,1.3512631439826466,1.3512631439826466,0.0035659727863609,1.3271971230684272,1.3136541154037837,1.127044583252487,1.127044583252487,1.5352634007571078,1.134334204993641,1.1255255604019467
Malta,Malta,UEFA,48.0,8.0,40.0,2.0,50.0,0.96,0.04,1.2607788214087237,1.2607788214087237,2.0547068991274786,1.292535944517474,1.2793466270459617,1.0044554379640556,1.0044554379640556,0.7323864571708727,0.9935726787323282,0.9858571143383059
Martinique,Martinique,CONCACAF,25.0,2.0,23.0,2.0,27.0,0.9259259259259259,0.07407407407407407,0.0018271506889464,0.0018271506889464,0.0010288233269848,0.0017680153288010963,0.0017499741164348412,1.5403504713603018,1.5403504713603018,0.1542109551512149,1.4376734701596288,1.4265092519056137
Mauritania,Mauritania,CAF,57.0,9.0,48.0,3.0,60.0,0.95,0.05,0.4251002817611769,0.4251002817611769,1.565757604156876,0.48213314788096184,0.47721335653750674,0.9018817164802454,0.9018817164802454,0.4932309758669937,0.8814491794495828,0.8746043073534837
Mauritius,Mauritius,CAF,32.0,4.0,28.0,0.0,32.0,1.0,0.0,0.487019486671552,0.487019486671552,0.487019486671552,0.487019486671552,0.4820498340659356,1.3053114247215445,1.3053114247215445,1.3053114247215445,1.3053114247215445,1.2951750607018115
Mexico,Mexico,CONCACAF,93.0,16.0,77.0,11.0,104.0,0.8942307692307693,0.10576923076923077,1.784809373001958,1.784809373001958,2.3173668948128805,1.8411375724242671,1.8223502048044842,0.5771517343604208,0.5771517343604208,0.3293081515068385,0.5509375092509072,0.5466592174654175
Moldova,Moldova,UEFA,50.0,8.0,42.0,4.0,54.0,0.9259259259259259,0.07407407407407407,1.2742058456427403,1.2742058456427403,1.021621064119182,1.2554958618261804,1.242684509402262,1.2334831361022722,1.2334831361022722,1.7179209697279874,1.2693674200745475,1.259510178345885
Montenegro,Montenegro,UEFA,49.0,8.0,41.0,4.0,53.0,0.9245283018867925,0.07547169811320754,0.9440658465193172,0.9440658465193172,1.417108966227022,0.9797672140444271,0.9697694566211043,1.4982295220757484,1.4982295220757484,0.7766052110532105,1.4437673099231043,1.4325557701050926
Montserrat,Montserrat,CONCACAF,24.0,2.0,22.0,0.0,24.0,1.0,0.0,0.0418306742559366,0.0418306742559366,0.0418306742559366,0.0418306742559366,0.04140382497166781,2.759289230192666,2.759289230192666,2.759289230192666,2.759289230192666,2.737862037000874
Morocco,Morocco,CAF,78.0,21.0,57.0,11.0,89.0,0.8764044943820225,0.12359550561797752,1.56153796859142,1.56153796859142,2.297551119900503,1.652505886168947,1.6356433572399263,0.3218128537500432,0.3218128537500432,0.808202367607182,0.3819284116424985,0.37896255588074984
Mozambique,Mozambique,CAF,61.0,11.0,50.0,1.0,62.0,0.9838709677419355,0.016129032258064516,1.0013598461274082,1.0013598461274082,0.0024989473127915,0.9852491864691081,0.9751954898086709,1.243878604956439,1.243878604956439,0.9430275799590992,1.239026169069385,1.2294045415850918
Myanmar,Myanmar,AFC,47.0,4.0,43.0,1.0,48.0,0.9791666666666666,0.020833333333333332,0.2084568614179258,0.2084568614179258,0.0005308781059857,0.20412507009892703,0.20204213355480288,1.456088405716383,1.456088405716383,2.8370273624277367,1.4848579673145361,1.4733273389991426
Namibia,Namibia,CAF,44.0,6.0,38.0,2.0,46.0,0.9565217391304348,0.043478260869565216,0.7721756729075755,0.7721756729075755,0.0027597757618862,0.7387228078142848,0.7311847198585592,1.510521553085373,1.510521553085373,0.9935285495368116,1.4880435964093486,1.476488230168947
Nepal,Nepal,AFC,48.0,7.0,41.0,0.0,48.0,1.0,0.0,0.0657967379105025,0.0657967379105025,0.0657967379105025,0.0657967379105025,0.06512533370811069,1.5733049856772552,1.5733049856772552,1.5733049856772552,1.573304985677255,1.5610875241988285
Netherlands,Netherlands,UEFA,62.0,8.0,54.0,8.0,70.0,0.8857142857142857,0.11428571428571428,2.097408362278532,2.097408362278532,2.2734498996385923,2.117527395119682,2.0959196857269,0.6045119771501029,0.6045119771501029,1.2349912354363668,0.6765667495256759,0.6713128869401226
New Caledonia,New Caledonia,OFC,19.0,1.0,18.0,1.0,20.0,0.95,0.05,0.4829287386694577,0.4829287386694577,0.0024752356356011,0.4589060635177648,0.4542232863872631,0.0050592430148518,0.0050592430148518,2.2117924565457647,0.11539590369139745,0.1144997996168839
New Zealand,New Zealand,OFC,43.0,8.0,35.0,7.0,50.0,0.86,0.14,1.7174226097220382,1.7174226097220382,1.210193435018659,1.646410525263565,1.6296101947209223,0.9411418390822311,0.9411418390822311,1.5110193005270407,1.0209246836845045,1.0129967179634012
Nicaragua,Nicaragua,CONCACAF,48.0,9.0,39.0,2.0,50.0,0.96,0.04,0.6621837081636904,0.6621837081636904,0.0041469088775265,0.6358622361922438,0.6293737598470724,1.296195312170572,1.296195312170572,0.6611951433543901,1.2707953054179248,1.2609269754804682
Niger,Niger,CAF,45.0,8.0,37.0,4.0,49.0,0.9183673469387755,0.08163265306122448,1.564167852430253,1.564167852430253,0.2418070632637485,1.4562200329064565,1.4413604474505568,0.9540623863851414,0.9540623863851414,1.2430398227884043,0.977652381193571,0.9700604454816387
Nigeria,Nigeria,CAF,63.0,15.0,48.0,6.0,69.0,0.9130434782608695,0.08695652173913043,1.865443475961737,1.865443475961737,2.14390627558705,1.889657632450895,1.870375155601738,0.9391786538064302,0.9391786538064302,0.9695516756183592,0.9418197861379022,0.9345061075685773
North Korea,North Korea,AFC,18.0,2.0,16.0,0.0,18.0,1.0,0.0,0.9472772393237384,0.9472772393237384,0.9472772393237384,0.9472772393237384,0.937611016658153,1.7826581119847489,1.7826581119847489,1.7826581119847489,1.782658111984749,1.7688149239120927
