name,confed,rank_prior,rank_new,rank_change,off_prior,off_new,off_change,def_prior,def_new,def_change,spi_prior,spi_new,spi_change
Spain,UEFA,1,1,0,2.7443401776395726,2.570978489553765,-0.17336168808580776,0.4620084952670452,0.4500897651180293,-0.0119187301490159,72.3739756097561,71.14926016260162,-1.2247154471544803
England,UEFA,2,2,0,2.187686751691134,2.135605181100384,-0.052081570590750026,0.187611025061881,0.2774419492028674,0.08983092414098642,70.74173983739837,69.31035772357723,-1.4313821138211438
France,UEFA,3,3,0,2.625073418383068,2.5664510297844183,-0.05862238859864988,0.6432854194299562,0.6574654374678334,0.014180018037877162,69.19518699186992,68.66643902439024,-0.5287479674796742
Switzerland,UEFA,4,4,0,2.3765643598586763,2.2956715081794266,-0.08089285167924976,0.4669278403808025,0.5223778606446415,0.05545002026383905,69.03875609756098,67.76591056910569,-1.2728455284552922
South Korea,AFC,5,7,-2,2.051268565794209,1.8970874013442247,-0.15418116444998442,0.3455487840288864,0.4197668754670735,0.07421809143818708,67.44729268292683,65.06474796747968,-2.3825447154471533
Argentina,CONMEBOL,6,5,1,2.058661038947033,2.050166358545128,-0.00849468040190482,0.397346923648422,0.4512139818132739,0.05386705816485188,66.83324390243902,66.22621951219513,-0.6070243902438932
Colombia,CONMEBOL,7,6,1,2.060754665332869,2.026835084618139,-0.03391958071473011,0.4581911362185942,0.4679111458487318,0.009720009630137583,66.08309756097562,65.76304878048781,-0.3200487804878094
Senegal,CAF,8,9,-1,2.0713683268873324,2.042849063093572,-0.028519263793760352,0.5686782291480006,0.5956417401343526,0.02696351098635197,64.84778048780487,64.33728455284553,-0.5104959349593372
Brazil,CONMEBOL,9,8,1,1.9514949164860405,2.0023842674948127,0.05088935100877223,0.4694270081259273,0.5336051467137455,0.06417813858781818,64.8220487804878,64.69463414634146,-0.1274146341463478
Norway,UEFA,10,10,0,2.208325123215109,2.2240330017589143,0.015707878543805176,0.6859453476262284,0.7467816284915147,0.06083628086528636,64.72063414634147,64.32064227642277,-0.3999918699186935
Netherlands,UEFA,11,11,0,2.097408362278532,2.0959196857269,-0.0014886765516317624,0.6045119771501029,0.6713128869401226,0.06680090979001974,64.66742276422764,63.93578861788618,-0.731634146341456
Kosovo,UEFA,12,14,-2,2.001088156049267,1.953430224712185,-0.04765793133708196,0.6332590598318839,0.6616934303063525,0.028434370474468618,63.3040406504065,62.55443902439024,-0.7496016260162577
Morocco,CAF,13,12,1,1.56153796859142,1.6356433572399265,0.07410538864850658,0.3218128537500432,0.3789625558807498,0.05714970213070658,62.5369105691057,62.78147967479675,0.24456910569104906
Denmark,UEFA,14,15,-1,2.031783283694617,2.003672601351729,-0.028110682342887827,0.7191598454498641,0.7080644847871447,-0.011095360662719433,62.53540650406504,62.53743089430894,0.00202439024390344
Italy,UEFA,15,16,-1,2.015967637999019,1.9759844525012265,-0.03998318549779234,0.7331165946327796,0.7058650774816847,-0.02725151715109486,62.2398780487805,62.26947967479675,0.029601626016251714
Portugal,UEFA,16,17,-1,2.2879967439633213,2.1996923658531347,-0.08830437811018665,0.9678553375009054,0.923945355875532,-0.04390998162537341,62.20029268292683,61.942081300813015,-0.25821138211381367
Mexico,CONCACAF,17,13,4,1.784809373001958,1.822350204804484,0.037540831802525876,0.5771517343604208,0.5466592174654175,-0.03049251689500332,61.69815447154471,62.658837398373976,0.9606829268292643
Germany,UEFA,18,18,0,1.8722627382778547,1.9205704382838005,0.04830770000594575,0.6768319309212337,0.7257079068545071,0.04887597593327342,61.3760569105691,61.43182113821138,0.05576422764228539
Poland,UEFA,19,20,-1,2.148152363516137,2.1026631875011184,-0.04548917601501845,0.9393682970265128,0.9606360525177866,0.0212677554912738,61.11332520325203,60.476032520325205,-0.6372926829268266
Ecuador,CONMEBOL,20,23,-3,1.3786676329238614,1.380027116111984,0.0013594831881225122,0.2821733584222525,0.354212534882729,0.07203917646047653,60.97678048780488,60.17242276422764,-0.8043577235772403
Australia,AFC,21,22,-1,1.9258093906806952,1.8603729173628467,-0.06543647331784852,0.7679686153478963,0.7665482225959119,-0.0014203927519843562,60.85885365853658,60.30142276422764,-0.5574308943089434
Paraguay,CONMEBOL,22,19,3,1.827741258014154,1.8139476279608715,-0.013793630053282602,0.688222501397397,0.6770806890065494,-0.01114181239084766,60.760130081300815,60.89911382113821,0.13898373983739276
Congo DR,CAF,23,30,-7,1.8989884407295707,1.8145781267540853,-0.08441031397548548,0.7607564168860526,0.7728078971344047,0.01205148024835212,60.58273983739838,59.640894308943096,-0.941845528455282
Hungary,UEFA,24,24,0,2.163053142968089,2.083319383610402,-0.079733759357687,1.0038130513741326,0.9788734553754608,-0.024939595998671793,60.4869674796748,60.07721951219512,-0.40974796747968156
Northern Ireland,UEFA,25,26,-1,1.9046861100146268,1.8592489633520364,-0.045437146662590466,0.7931970580554564,0.7972534588475262,0.004056400792069814,60.31587804878049,59.86425203252033,-0.45162601626016396
Rep of Ireland,UEFA,26,28,-2,1.8774174084594577,1.804196406153551,-0.07322100230590678,0.7828083529864158,0.7627768046031307,-0.020031548383285136,60.10198373983741,59.72975609756098,-0.37222764227642813
Iceland,UEFA,27,34,-7,1.980747300611676,1.87015134953042,-0.11059595108125597,0.8876170080872803,0.9058797924336716,0.01826278434639128,59.96724390243903,58.67878861788618,-1.2884552845528532
Canada,CONCACAF,28,25,3,1.4791375284481203,1.509882343474302,0.03074481502618176,0.4558413962428133,0.4823444040704052,0.026503007827591907,59.793577235772354,59.97881300813008,0.18523577235772848
Scotland,UEFA,29,35,-6,1.978247518051636,1.8514934692812195,-0.1267540487704164,0.9044331124263532,0.898365465043406,-0.006067647382947183,59.72652032520326,58.56539024390244,-1.1611300813008185
Turkey,UEFA,30,27,3,2.1055045472955696,2.0558916076089866,-0.04961293968658298,1.0178166137743154,0.976581024332274,-0.04123558944204142,59.69943089430895,59.77664227642276,0.07721138211381628
Croatia,UEFA,31,29,2,1.6732579065238329,1.725769727523385,0.052511820999552095,0.6541052530878366,0.6946641881306276,0.040558935042790956,59.447918699186985,59.66082113821138,0.21290243902439698
Czech Republic,UEFA,32,32,0,1.5753904633383593,1.6322573769759543,0.056866913637594996,0.5735436230647708,0.6374144367842237,0.06387081371945291,59.424195121951215,59.40057723577235,-0.023617886178861625
USA,CONCACAF,33,31,2,2.0929703549364342,2.1003682972654976,0.007397942329063323,1.054837015477059,1.035823702531994,-0.01901331294506492,59.12760162601626,59.57518699186992,0.44758536585366215
Japan,AFC,34,21,13,1.6276144140216942,1.7100683441572986,0.08245393013560443,0.6490942018698191,0.6312165257061594,-0.01787767616365976,59.00099186991871,60.35827642276422,1.3572845528455133
Greece,UEFA,35,40,-5,1.9265050194447657,1.812770547152444,-0.1137344722923217,0.9648007316777044,0.9479645100201616,-0.016836221657542838,58.458975609756095,57.52530081300813,-0.9336747967479653
Madagascar,CAF,36,43,-7,1.8762016122718523,1.7799937912609494,-0.09620782101090297,0.9348600394231064,0.9788635220689236,0.044003482645817216,58.25014634146341,56.74887804878049,-1.5012682926829228
Uzbekistan,AFC,37,41,-4,1.3371074253104314,1.3410673509572084,0.003959925646777052,0.4487361952682881,0.5148799444983009,0.06614374923001276,58.235113821138206,57.51935772357724,-0.7157560975609698
Slovakia,UEFA,38,38,0,1.5368879153053026,1.5490499920181775,0.012162076712874947,0.6402928898517546,0.666059744368666,0.02576685451691141,58.13087804878049,58.06535772357724,-0.06552032520324502
Nigeria,CAF,39,36,3,1.865443475961737,1.870375155601738,0.004931679640000963,0.9391786538064302,0.9345061075685772,-0.004672546237852959,58.072422764227646,58.31518699186992,0.2427642276422759
Belgium,UEFA,40,33,7,1.753427919452076,1.8124848229103825,0.05905690345830639,0.8428857059157392,0.8407888839825205,-0.0020968219332186955,58.01167479674797,58.80139024390244,0.789715447154471
Uruguay,CONMEBOL,41,42,-1,1.3454853337582944,1.3467988129982296,0.0013134792399351891,0.4957505640356491,0.5261680058917448,0.03041744185609574,57.690203252032525,57.45326016260163,-0.23694308943089482
Algeria,CAF,42,39,3,1.6133623445834675,1.590914236469749,-0.022448108113718446,0.753841058271209,0.7389914417250928,-0.014849616546116162,57.54800813008131,57.600796747967486,0.05278861788617917
Bosnia and Herzegovina,UEFA,43,44,-1,2.005447766412583,1.9430581407072136,-0.06238962570536932,1.1397297324766609,1.1338340110970635,-0.005895721379597374,57.175780487804886,56.724512195121946,-0.4512682926829399
North Macedonia,UEFA,44,49,-5,1.5550069517940426,1.4314410574269754,-0.12356589436706722,0.7693298182974065,0.7523574642757298,-0.01697235402167674,56.6509349593496,55.529658536585366,-1.1212764227642324
New Zealand,OFC,45,59,-14,1.7174226097220382,1.6296101947209225,-0.0878124150011157,0.9411418390822311,1.0129967179634012,0.07185487888117004,56.388642276422765,54.64859349593496,-1.740048780487804
Tunisia,CAF,46,50,-4,1.7427018299698864,1.653717126412306,-0.08898470355758037,0.9763093257422892,0.9637166085689322,-0.012592717173357082,56.290699186991866,55.52321951219512,-0.7674796747967463
Ivory Coast,CAF,47,37,10,1.3505188919090767,1.4753258687864048,0.12480697687732811,0.6085546088053622,0.5904751080099607,-0.018079500795401438,56.27160162601626,58.15169918699187,1.8800975609756065
Albania,UEFA,48,57,-9,1.3299662856261114,1.258730199513219,-0.07123608611289245,0.6024358055056261,0.6487789318711988,0.046343126365572695,56.12565040650407,54.71592682926829,-1.4097235772357806
Faroe Islands,UEFA,49,53,-4,1.4805929198919732,1.4221779703263038,-0.058414949565669394,0.7474347621801193,0.7720534373059833,0.02461867512586402,56.0539268292683,55.15781300813008,-0.896113821138222
Austria,UEFA,50,45,5,1.632464760772753,1.6375366100685544,0.0050718492958015116,0.8962397243848303,0.8830755041514438,-0.013164220233386592,55.96992682926829,56.340691056910565,0.370764227642276
Ghana,CAF,51,48,3,1.4566714192895358,1.4454619129559596,-0.011209506333576202,0.7458011769023867,0.7583651185045542,0.012563941602167561,55.7980650406504,55.634699186991874,-0.16336585365852585
Romania,UEFA,52,54,-2,1.8673005684603885,1.7922253521623075,-0.075075216298081,1.1310902494389774,1.1260682664264656,-0.005021983012511777,55.79086991869918,55.14890243902438,-0.641967479674797
Wales,UEFA,53,47,6,1.5865154283662126,1.6072600920845497,0.020744663718337053,0.8876648047229466,0.8995913776428799,0.011926572919933265,55.56062601626016,55.7849105691057,0.22428455284553905
Ukraine,UEFA,54,46,8,1.88446725154041,1.9009204186984632,0.016453167158053228,1.175106576683382,1.1297575213433049,-0.04534905534007705,55.51372357723577,56.32363414634146,0.8099105691056891
Jordan,AFC,55,51,4,1.664357713409591,1.6910653989597306,0.02670768555013958,0.9775864041126924,0.9983726943199028,0.020786290207210456,55.34843902439025,55.52219512195121,0.1737560975609611
Belarus,UEFA,56,52,4,1.6126923700943414,1.6054797856083105,-0.007212584486030904,0.9435628552396934,0.9454121855519114,0.0018493303122180116,55.17948780487805,55.20846341463415,0.02897560975610247
Cape Verde Islands,CAF,57,61,-4,1.303468207646978,1.286836005198417,-0.016632202448561006,0.6718009849066008,0.7094372256267328,0.03763624072013205,54.89189430894309,54.30639024390244,-0.5855040650406451
Libya,CAF,58,60,-2,0.955662546963308,0.9443063022835604,-0.011356244679747607,0.3484069563104348,0.3693755419494265,0.020968585638991732,54.77138211382114,54.4489756097561,-0.322406504065043
Guadeloupe,CONCACAF,59,58,1,2.190171397255813,2.1678224126894947,-0.022348984566318286,1.5394792276215925,1.5275244392420158,-0.011954788379576753,54.64769918699187,54.65089430894309,0.003195121951215185
Georgia,UEFA,60,56,4,1.5969971864296593,1.588444464287742,-0.008552722141917268,0.9777691578725008,0.9542327456082432,-0.023536412264257622,54.55735772357724,54.86707317073171,0.30971544715446697
Niger,CAF,61,65,-4,1.564167852430253,1.4413604474505568,-0.12280740497969611,0.9540623863851414,0.9700604454816388,0.01599805909649743,54.4799349593496,52.93873983739837,-1.541195121951226
Sweden,UEFA,62,55,7,1.680750239994618,1.7484806306138203,0.06773039061920239,1.0984348247069553,1.103684481735865,0.005249657028909782,54.075382113821135,54.94004065040651,0.8646585365853738
South Africa,CAF,63,64,-1,1.4146810868442845,1.3650706931359726,-0.049610393708311884,0.9014982912046804,0.8904362606255329,-0.011062030579147453,53.35234959349594,53.01029268292683,-0.3420569105691058
New Caledonia,OFC,64,73,-9,0.4829287386694577,0.4542232863872631,-0.028705452282194566,0.0050592430148518,0.1144997996168839,0.1094405566020321,52.956178861788615,51.03142276422764,-1.924756097560973
Israel,UEFA,65,62,3,1.395312905528452,1.4084961438871535,0.013183238358701388,0.9122076090947746,0.8968427845705095,-0.01536482452426513,52.95612195121952,53.43575609756098,0.4796341463414606
Burkina Faso,CAF,66,67,-1,1.3061952246575534,1.27990973125422,-0.026285493403333415,0.8625962639617688,0.8764692551235175,0.013872991161748671,52.5090406504065,52.11526016260163,-0.3937804878048681
Iran,AFC,67,63,4,0.7824572291084599,0.8780490871854452,0.09559185807698523,0.3456971440558072,0.3970686324401887,0.05137148838438149,52.437902439024384,53.16356910569105,0.7256666666666689
Uganda,CAF,68,68,0,1.489900365293194,1.4746970984114285,-0.015203266881765432,1.080030233830907,1.0716432854022877,-0.008386948428619201,52.08070731707317,52.078146341463416,-0.0025609756097537684
Panama,CONCACAF,69,69,0,1.419684929168095,1.4019021710182284,-0.01778275814986663,1.0155319311587945,1.0226890619361406,0.0071571307773461434,52.00060975609756,51.82365853658536,-0.1769512195121976
Venezuela,CONMEBOL,70,66,4,1.1936862683927798,1.1965398956991025,0.002853627306322659,0.7993262445432736,0.7952196390006405,-0.0041066055426330905,51.89530894308943,52.13445528455284,0.2391463414634103
Slovenia,UEFA,71,72,-1,1.1700257559132148,1.167856124078468,-0.0021696318347468324,0.7949710595451135,0.8232208093740933,0.028249749828979764,51.65182113821138,51.38505691056911,-0.2667642276422697
Gabon,CAF,72,71,1,1.4685649549198418,1.467160958360888,-0.0014039965589538461,1.0976297925786829,1.120199871891277,0.022570079312594027,51.65085365853659,51.40671544715447,-0.244138211382122
Cameroon,CAF,73,70,3,1.3023368817290788,1.2840683764217848,-0.01826850530729396,0.9327626053530752,0.9186686000634698,-0.01409400528960536,51.599178861788616,51.68369918699187,0.08452032520325758
Guinea,CAF,74,76,-2,1.2220713575848512,1.1790840117108237,-0.04298734587402753,0.8571566459285833,0.8858755837867471,0.028718937858163818,51.52716260162602,50.69557723577236,-0.8315853658536554
Saudi Arabia,AFC,75,77,-2,1.3595483261966437,1.312145235900801,-0.047403090295842665,1.0575002626564582,1.035045971446159,-0.022454291210299182,50.78357723577236,50.59626016260162,-0.18731707317074608
Bolivia,CONMEBOL,76,79,-3,1.0699013606332552,1.0649959493486103,-0.004905411284644945,0.7624008878857943,0.8017452210548978,0.03934433316910346,50.76350406504066,50.326349593495934,-0.43715447154472287
Estonia,UEFA,77,78,-1,1.5066456187216328,1.4614505267489872,-0.045195091972645596,1.2253675133049076,1.2055139145008718,-0.01985359880403581,50.58252032520325,50.35426829268293,-0.22825203252031656
Malta,UEFA,78,75,3,1.2607788214087237,1.2793466270459617,0.018567805637238033,1.0044554379640556,0.985857114338306,-0.018598323625749535,50.21107317073172,50.79613008130082,0.5850569105690937
Suriname,CONCACAF,79,80,-1,1.2124452554645433,1.219364449970674,0.006919194506130655,0.9623706718713504,0.97112694384832,0.008756271976969598,50.133886178861786,50.20554471544715,0.07165853658536037
Curacao,CONCACAF,80,82,-2,0.9206833648590912,0.9501674374459266,0.029484072586835386,0.6699716645593586,0.7163137994986667,0.046342134939308055,49.99830081300813,49.84560975609756,-0.1526910569105695
Azerbaijan,UEFA,81,100,-19,1.3167569710888911,1.231421644179651,-0.08533532690924006,1.0896395280678428,1.1922177776867493,0.10257824961890649,49.88039024390243,47.7070081300813,-2.173382113821134
Mali,CAF,82,84,-2,1.3512631439826466,1.3136541154037835,-0.03760902857886306,1.127044583252487,1.1255255604019467,-0.0015190228505401748,49.87786991869918,49.50408943089431,-0.37378048780487205
Cyprus,UEFA,83,86,-3,1.4546403422374945,1.396315713453696,-0.058324628783798405,1.2401884692387075,1.2189471028019545,-0.021241366436753006,49.77630081300813,49.37718699186992,-0.3991138211382079
Comoros,CAF,84,91,-7,1.2522196007193491,1.1803756424810188,-0.07184395823833034,1.0300818039157935,1.0208709870167072,-0.009210816899086316,49.77282926829268,49.08543089430894,-0.6873983739837399
Benin,CAF,85,81,4,1.0889422302894978,1.0905469756267208,0.0016047453372229903,0.8606544928946165,0.8472564137525115,-0.013398079142105002,49.76878861788618,50.046414634146345,0.2776260162601645
Syria,AFC,86,83,3,0.9953728872074836,0.9967900209687812,0.0014171337612975954,0.7777278378094638,0.7824854864217047,0.004757648612240928,49.57837398373984,49.66541463414634,0.08704065040650022
Egypt,CAF,87,74,13,1.174325273944996,1.2736992124786672,0.09937393853367116,0.9720059918591932,0.9612068459802136,-0.010799145878979677,49.5179674796748,50.97164227642276,1.4536747967479613
Palestine,AFC,88,88,0,1.056686922184957,1.0005519882341665,-0.05613493395079061,0.8578567672646112,0.8143256684742364,-0.04353109879037487,49.38173983739838,49.34047967479675,-0.04126016260163112
Haiti,CONCACAF,89,85,4,1.1193930645859305,1.1215183999124252,0.002125335326494726,0.9408859425400842,0.936087869219242,-0.0047980733208421444,49.18371544715448,49.390040650406505,0.20632520325202108
United Arab Emirates,AFC,90,90,0,1.5418798598956065,1.5261461829627874,-0.01573367693281913,1.3783602004602742,1.3676565779548957,-0.010703622505378485,49.18302439024391,49.19940650406504,0.016382113821130417
Gambia,CAF,91,87,4,1.3992025380609252,1.4165160297875588,0.017313491726633545,1.252078046631253,1.2437405477040795,-0.008337498927173614,48.9351056910569,49.37012195121951,0.4350162601626124
China PR,AFC,92,93,-1,1.0963011861583143,1.0522345597672984,-0.044066626391015884,0.953193712104796,0.9345977162051216,-0.018595995899674422,48.76013821138211,48.48765853658536,-0.27247967479675594
Kuwait,AFC,93,96,-3,1.3485275675625537,1.32261572282507,-0.025911844737483758,1.2223613550804426,1.2387099016390883,0.016348546558645705,48.68414634146341,48.2520243902439,-0.43212195121950714
Guatemala,CONCACAF,94,95,-1,1.4704176086733167,1.4259289256682166,-0.044488683005100116,1.3650278551870272,1.3492982042585353,-0.01572965092849188,48.52478048780488,48.26015447154472,-0.26462601626015925
Serbia,UEFA,95,94,1,1.0750213133705289,1.07491347069502,-0.00010784267550878468,0.9722279320696388,0.9761581665348362,0.0039302344651974686,48.2350650406504,48.26620325203252,0.031138211382121028
Armenia,UEFA,96,98,-2,1.342780570773873,1.3097538717925716,-0.03302669898130128,1.2575930064327367,1.2482854149858704,-0.009307591446866326,48.21419512195122,47.99918699186992,-0.21500813008130137
Chile,CONMEBOL,97,89,8,0.9798774894731498,1.0682800783902229,0.08840258891707309,0.8804546298652278,0.8891173990409869,0.008662769175759033,48.13613008130081,49.23693495934959,1.100804878048777
Kyrgyzstan,AFC,98,99,-1,1.696238353870289,1.5693613371732702,-0.12687701669701879,1.6396937809604444,1.5424421225627416,-0.09725165839770278,48.09441463414635,47.762,-0.3324146341463461
Finland,UEFA,99,92,7,1.2332704950176572,1.2638378347082608,0.030567339690603657,1.153928573721821,1.13136819644728,-0.022560377274541077,48.05884552845528,48.8449837398374,0.7861382113821236
Iraq,AFC,100,97,3,1.130031116906699,1.1244872221246285,-0.005543894782070513,1.0629873791298723,1.0533352134675351,-0.009652165662337175,47.82718699186992,48.01254471544716,0.18535772357724056
Moldova,UEFA,101,101,0,1.2742058456427403,1.242684509402262,-0.03152133624047826,1.2334831361022722,1.259510178345885,0.026027042243612852,47.63279674796748,47.07134146341463,-0.5614552845528493
Dominican Republic,CONCACAF,102,108,-6,0.9091387095542532,0.888550925752282,-0.020587783801971238,0.8682168011078385,0.996302888138837,0.12808608703099855,47.33805691056911,45.554756097560976,-1.7833008130081325
Lithuania,UEFA,103,102,1,0.956611121921586,0.9450359257166724,-0.011575196204913651,0.9320281816910914,0.9530256194977316,0.020997437806640207,47.1899837398374,46.886252032520325,-0.3037317073170769
