team,name,confed,incoming_prior_matches,stage3_matches,prior_matches
Afghanistan,Afghanistan,AFC,28.0,3.0,31.0
Albania,Albania,UEFA,52.0,4.0,56.0
Algeria,Algeria,CAF,75.0,8.0,83.0
Andorra,Andorra,UEFA,49.0,5.0,54.0
Angola,Angola,CAF,55.0,2.0,57.0
Anguilla,Anguilla,CONCACAF,24.0,2.0,26.0
Antigua and Barbuda,Antigua and Barbuda,CONCACAF,27.0,0.0,27.0
Argentina,Argentina,CONMEBOL,67.0,11.0,78.0
Armenia,Armenia,UEFA,49.0,3.0,52.0
Aruba,Aruba,CONCACAF,24.0,2.0,26.0
Australia,Australia,AFC,57.0,8.0,65.0
Austria,Austria,UEFA,57.0,7.0,64.0
Azerbaijan,Azerbaijan,UEFA,49.0,4.0,53.0
Bahamas,Bahamas,CONCACAF,26.0,2.0,28.0
Bahrain,Bahrain,AFC,73.0,1.0,74.0
Bangladesh,Bangladesh,AFC,50.0,2.0,52.0
Barbados,Barbados,CONCACAF,34.0,2.0,36.0
Belarus,Belarus,UEFA,47.0,4.0,51.0
Belgium,Belgium,UEFA,60.0,10.0,70.0
Belize,Belize,CONCACAF,32.0,2.0,34.0
Benin,Benin,CAF,45.0,4.0,49.0
Bermuda,Bermuda,CONCACAF,35.0,2.0,37.0
Bhutan,Bhutan,AFC,18.0,1.0,19.0
Bolivia,Bolivia,CONMEBOL,58.0,5.0,63.0
Bonaire,Bonaire,CONCACAF,20.0,3.0,23.0
Bosnia and Herzegovina,Bosnia and Herzegovina,UEFA,47.0,8.0,55.0
Botswana,Botswana,CAF,42.0,2.0,44.0
Brazil,Brazil,CONMEBOL,62.0,9.0,71.0
British Virgin Islands,British Virgin Islands,CONCACAF,24.0,4.0,28.0
Brunei,Brunei,AFC,28.0,0.0,28.0
Bulgaria,Bulgaria,UEFA,50.0,4.0,54.0
Burkina Faso,Burkina Faso,CAF,66.0,3.0,69.0
Burundi,Burundi,CAF,31.0,1.0,32.0
Cambodia,Cambodia,AFC,40.0,2.0,42.0
Cameroon,Cameroon,CAF,60.0,2.0,62.0
Canada,Canada,CONCACAF,71.0,9.0,80.0
Cape Verde,Cape Verde Islands,CAF,54.0,8.0,62.0
Cayman Islands,Cayman Islands,CONCACAF,22.0,3.0,25.0
Central African Republic,Central African Republic,CAF,35.0,2.0,37.0
Chad,Chad,CAF,25.0,0.0,25.0
Chile,Chile,CONMEBOL,59.0,4.0,63.0
China,China PR,AFC,46.0,4.0,50.0
Colombia,Colombia,CONMEBOL,64.0,9.0,73.0
Comoros,Comoros,CAF,55.0,3.0,58.0
Congo,Congo,CAF,29.0,0.0,29.0
Costa Rica,Costa Rica,CONCACAF,74.0,4.0,78.0
Croatia,Croatia,UEFA,62.0,8.0,70.0
Cuba,Cuba,CONCACAF,44.0,2.0,46.0
Curaçao,Curacao,CONCACAF,41.0,7.0,48.0
Cyprus,Cyprus,UEFA,49.0,4.0,53.0
Czech Republic,Czech Republic,UEFA,57.0,7.0,64.0
DR Congo,Congo DR,CAF,56.0,8.0,64.0
Denmark,Denmark,UEFA,60.0,4.0,64.0
Djibouti,Djibouti,CAF,26.0,0.0,26.0
Dominica,Dominica,CONCACAF,26.0,2.0,28.0
Dominican Republic,Dominican Republic,CONCACAF,38.0,3.0,41.0
East Timor,Timor-Leste,AFC,25.0,0.0,25.0
Ecuador,Ecuador,CONMEBOL,65.0,8.0,73.0
Egypt,Egypt,CAF,71.0,8.0,79.0
El Salvador,El Salvador,CONCACAF,74.0,4.0,78.0
England,England,UEFA,66.0,11.0,77.0
Equatorial Guinea,Equatorial Guinea,CAF,51.0,3.0,54.0
Estonia,Estonia,UEFA,54.0,4.0,58.0
Eswatini,Swaziland,CAF,44.0,0.0,44.0
Ethiopia,Ethiopia,CAF,42.0,2.0,44.0
Faroe Islands,Faroe Islands,UEFA,49.0,3.0,52.0
Fiji,Fiji,OFC,33.0,1.0,34.0
Finland,Finland,UEFA,54.0,4.0,58.0
France,France,UEFA,64.0,11.0,75.0
Gabon,Gabon,CAF,45.0,2.0,47.0
Gambia,Gambia,CAF,43.0,2.0,45.0
Georgia,Georgia,UEFA,51.0,4.0,55.0
Germany,Germany,UEFA,61.0,8.0,69.0
Ghana,Ghana,CAF,56.0,8.0,64.0
Gibraltar,Gibraltar,UEFA,49.0,2.0,51.0
Greece,Greece,UEFA,49.0,4.0,53.0
Grenada,Grenada,CONCACAF,39.0,3.0,42.0
Guadeloupe,Guadeloupe,CONCACAF,34.0,0.0,34.0
Guatemala,Guatemala,CONCACAF,69.0,3.0,72.0
Guinea,Guinea,CAF,54.0,3.0,57.0
Guinea-Bissau,Guinea-Bissau,CAF,42.0,2.0,44.0
Guyana,Guyana,CONCACAF,38.0,2.0,40.0
Haiti,Haiti,CONCACAF,46.0,7.0,53.0
Honduras,Honduras,CONCACAF,70.0,2.0,72.0
Hong Kong,Hong Kong,AFC,51.0,1.0,52.0
Hungary,Hungary,UEFA,55.0,4.0,59.0
Iceland,Iceland,UEFA,58.0,5.0,63.0
India,India,AFC,47.0,4.0,51.0
Indonesia,Indonesia,AFC,69.0,4.0,73.0
Iran,Iran,AFC,56.0,7.0,63.0
Iraq,Iraq,AFC,68.0,7.0,75.0
Israel,Israel,UEFA,47.0,2.0,49.0
Italy,Italy,UEFA,61.0,4.0,65.0
Ivory Coast,Ivory Coast,CAF,61.0,7.0,68.0
Jamaica,Jamaica,CONCACAF,75.0,5.0,80.0
Japan,Japan,AFC,63.0,7.0,70.0
Jordan,Jordan,AFC,69.0,7.0,76.0
Kazakhstan,Kazakhstan,UEFA,49.0,4.0,53.0
Kenya,Kenya,CAF,34.0,3.0,37.0
Kosovo,Kosovo,UEFA,50.0,4.0,54.0
Kuwait,Kuwait,AFC,61.0,1.0,62.0
Kyrgyzstan,Kyrgyzstan,AFC,41.0,4.0,45.0
Laos,Laos,AFC,29.0,0.0,29.0
Latvia,Latvia,UEFA,50.0,2.0,52.0
Lebanon,Lebanon,AFC,52.0,0.0,52.0
Lesotho,Lesotho,CAF,46.0,1.0,47.0
Liberia,Liberia,CAF,40.0,4.0,44.0
Libya,Libya,CAF,44.0,2.0,46.0
Liechtenstein,Liechtenstein,UEFA,48.0,4.0,52.0
Lithuania,Lithuania,UEFA,50.0,4.0,54.0
Luxembourg,Luxembourg,UEFA,49.0,2.0,51.0
Madagascar,Madagascar,CAF,39.0,3.0,42.0
Malawi,Malawi,CAF,50.0,3.0,53.0
Malaysia,Malaysia,AFC,61.0,0.0,61.0
Maldives,Maldives,AFC,35.0,2.0,37.0
Mali,Mali,CAF,55.0,1.0,56.0
Malta,Malta,UEFA,48.0,2.0,50.0
Martinique,Martinique,CONCACAF,25.0,2.0,27.0
Mauritania,Mauritania,CAF,57.0,3.0,60.0
Mauritius,Mauritius,CAF,32.0,0.0,32.0
Mexico,Mexico,CONCACAF,93.0,11.0,104.0
Moldova,Moldova,UEFA,50.0,4.0,54.0
Montenegro,Montenegro,UEFA,49.0,4.0,53.0
Montserrat,Montserrat,CONCACAF,24.0,0.0,24.0
Morocco,Morocco,CAF,78.0,11.0,89.0
Mozambique,Mozambique,CAF,61.0,1.0,62.0
Myanmar,Myanmar,AFC,47.0,1.0,48.0
Namibia,Namibia,CAF,44.0,2.0,46.0
Nepal,Nepal,AFC,48.0,0.0,48.0
Netherlands,Netherlands,UEFA,62.0,8.0,70.0
New Caledonia,New Caledonia,OFC,19.0,1.0,20.0
New Zealand,New Zealand,OFC,43.0,7.0,50.0
Nicaragua,Nicaragua,CONCACAF,48.0,2.0,50.0
Niger,Niger,CAF,45.0,4.0,49.0
Nigeria,Nigeria,CAF,63.0,6.0,69.0
North Korea,North Korea,AFC,18.0,0.0,18.0
North Macedonia,North Macedonia,UEFA,53.0,4.0,57.0
Northern Ireland,Northern Ireland,UEFA,47.0,4.0,51.0
Norway,Norway,UEFA,49.0,10.0,59.0
Oman,Oman,AFC,75.0,1.0,76.0
Pakistan,Pakistan,AFC,21.0,3.0,24.0
Palestine,Palestine,AFC,44.0,2.0,46.0
Panama,Panama,CONCACAF,81.0,8.0,89.0
Papua New Guinea,Papua New Guinea,OFC,28.0,0.0,28.0
Paraguay,Paraguay,CONMEBOL,56.0,8.0,64.0
Peru,Peru,CONMEBOL,60.0,4.0,64.0
Philippines,Philippines,AFC,47.0,1.0,48.0
Poland,Poland,UEFA,58.0,4.0,62.0
Portugal,Portugal,UEFA,63.0,9.0,72.0
Puerto Rico,Puerto Rico,CONCACAF,30.0,2.0,32.0
Qatar,Qatar,AFC,79.0,5.0,84.0
Republic of Ireland,Rep of Ireland,UEFA,49.0,5.0,54.0
Romania,Romania,UEFA,53.0,4.0,57.0
Rwanda,Rwanda,CAF,38.0,2.0,40.0
Saint Kitts and Nevis,St. Kitts and Nevis,CONCACAF,39.0,2.0,41.0
Saint Lucia,St. Lucia,CONCACAF,28.0,1.0,29.0
Saint Martin,St. Martin,CONCACAF,18.0,2.0,20.0
Saint Vincent and the Grenadines,St. Vincent and the Grenadines,CONCACAF,40.0,2.0,42.0
San Marino,San Marino,UEFA,49.0,4.0,53.0
Saudi Arabia,Saudi Arabia,AFC,81.0,8.0,89.0
Scotland,Scotland,UEFA,55.0,7.0,62.0
Senegal,Senegal,CAF,75.0,8.0,83.0
Serbia,Serbia,UEFA,54.0,4.0,58.0
Seychelles,Seychelles,CAF,30.0,0.0,30.0
Sierra Leone,Sierra Leone,CAF,39.0,3.0,42.0
Singapore,Singapore,AFC,56.0,1.0,57.0
Sint Maarten,Sint Maarten,CONCACAF,21.0,2.0,23.0
Slovakia,Slovakia,UEFA,56.0,4.0,60.0
Slovenia,Slovenia,UEFA,54.0,4.0,58.0
Solomon Islands,Solomon Islands,OFC,30.0,2.0,32.0
Somalia,Somalia,CAF,20.0,0.0,20.0
South Africa,South Africa,CAF,68.0,8.0,76.0
South Korea,South Korea,AFC,66.0,7.0,73.0
South Sudan,South Sudan,CAF,32.0,0.0,32.0
Spain,Spain,UEFA,65.0,11.0,76.0
Sri Lanka,Sri Lanka,AFC,34.0,0.0,34.0
Sudan,Sudan,CAF,58.0,0.0,58.0
Suriname,Suriname,CONCACAF,40.0,1.0,41.0
Sweden,Sweden,UEFA,56.0,8.0,64.0
Switzerland,Switzerland,UEFA,62.0,10.0,72.0
Syria,Syria,AFC,59.0,1.0,60.0
São Tomé and Príncipe,Sao Tome and Principe,CAF,20.0,0.0,20.0
Taiwan,Chinese Taipei,AFC,28.0,0.0,28.0
Tajikistan,Tajikistan,AFC,44.0,2.0,46.0
Tanzania,Tanzania,CAF,49.0,1.0,50.0
Thailand,Thailand,AFC,74.0,2.0,76.0
Togo,Togo,CAF,37.0,4.0,41.0
Trinidad and Tobago,Trinidad and Tobago,CONCACAF,60.0,4.0,64.0
Tunisia,Tunisia,CAF,74.0,7.0,81.0
Turkey,Turkey,UEFA,58.0,7.0,65.0
Turkmenistan,Turkmenistan,AFC,24.0,0.0,24.0
Turks and Caicos Islands,Turks and Caicos Islands,CONCACAF,20.0,0.0,20.0
Uganda,Uganda,CAF,51.0,0.0,51.0
Ukraine,Ukraine,UEFA,55.0,4.0,59.0
United Arab Emirates,United Arab Emirates,AFC,68.0,0.0,68.0
United States,USA,CONCACAF,85.0,9.0,94.0
United States Virgin Islands,US Virgin Islands,CONCACAF,19.0,1.0,20.0
Uruguay,Uruguay,CONMEBOL,64.0,5.0,69.0
Uzbekistan,Uzbekistan,AFC,55.0,7.0,62.0
Vanuatu,Vanuatu,OFC,26.0,1.0,27.0
Venezuela,Venezuela,CONMEBOL,56.0,4.0,60.0
Vietnam,Vietnam,AFC,65.0,1.0,66.0
Wales,Wales,UEFA,55.0,4.0,59.0
Yemen,Yemen,AFC,29.0,0.0,29.0
Zambia,Zambia,CAF,57.0,1.0,58.0
Zimbabwe,Zimbabwe,CAF,37.0,3.0,40.0
