team,name,confed,stage1_matches,prior_matches,evidence_window_start,evidence_window_end,evidence_window_years
Afghanistan,Afghanistan,AFC,25.0,25.0,2021-05-27,2025-05-26,4
Australia,Australia,AFC,49.0,49.0,2021-05-27,2025-05-26,4
Bahrain,Bahrain,AFC,63.0,63.0,2021-05-27,2025-05-26,4
Bangladesh,Bangladesh,AFC,43.0,43.0,2021-05-27,2025-05-26,4
Bhutan,Bhutan,AFC,13.0,13.0,2021-05-27,2025-05-26,4
Brunei,Brunei,AFC,23.0,23.0,2021-05-27,2025-05-26,4
Cambodia,Cambodia,AFC,38.0,38.0,2021-05-27,2025-05-26,4
China,China PR,AFC,43.0,43.0,2021-05-27,2025-05-26,4
East Timor,Timor-Leste,AFC,21.0,21.0,2021-05-27,2025-05-26,4
Hong Kong,Hong Kong,AFC,43.0,43.0,2021-05-27,2025-05-26,4
India,India,AFC,42.0,42.0,2021-05-27,2025-05-26,4
Indonesia,Indonesia,AFC,63.0,63.0,2021-05-27,2025-05-26,4
Iran,Iran,AFC,51.0,51.0,2021-05-27,2025-05-26,4
Iraq,Iraq,AFC,56.0,56.0,2021-05-27,2025-05-26,4
Japan,Japan,AFC,55.0,55.0,2021-05-27,2025-05-26,4
Jordan,Jordan,AFC,55.0,55.0,2021-05-27,2025-05-26,4
Kuwait,Kuwait,AFC,51.0,51.0,2021-05-27,2025-05-26,4
Kyrgyzstan,Kyrgyzstan,AFC,39.0,39.0,2021-05-27,2025-05-26,4
Laos,Laos,AFC,25.0,25.0,2021-05-27,2025-05-26,4
Lebanon,Lebanon,AFC,44.0,44.0,2021-05-27,2025-05-26,4
Malaysia,Malaysia,AFC,53.0,53.0,2021-05-27,2025-05-26,4
Maldives,Maldives,AFC,28.0,28.0,2021-05-27,2025-05-26,4
Myanmar,Myanmar,AFC,43.0,43.0,2021-05-27,2025-05-26,4
Nepal,Nepal,AFC,41.0,41.0,2021-05-27,2025-05-26,4
North Korea,North Korea,AFC,16.0,16.0,2021-05-27,2025-05-26,4
Oman,Oman,AFC,64.0,64.0,2021-05-27,2025-05-26,4
Pakistan,Pakistan,AFC,17.0,17.0,2021-05-27,2025-05-26,4
Palestine,Palestine,AFC,36.0,36.0,2021-05-27,2025-05-26,4
Philippines,Philippines,AFC,43.0,43.0,2021-05-27,2025-05-26,4
Qatar,Qatar,AFC,69.0,69.0,2021-05-27,2025-05-26,4
Saudi Arabia,Saudi Arabia,AFC,63.0,63.0,2021-05-27,2025-05-26,4
Singapore,Singapore,AFC,48.0,48.0,2021-05-27,2025-05-26,4
South Korea,South Korea,AFC,58.0,58.0,2021-05-27,2025-05-26,4
Sri Lanka,Sri Lanka,AFC,27.0,27.0,2021-05-27,2025-05-26,4
Syria,Syria,AFC,48.0,48.0,2021-05-27,2025-05-26,4
Taiwan,Chinese Taipei,AFC,23.0,23.0,2021-05-27,2025-05-26,4
Tajikistan,Tajikistan,AFC,39.0,39.0,2021-05-27,2025-05-26,4
Thailand,Thailand,AFC,66.0,66.0,2021-05-27,2025-05-26,4
Turkmenistan,Turkmenistan,AFC,20.0,20.0,2021-05-27,2025-05-26,4
United Arab Emirates,United Arab Emirates,AFC,55.0,55.0,2021-05-27,2025-05-26,4
Uzbekistan,Uzbekistan,AFC,48.0,48.0,2021-05-27,2025-05-26,4
Vietnam,Vietnam,AFC,61.0,61.0,2021-05-27,2025-05-26,4
Yemen,Yemen,AFC,24.0,24.0,2021-05-27,2025-05-26,4
Algeria,Algeria,CAF,57.0,57.0,2021-05-27,2025-05-26,4
Angola,Angola,CAF,46.0,46.0,2021-05-27,2025-05-26,4
Benin,Benin,CAF,35.0,35.0,2021-05-27,2025-05-26,4
Botswana,Botswana,CAF,35.0,35.0,2021-05-27,2025-05-26,4
Burkina Faso,Burkina Faso,CAF,54.0,54.0,2021-05-27,2025-05-26,4
Burundi,Burundi,CAF,25.0,25.0,2021-05-27,2025-05-26,4
Cameroon,Cameroon,CAF,48.0,48.0,2021-05-27,2025-05-26,4
Cape Verde,Cape Verde Islands,CAF,45.0,45.0,2021-05-27,2025-05-26,4
Central African Republic,Central African Republic,CAF,30.0,30.0,2021-05-27,2025-05-26,4
Chad,Chad,CAF,17.0,17.0,2021-05-27,2025-05-26,4
Comoros,Comoros,CAF,41.0,41.0,2021-05-27,2025-05-26,4
Congo,Congo,CAF,26.0,26.0,2021-05-27,2025-05-26,4
DR Congo,Congo DR,CAF,44.0,44.0,2021-05-27,2025-05-26,4
Djibouti,Djibouti,CAF,21.0,21.0,2021-05-27,2025-05-26,4
Egypt,Egypt,CAF,55.0,55.0,2021-05-27,2025-05-26,4
Equatorial Guinea,Equatorial Guinea,CAF,41.0,41.0,2021-05-27,2025-05-26,4
Eswatini,Swaziland,CAF,40.0,40.0,2021-05-27,2025-05-26,4
Ethiopia,Ethiopia,CAF,38.0,38.0,2021-05-27,2025-05-26,4
Gabon,Gabon,CAF,35.0,35.0,2021-05-27,2025-05-26,4
Gambia,Gambia,CAF,36.0,36.0,2021-05-27,2025-05-26,4
Ghana,Ghana,CAF,48.0,48.0,2021-05-27,2025-05-26,4
Guinea,Guinea,CAF,48.0,48.0,2021-05-27,2025-05-26,4
Guinea-Bissau,Guinea-Bissau,CAF,36.0,36.0,2021-05-27,2025-05-26,4
Ivory Coast,Ivory Coast,CAF,48.0,48.0,2021-05-27,2025-05-26,4
Kenya,Kenya,CAF,27.0,27.0,2021-05-27,2025-05-26,4
Lesotho,Lesotho,CAF,40.0,40.0,2021-05-27,2025-05-26,4
Liberia,Liberia,CAF,35.0,35.0,2021-05-27,2025-05-26,4
Libya,Libya,CAF,38.0,38.0,2021-05-27,2025-05-26,4
Madagascar,Madagascar,CAF,33.0,33.0,2021-05-27,2025-05-26,4
Malawi,Malawi,CAF,44.0,44.0,2021-05-27,2025-05-26,4
Mali,Mali,CAF,44.0,44.0,2021-05-27,2025-05-26,4
Mauritania,Mauritania,CAF,48.0,48.0,2021-05-27,2025-05-26,4
Mauritius,Mauritius,CAF,28.0,28.0,2021-05-27,2025-05-26,4
Morocco,Morocco,CAF,57.0,57.0,2021-05-27,2025-05-26,4
Mozambique,Mozambique,CAF,50.0,50.0,2021-05-27,2025-05-26,4
Namibia,Namibia,CAF,38.0,38.0,2021-05-27,2025-05-26,4
Niger,Niger,CAF,37.0,37.0,2021-05-27,2025-05-26,4
Nigeria,Nigeria,CAF,48.0,48.0,2021-05-27,2025-05-26,4
Rwanda,Rwanda,CAF,32.0,32.0,2021-05-27,2025-05-26,4
Senegal,Senegal,CAF,60.0,60.0,2021-05-27,2025-05-26,4
Seychelles,Seychelles,CAF,26.0,26.0,2021-05-27,2025-05-26,4
Sierra Leone,Sierra Leone,CAF,35.0,35.0,2021-05-27,2025-05-26,4
Somalia,Somalia,CAF,14.0,14.0,2021-05-27,2025-05-26,4
South Africa,South Africa,CAF,57.0,57.0,2021-05-27,2025-05-26,4
South Sudan,South Sudan,CAF,27.0,27.0,2021-05-27,2025-05-26,4
Sudan,Sudan,CAF,45.0,45.0,2021-05-27,2025-05-26,4
São Tomé and Príncipe,Sao Tome and Principe,CAF,16.0,16.0,2021-05-27,2025-05-26,4
Tanzania,Tanzania,CAF,39.0,39.0,2021-05-27,2025-05-26,4
Togo,Togo,CAF,33.0,33.0,2021-05-27,2025-05-26,4
Tunisia,Tunisia,CAF,58.0,58.0,2021-05-27,2025-05-26,4
Uganda,Uganda,CAF,40.0,40.0,2021-05-27,2025-05-26,4
Zambia,Zambia,CAF,49.0,49.0,2021-05-27,2025-05-26,4
Zimbabwe,Zimbabwe,CAF,26.0,26.0,2021-05-27,2025-05-26,4
Anguilla,Anguilla,CONCACAF,19.0,19.0,2021-05-27,2025-05-26,4
Antigua and Barbuda,Antigua and Barbuda,CONCACAF,23.0,23.0,2021-05-27,2025-05-26,4
Aruba,Aruba,CONCACAF,20.0,20.0,2021-05-27,2025-05-26,4
Bahamas,Bahamas,CONCACAF,22.0,22.0,2021-05-27,2025-05-26,4
Barbados,Barbados,CONCACAF,30.0,30.0,2021-05-27,2025-05-26,4
Belize,Belize,CONCACAF,28.0,28.0,2021-05-27,2025-05-26,4
Bermuda,Bermuda,CONCACAF,27.0,27.0,2021-05-27,2025-05-26,4
Bonaire,Bonaire,CONCACAF,18.0,18.0,2021-05-27,2025-05-26,4
British Virgin Islands,British Virgin Islands,CONCACAF,18.0,18.0,2021-05-27,2025-05-26,4
Canada,Canada,CONCACAF,59.0,59.0,2021-05-27,2025-05-26,4
Cayman Islands,Cayman Islands,CONCACAF,18.0,18.0,2021-05-27,2025-05-26,4
Costa Rica,Costa Rica,CONCACAF,62.0,62.0,2021-05-27,2025-05-26,4
Cuba,Cuba,CONCACAF,37.0,37.0,2021-05-27,2025-05-26,4
Curaçao,Curacao,CONCACAF,30.0,30.0,2021-05-27,2025-05-26,4
Dominica,Dominica,CONCACAF,22.0,22.0,2021-05-27,2025-05-26,4
Dominican Republic,Dominican Republic,CONCACAF,29.0,29.0,2021-05-27,2025-05-26,4
El Salvador,El Salvador,CONCACAF,62.0,62.0,2021-05-27,2025-05-26,4
Grenada,Grenada,CONCACAF,33.0,33.0,2021-05-27,2025-05-26,4
Guadeloupe,Guadeloupe,CONCACAF,31.0,31.0,2021-05-27,2025-05-26,4
Guatemala,Guatemala,CONCACAF,55.0,55.0,2021-05-27,2025-05-26,4
Guyana,Guyana,CONCACAF,34.0,34.0,2021-05-27,2025-05-26,4
Haiti,Haiti,CONCACAF,35.0,35.0,2021-05-27,2025-05-26,4
Honduras,Honduras,CONCACAF,57.0,57.0,2021-05-27,2025-05-26,4
Jamaica,Jamaica,CONCACAF,61.0,61.0,2021-05-27,2025-05-26,4
Martinique,Martinique,CONCACAF,23.0,23.0,2021-05-27,2025-05-26,4
Mexico,Mexico,CONCACAF,77.0,77.0,2021-05-27,2025-05-26,4
Montserrat,Montserrat,CONCACAF,22.0,22.0,2021-05-27,2025-05-26,4
Nicaragua,Nicaragua,CONCACAF,39.0,39.0,2021-05-27,2025-05-26,4
Panama,Panama,CONCACAF,67.0,67.0,2021-05-27,2025-05-26,4
Puerto Rico,Puerto Rico,CONCACAF,26.0,26.0,2021-05-27,2025-05-26,4
Saint Kitts and Nevis,St. Kitts and Nevis,CONCACAF,33.0,33.0,2021-05-27,2025-05-26,4
Saint Lucia,St. Lucia,CONCACAF,24.0,24.0,2021-05-27,2025-05-26,4
Saint Martin,St. Martin,CONCACAF,14.0,14.0,2021-05-27,2025-05-26,4
Saint Vincent and the Grenadines,St. Vincent and the Grenadines,CONCACAF,33.0,33.0,2021-05-27,2025-05-26,4
Sint Maarten,Sint Maarten,CONCACAF,19.0,19.0,2021-05-27,2025-05-26,4
Suriname,Suriname,CONCACAF,29.0,29.0,2021-05-27,2025-05-26,4
Trinidad and Tobago,Trinidad and Tobago,CONCACAF,47.0,47.0,2021-05-27,2025-05-26,4
Turks and Caicos Islands,Turks and Caicos Islands,CONCACAF,19.0,19.0,2021-05-27,2025-05-26,4
United States,USA,CONCACAF,71.0,71.0,2021-05-27,2025-05-26,4
United States Virgin Islands,US Virgin Islands,CONCACAF,18.0,18.0,2021-05-27,2025-05-26,4
Argentina,Argentina,CONMEBOL,60.0,60.0,2021-05-27,2025-05-26,4
Bolivia,Bolivia,CONMEBOL,49.0,49.0,2021-05-27,2025-05-26,4
Brazil,Brazil,CONMEBOL,54.0,54.0,2021-05-27,2025-05-26,4
Chile,Chile,CONMEBOL,53.0,53.0,2021-05-27,2025-05-26,4
Colombia,Colombia,CONMEBOL,56.0,56.0,2021-05-27,2025-05-26,4
Ecuador,Ecuador,CONMEBOL,57.0,57.0,2021-05-27,2025-05-26,4
Paraguay,Paraguay,CONMEBOL,48.0,48.0,2021-05-27,2025-05-26,4
Peru,Peru,CONMEBOL,54.0,54.0,2021-05-27,2025-05-26,4
Uruguay,Uruguay,CONMEBOL,56.0,56.0,2021-05-27,2025-05-26,4
Venezuela,Venezuela,CONMEBOL,49.0,49.0,2021-05-27,2025-05-26,4
Fiji,Fiji,OFC,29.0,29.0,2021-05-27,2025-05-26,4
New Caledonia,New Caledonia,OFC,18.0,18.0,2021-05-27,2025-05-26,4
New Zealand,New Zealand,OFC,35.0,35.0,2021-05-27,2025-05-26,4
Papua New Guinea,Papua New Guinea,OFC,25.0,25.0,2021-05-27,2025-05-26,4
Solomon Islands,Solomon Islands,OFC,28.0,28.0,2021-05-27,2025-05-26,4
Vanuatu,Vanuatu,OFC,23.0,23.0,2021-05-27,2025-05-26,4
Albania,Albania,UEFA,44.0,44.0,2021-05-27,2025-05-26,4
Andorra,Andorra,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Armenia,Armenia,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Austria,Austria,UEFA,49.0,49.0,2021-05-27,2025-05-26,4
Azerbaijan,Azerbaijan,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Belarus,Belarus,UEFA,40.0,40.0,2021-05-27,2025-05-26,4
Belgium,Belgium,UEFA,52.0,52.0,2021-05-27,2025-05-26,4
Bosnia and Herzegovina,Bosnia and Herzegovina,UEFA,39.0,39.0,2021-05-27,2025-05-26,4
Bulgaria,Bulgaria,UEFA,42.0,42.0,2021-05-27,2025-05-26,4
Croatia,Croatia,UEFA,54.0,54.0,2021-05-27,2025-05-26,4
Cyprus,Cyprus,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Czech Republic,Czech Republic,UEFA,49.0,49.0,2021-05-27,2025-05-26,4
Denmark,Denmark,UEFA,52.0,52.0,2021-05-27,2025-05-26,4
England,England,UEFA,58.0,58.0,2021-05-27,2025-05-26,4
Estonia,Estonia,UEFA,46.0,46.0,2021-05-27,2025-05-26,4
Faroe Islands,Faroe Islands,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Finland,Finland,UEFA,46.0,46.0,2021-05-27,2025-05-26,4
France,France,UEFA,56.0,56.0,2021-05-27,2025-05-26,4
Georgia,Georgia,UEFA,43.0,43.0,2021-05-27,2025-05-26,4
Germany,Germany,UEFA,53.0,53.0,2021-05-27,2025-05-26,4
Gibraltar,Gibraltar,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Greece,Greece,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Hungary,Hungary,UEFA,47.0,47.0,2021-05-27,2025-05-26,4
Iceland,Iceland,UEFA,50.0,50.0,2021-05-27,2025-05-26,4
Israel,Israel,UEFA,39.0,39.0,2021-05-27,2025-05-26,4
Italy,Italy,UEFA,53.0,53.0,2021-05-27,2025-05-26,4
Kazakhstan,Kazakhstan,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Kosovo,Kosovo,UEFA,42.0,42.0,2021-05-27,2025-05-26,4
Latvia,Latvia,UEFA,42.0,42.0,2021-05-27,2025-05-26,4
Liechtenstein,Liechtenstein,UEFA,40.0,40.0,2021-05-27,2025-05-26,4
Lithuania,Lithuania,UEFA,42.0,42.0,2021-05-27,2025-05-26,4
Luxembourg,Luxembourg,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Malta,Malta,UEFA,40.0,40.0,2021-05-27,2025-05-26,4
Moldova,Moldova,UEFA,42.0,42.0,2021-05-27,2025-05-26,4
Montenegro,Montenegro,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Netherlands,Netherlands,UEFA,54.0,54.0,2021-05-27,2025-05-26,4
North Macedonia,North Macedonia,UEFA,45.0,45.0,2021-05-27,2025-05-26,4
Northern Ireland,Northern Ireland,UEFA,39.0,39.0,2021-05-27,2025-05-26,4
Norway,Norway,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Poland,Poland,UEFA,50.0,50.0,2021-05-27,2025-05-26,4
Portugal,Portugal,UEFA,55.0,55.0,2021-05-27,2025-05-26,4
Republic of Ireland,Rep of Ireland,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Romania,Romania,UEFA,45.0,45.0,2021-05-27,2025-05-26,4
San Marino,San Marino,UEFA,41.0,41.0,2021-05-27,2025-05-26,4
Scotland,Scotland,UEFA,47.0,47.0,2021-05-27,2025-05-26,4
Serbia,Serbia,UEFA,46.0,46.0,2021-05-27,2025-05-26,4
Slovakia,Slovakia,UEFA,48.0,48.0,2021-05-27,2025-05-26,4
Slovenia,Slovenia,UEFA,46.0,46.0,2021-05-27,2025-05-26,4
Spain,Spain,UEFA,57.0,57.0,2021-05-27,2025-05-26,4
Sweden,Sweden,UEFA,48.0,48.0,2021-05-27,2025-05-26,4
Switzerland,Switzerland,UEFA,54.0,54.0,2021-05-27,2025-05-26,4
Turkey,Turkey,UEFA,50.0,50.0,2021-05-27,2025-05-26,4
Ukraine,Ukraine,UEFA,47.0,47.0,2021-05-27,2025-05-26,4
Wales,Wales,UEFA,47.0,47.0,2021-05-27,2025-05-26,4
