team,average_opponent_spi,median_opponent_spi
Spain,69.72666666666666,73.58
Brazil,73.10185185185185,74.52000000000001
Belgium,66.82865384615386,70.255
Netherlands,67.1590740740741,68.46
France,70.59642857142856,71.99
Argentina,69.19800000000001,70.715
Italy,71.05056603773585,75.25
England,64.75931034482757,64.11
Germany,69.62962264150943,71.99
Portugal,64.92581818181819,62.38
Uruguay,69.99482142857141,70.38
Switzerland,66.23925925925926,70.725
Denmark,65.84730769230768,71.99
Colombia,73.44285714285714,73.79
Mexico,59.935714285714276,57.61
Chile,70.0856603773585,69.91
Croatia,69.15666666666668,71.255
Ecuador,71.14508771929825,70.38
United States,59.490422535211266,57.61
Sweden,59.642499999999984,58.335
Algeria,46.71543859649123,44.57
Serbia,63.946739130434786,63.629999999999995
Czech Republic,59.58734693877551,61.43
Japan,52.10054545454546,57.61
Austria,63.70285714285714,68.46
Morocco,52.17982456140351,46.05
Russia,48.43481481481481,50.98
Poland,61.654799999999994,69.46
Venezuela,69.16448979591837,73.79
Iran,44.78509803921568,44.15
Peru,70.58962962962963,73.66
Wales,62.14340425531915,67.78
Paraguay,73.31041666666667,76.05
Norway,56.531463414634146,57.67
Turkey,58.038199999999996,58.8
Canada,58.57186440677966,57.61
Australia,46.92632653061224,49.21
Senegal,48.452666666666666,46.14
Tunisia,49.90051724137932,44.47
Ivory Coast,46.62416666666667,45.605
Greece,58.20536585365854,56.45
Ukraine,63.39021276595744,61.43
Ghana,51.352291666666666,46.05
Bosnia and Herzegovina,58.73692307692307,59.0
Egypt,47.70618181818182,44.47
Scotland,65.04063829787233,68.46
Nigeria,48.230624999999996,46.05
South Korea,49.53672413793104,49.21
Israel,57.92153846153846,56.32
Romania,51.06755555555556,55.21
Basque Country,81.8,81.8
Finland,57.53130434782609,59.49
Hungary,64.51659574468086,67.78
Saudi Arabia,47.44063492063493,50.11
Qatar,48.35999999999999,47.8
Iraq,41.65267857142857,40.16
Slovenia,56.412826086956514,59.0
Costa Rica,53.31258064516129,52.02
Uganda,43.76774999999999,44.57
Northern Ireland,50.952564102564104,48.78
Burkina Faso,45.755185185185184,44.519999999999996
Iceland,55.495200000000004,58.739999999999995
Republic of Ireland,59.77146341463414,61.43
Zimbabwe,48.325384615384614,46.42
North Macedonia,52.37311111111112,55.21
Georgia,57.64093023255815,59.49
Mali,45.23704545454545,42.785
Uzbekistan,41.787708333333335,37.515
Honduras,54.79333333333333,56.32
Bolivia,72.03816326530612,75.25
Zambia,45.64591836734695,44.57
Panama,55.85253731343283,57.61
Slovakia,55.491458333333334,57.67
Albania,57.835681818181804,59.8
Cameroon,52.298541666666665,50.97
Namibia,46.47842105263158,46.05
Haiti,33.44200000000001,30.6
Bahrain,39.084285714285706,40.16
Montenegro,56.80317073170731,59.0
China,42.29953488372093,40.16
Armenia,55.510000000000005,56.24
Kosovo,51.058571428571426,56.32
Gabon,45.51857142857143,44.15
Jamaica,52.01163934426229,53.66
Benin,45.361999999999995,44.47
Belarus,48.402750000000005,48.78
Kenya,44.930740740740745,50.97
Guinea,47.43895833333334,44.295
Bulgaria,52.713571428571434,55.33
South Africa,46.26719298245614,45.16
Cape Verde,43.7448888888889,44.02
DR Congo,47.817727272727275,45.31
Guatemala,43.23963636363636,41.27
Tanzania,46.15615384615384,45.16
Libya,41.86710526315789,41.45
New Zealand,40.97114285714285,40.19
Angola,43.75739130434783,44.47
Congo,45.16730769230769,46.05
Togo,47.41818181818181,45.16
United Arab Emirates,43.11945454545454,37.96
Curaçao,34.868,35.92
Equatorial Guinea,47.43463414634146,44.47
El Salvador,46.06967741935484,49.91
Gambia,42.958611111111104,44.12
Oman,42.248437499999994,43.04
Sudan,44.78022222222223,44.15
Ethiopia,43.24578947368421,45.16
Jordan,42.45127272727272,44.18
Luxembourg,55.50780487804877,56.45
Madagascar,42.73696969696969,44.57
Azerbaijan,50.447073170731706,50.56
Mauritania,48.86604166666667,46.05
Liberia,46.001714285714286,44.47
Malawi,45.19113636363637,46.23
Kuwait,36.393725490196076,38.64
Guinea-Bissau,45.129999999999995,45.19
Syria,41.162083333333335,40.16
Trinidad and Tobago,35.97382978723405,34.58
Mozambique,44.486999999999995,46.05
Rwanda,46.970625000000005,46.42
Cyprus,51.91560975609756,56.45
Botswana,41.18600000000001,44.47
Cuba,33.77135135135135,30.76
Niger,47.126486486486485,44.57
Sierra Leone,44.2,44.12
Burundi,41.19799999999999,48.18
Latvia,45.094047619047615,49.15
Saint Kitts and Nevis,18.876363636363635,10.68
Kazakhstan,51.52048780487805,56.45
Estonia,53.368913043478265,56.385000000000005
Lebanon,35.73136363636364,36.485
Lithuania,48.712380952380954,48.78
Vietnam,29.79213114754098,20.71
Nicaragua,31.899230769230773,30.13
Lesotho,40.492999999999995,39.27
Bermuda,27.675925925925927,24.52
Comoros,42.185121951219514,40.19
Dominican Republic,28.181724137931035,24.48
Thailand,26.046515151515152,20.71
Central African Republic,43.76766666666667,44.15
North Korea,43.07625,40.84
Faroe Islands,50.086585365853665,51.22
Kyrgyzstan,35.58846153846154,36.39
Guyana,28.40529411764706,24.68
Turkmenistan,35.6825,32.2
Moldova,44.37547619047619,44.65
Fiji,19.183448275862066,19.56
Martinique,40.203478260869566,41.53
Palestine,38.55888888888889,38.64
Belize,22.702857142857145,24.155
Suriname,36.244827586206895,29.77
Antigua and Barbuda,21.07608695652174,21.11
Chad,41.04117647058824,40.13
Malta,49.525999999999996,55.845
Solomon Islands,20.853928571428575,20.92
South Sudan,41.99,44.12
Zanzibar,50.95249999999999,51.415
Tajikistan,32.65589743589744,32.38
Eswatini,38.32325000000001,36.754999999999995
Puerto Rico,19.273846153846158,24.48
New Caledonia,20.924999999999997,21.134999999999998
Malaysia,24.074905660377357,26.68
Barbados,22.313000000000002,24.5
Dominica,18.540454545454544,18.465
Eritrea,38.235,38.235
Tahiti,20.774375,20.92
Philippines,20.528837209302324,17.47
Singapore,21.33583333333333,20.009999999999998
São Tomé and Príncipe,37.994375000000005,36.754999999999995
India,25.23738095238095,19.09
Saint Vincent and the Grenadines,25.483030303030304,24.84
Hong Kong,28.763953488372092,21.28
Grenada,31.653636363636362,24.52
Vanuatu,21.850869565217394,22.71
Mauritius,26.10892857142857,24.19
Saint Lucia,16.671666666666667,16.04
Yemen,31.454583333333332,39.06
Liechtenstein,42.68575,42.209999999999994
Gibraltar,46.984146341463415,55.21
Afghanistan,22.366,16.45
Aruba,19.7585,11.175
Andorra,42.67951219512195,47.27
Djibouti,38.789047619047615,37.46
Indonesia,31.929999999999996,31.55
Myanmar,23.047441860465117,19.31
Montserrat,27.640909090909087,30.13
Papua New Guinea,20.1096,20.92
Somalia,34.598571428571425,34.425
Cayman Islands,14.102222222222222,10.68
Seychelles,27.846923076923076,30.7
Maldives,13.898214285714287,6.63
Bahamas,21.059545454545454,21.11
Bangladesh,17.340697674418607,9.93
French Guiana,29.449545454545447,30.365000000000002
Nepal,20.257317073170736,16.45
San Marino,41.005121951219515,35.07
Taiwan,21.42086956521739,19.31
Mongolia,16.69470588235294,11.07
British Virgin Islands,18.76166666666667,20.29
Bonaire,12.631111111111112,2.75
Cambodia,16.287105263157894,10.875
Turks and Caicos Islands,9.674736842105263,3.5
Guam,18.15222222222222,17.47
Guadeloupe,28.802258064516128,26.34
Anguilla,15.301578947368421,15.12
Brunei,12.460869565217392,7.01
United States Virgin Islands,9.047777777777778,6.66
Sri Lanka,13.964074074074073,7.04
Pakistan,24.967058823529413,21.28
Laos,13.645999999999999,9.91
Bhutan,11.113076923076923,6.63
Saint Martin,17.41,15.12
Sint Maarten,15.179473684210528,10.68
Tuvalu,8.47,9.16
East Timor,11.936666666666666,9.91
Macau,7.4399999999999995,6.675
Samoa,17.758999999999997,19.56
Tonga,5.575,0.52
