team,name,confed,prior_matches,new_matches,total_matches,prior_weight,new_weight,prior_off,prior_xG_scaled,new_xG,pooled_xG_pre_normalization,xG,prior_def,prior_xGA_scaled,new_xGA,pooled_xGA_pre_normalization,xGA
Afghanistan,Afghanistan,AFC,20.0,3.0,23.0,0.8695652173913043,0.13043478260869565,0.2602728554126349,0.2558616744877497,0.1175103565740532,0.23781585041205017,0.23131895788262566,1.1548765665706373,1.1548765665706373,0.8286255508844331,1.112322086263741,1.061477166431971
Albania,Albania,UEFA,35.0,8.0,43.0,0.813953488372093,0.18604651162790697,1.4817885949083711,1.4566748058649097,1.325806260136937,1.4323271694504032,1.3931974156061129,0.7356756596188074,0.7356756596188074,0.6029535102940872,0.7109831667211851,0.6784836932682188
Algeria,Algeria,CAF,37.0,18.0,55.0,0.6727272727272727,0.32727272727272727,1.683263657512011,1.6547352098342936,1.6116959601242435,1.6406496372019135,1.5958287207118154,0.8694611797070024,0.8694611797070024,0.7529065445626084,0.831316026387019,0.793316064650674
Andorra,Andorra,UEFA,32.0,8.0,40.0,0.8,0.2,0.4822628797823617,0.4740893466157798,0.6467268004606944,0.5086168373847627,0.49472193119823565,0.6781081613236571,0.6781081613236571,1.092208261211106,0.7609281813011469,0.7261456908213006
Angola,Angola,CAF,40.0,9.0,49.0,0.8163265306122449,0.1836734693877551,1.0653730545572253,1.0473167985996117,1.136269774478995,1.0636551002917431,1.034597100738743,1.001142387399052,1.001142387399052,1.2815968284838353,1.0526544275982979,1.004536952774461
Anguilla,Anguilla,CONCACAF,17.0,5.0,22.0,0.7727272727272727,0.22727272727272727,0.0551746734031651,0.05423955680613484,0.0013806726686514,0.042226174047615875,0.041072596965849445,2.324081614765478,2.324081614765478,2.569336678417669,2.3798214019591577,2.271038316654266
Antigua and Barbuda,Antigua and Barbuda,CONCACAF,21.0,4.0,25.0,0.84,0.16,0.2931553795724845,0.2881868959542161,0.0034265347276397,0.24262523815796386,0.23599695793817557,2.486222187126606,2.486222187126606,0.3529786426347303,2.144903220007906,2.0468583878365623
Argentina,Argentina,CONMEBOL,44.0,7.0,51.0,0.8627450980392157,0.13725490196078433,2.713174703740239,2.667191020654865,2.053985298130305,2.5830255293279643,2.512459840641836,0.3492213831307262,0.3492213831307262,0.397346923648422,0.3558268494762923,0.3395617875315242
Armenia,Armenia,UEFA,32.0,8.0,40.0,0.8,0.2,1.2748402372332133,1.2532338698391041,1.3415367486186798,1.2708944455950193,1.2361748732243503,1.1771275058656154,1.1771275058656154,1.255900038508439,1.1928820123941801,1.138354649287806
Aruba,Aruba,CONCACAF,18.0,4.0,22.0,0.8181818181818182,0.18181818181818182,0.2586407055650617,0.2542571867959659,0.0010717641870698,0.20822347359434842,0.2025350153704663,2.195743450393831,2.195743450393831,0.893187229706609,1.9589150466325178,1.869371847110305
Australia,Australia,AFC,39.0,8.0,47.0,0.8297872340425532,0.1702127659574468,1.5074565571616148,1.4819077399424618,1.9160499587208988,1.5558042878196428,1.5133012618974064,0.7192110413470046,0.7192110413470046,0.769325140297676,0.7277411007428636,0.6944756119222258
Austria,Austria,UEFA,36.0,8.0,44.0,0.8181818181818182,0.18181818181818182,2.094014611870481,2.058524636176821,1.6256328054557978,1.9798170305911802,1.9257303982099119,0.8107237027921335,0.8107237027921335,0.8979621581921041,0.8265852401375827,0.788801525521172
Azerbaijan,Azerbaijan,UEFA,31.0,8.0,39.0,0.7948717948717948,0.20512820512820512,1.1503175114650008,1.130821591861356,1.3137662823844594,1.168348707866095,1.136430583070182,1.0740671837802307,1.0740671837802307,1.0896395280678428,1.077261510813587,1.0280192312332632
Bahamas,Bahamas,CONCACAF,19.0,4.0,23.0,0.8260869565217391,0.17391304347826086,0.3080869958156537,0.30286544677246746,0.0018290106594294,0.25051128397019995,0.2436675648213603,1.9441687314464509,1.9441687314464509,2.867315150197835,2.1047159347075612,2.0085080878164576
Bahrain,Bahrain,AFC,50.0,10.0,60.0,0.8333333333333334,0.16666666666666666,0.9132580121077424,0.8977798466412691,0.9468796950619208,0.9059631547113777,0.8812131422896659,1.0846368152739996,1.0846368152739996,1.3145830243399312,1.1229611834516549,1.0716299440095112
Bangladesh,Bangladesh,AFC,31.0,7.0,38.0,0.8157894736842105,0.18421052631578946,0.1041630841932707,0.10239769759795285,0.2098514229369468,0.1221918048972412,0.11885364630512761,1.2146344539843672,1.2146344539843672,1.0512382788603387,1.1845351585667832,1.1303893352310765
Barbados,Barbados,CONCACAF,27.0,4.0,31.0,0.8709677419354839,0.12903225806451613,0.3763782936610108,0.36999932361088356,0.0007352101993544,0.3223523412352024,0.31354599584659676,2.372843056797372,2.372843056797372,1.916053884192872,2.3139025183967914,2.2081326253961056
Belarus,Belarus,UEFA,32.0,7.0,39.0,0.8205128205128205,0.1794871794871795,0.9164055557551196,0.9008740447929144,1.6102084572823965,1.028190477803847,1.0001013364682503,0.9339302499250032,0.9339302499250032,0.9428140849719288,0.9355247844206053,0.8927613769041055
Belgium,Belgium,UEFA,38.0,8.0,46.0,0.8260869565217391,0.17391304347826086,2.2453608595914973,2.2073058231659317,1.7462894955143835,2.12712907053088,2.069018019717786,0.6245339654996918,0.6245339654996918,0.844408993336069,0.6627731007755834,0.632477338791048
Belize,Belize,CONCACAF,27.0,4.0,31.0,0.8709677419354839,0.12903225806451613,0.2559783753275468,0.25163997851456454,0.090896324717397,0.23089886189557518,0.22459093461359292,2.054120656807354,2.054120656807354,1.1469870411562886,1.9370711580136681,1.8485264559404901
Benin,Benin,CAF,27.0,10.0,37.0,0.7297297297297297,0.2702702702702703,1.255413913917944,1.2341367895665376,1.0871845334098216,1.1944199635782362,1.1617895980036894,1.1531433571051932,1.1531433571051932,0.8600880243823996,1.0739392131260597,1.0248487977959073
Bermuda,Bermuda,CONCACAF,23.0,8.0,31.0,0.7419354838709677,0.25806451612903225,0.7320393201049163,0.719632502344404,0.4531196369113757,0.6508549886842677,0.633074277657669,2.02521851787272,2.02521851787272,1.8889781153440688,1.9900597043169392,1.8990928635286688
Bhutan,Bhutan,AFC,13.0,5.0,18.0,0.7222222222222222,0.2777777777777778,0.0611457884485642,0.06010947163706363,0.001217203588904,0.043750508290352624,0.042555287912999194,2.634459490951884,2.634459490951884,2.867315150197835,2.699141618520204,2.5757622116891925
Bolivia,Bolivia,CONMEBOL,33.0,9.0,42.0,0.7857142857142857,0.21428571428571427,1.575505136461757,1.5488030119009744,1.0647944947892196,1.4450869010913125,1.4056085640679294,0.7528555463864337,0.7528555463864337,0.7632810043508863,0.7550895730931021,0.7205739689494467
Bonaire,Bonaire,CONCACAF,18.0,2.0,20.0,0.9,0.1,0.0749004382665367,0.07363100360335188,0.0379684733972785,0.07006475058274454,0.06815065127503095,1.5955236452451511,1.5955236452451511,0.5705460925246817,1.4930258899731041,1.4247787674715378
Bosnia and Herzegovina,Bosnia and Herzegovina,UEFA,29.0,8.0,37.0,0.7837837837837838,0.21621621621621623,1.4078954085524618,1.384033982970474,2.0006942314718508,1.5173659285923933,1.4759130004179486,0.9037479172383176,0.9037479172383176,1.138791937165268,0.9545682458711716,0.9109343501366182
Botswana,Botswana,CAF,31.0,7.0,38.0,0.8157894736842105,0.18421052631578946,1.0113776888020414,0.9942365621884919,0.6354169541947935,0.9281382133475474,0.9027824003766154,0.9886252638570024,0.9886252638570024,1.5189496550405013,1.0863165990750154,1.0366604058968159
Brazil,Brazil,CONMEBOL,38.0,8.0,46.0,0.8260869565217391,0.17391304347826086,2.5471583554991484,2.503988366325186,1.9444572301940768,2.406678603519776,2.340930537472698,0.5498549941844474,0.5498549941844474,0.4700559858054171,0.535976905770703,0.5114770750632779
British Virgin Islands,British Virgin Islands,CONCACAF,16.0,6.0,22.0,0.7272727272727273,0.2727272727272727,0.1192317420814612,0.11721096743910854,0.1611818089267687,0.1292030151175613,0.1256733172347583,1.0829499730914942,1.0829499730914942,1.5548383268968995,1.2116467968566047,1.1562616840269853
Brunei,Brunei,AFC,23.0,5.0,28.0,0.8214285714285714,0.17857142857142858,0.0550789278191031,0.054145433946399535,0.0010633503373769,0.04466649044478834,0.04344624634590446,2.634459490951884,2.634459490951884,2.867315150197835,2.6760408586743756,2.5537174016414657
Bulgaria,Bulgaria,UEFA,32.0,8.0,40.0,0.8,0.2,1.3775168093804446,1.3541702492345005,0.999661069129962,1.2832684132135928,1.2482107963532854,0.9437726800425644,0.9437726800425644,1.227801375659599,1.0005784191659715,0.9548413703955219
Burkina Faso,Burkina Faso,CAF,40.0,12.0,52.0,0.7692307692307693,0.23076923076923078,1.478319398032221,1.453264405958042,1.3024265375710489,1.4184556670995052,1.3797048689044675,1.0465896013510154,1.0465896013510154,0.8631274192967208,1.0042521747231012,0.9583471963492656
Burundi,Burundi,CAF,22.0,6.0,28.0,0.7857142857142857,0.21428571428571427,0.7568970145904235,0.7440689013107251,0.1433743817077748,0.6153486471100929,0.5985379340248457,1.3854682979699338,1.3854682979699338,0.9371029101443856,1.2893900005787449,1.2304511985708455
Cambodia,Cambodia,AFC,29.0,2.0,31.0,0.9354838709677419,0.06451612903225806,0.1497661097889097,0.14722782969954842,0.2360599244993829,0.15295893258986032,0.14878024666657141,1.37987626768848,1.37987626768848,0.612822590969901,1.3303889337066361,1.2695760455021048
Cameroon,Cameroon,CAF,36.0,12.0,48.0,0.75,0.25,1.591466605329365,1.5644939610984065,1.3017092679631703,1.4987977878145975,1.4578521227805008,0.8442433373727791,0.8442433373727791,0.9317031889490158,0.8661083002668383,0.8265179625071901
Canada,Canada,CONCACAF,42.0,12.0,54.0,0.7777777777777778,0.2222222222222222,1.7724733696870527,1.7424329695622116,1.4742918510545444,1.6828460543382857,1.6368723736956436,0.7294157033690776,0.7294157033690776,0.4562775232035213,0.668718329998954,0.6381508079666979
Cape Verde,Cape Verde Islands,CAF,34.0,9.0,43.0,0.7906976744186046,0.20930232558139536,1.10345783214308,1.0847561041705347,1.3005077010912602,1.1299134151539423,1.099045304331678,0.9296389367540394,0.9296389367540394,0.6718009849066008,0.8756728538092268,0.8356453144835081
Cayman Islands,Cayman Islands,CONCACAF,16.0,4.0,20.0,0.8,0.2,0.160918240163552,0.15819095048768403,0.0102605395565028,0.12860486830144777,0.12509151119481413,2.634459490951884,2.634459490951884,1.431755105074524,2.393918613776412,2.284491136335869
Central African Republic,Central African Republic,CAF,22.0,5.0,27.0,0.8148148148148148,0.18518518518518517,1.0559734604573348,1.0380765115858535,0.664186890799274,0.9688376929216721,0.9423700106437176,1.1291427427582323,1.1291427427582323,1.8247103003492608,1.257951549719534,1.200449818442596
Chad,Chad,CAF,17.0,8.0,25.0,0.68,0.32,0.4271270082489737,0.41988793405391767,1.0626527058629949,0.6255726610328224,0.6084826380548147,1.1791234214405808,1.1791234214405808,1.1829880274893791,1.1803600953761961,1.1264051167210363
Chile,Chile,CONMEBOL,36.0,6.0,42.0,0.8571428571428571,0.14285714285714285,1.416421612980521,1.3924156827775074,0.9768479493439296,1.3330488637155677,1.2966312944533607,0.6425660038923019,0.6425660038923019,0.8811792838815778,0.6766536153193413,0.6457233665634682
China,China PR,AFC,33.0,3.0,36.0,0.9166666666666666,0.08333333333333333,0.8929436184637289,0.877809747317157,1.0938112083977352,0.8958098690738718,0.8713372343185062,1.2076060156059565,1.2076060156059565,0.953193712104796,1.186404990314193,1.1321736958308126
Colombia,Colombia,CONMEBOL,38.0,8.0,46.0,0.8260869565217391,0.17391304347826086,2.229271932801685,2.191489576240658,2.053368215200003,2.167468469972718,2.108255386883722,0.5453531481388241,0.5453531481388241,0.4587483876356528,0.5302914506600117,0.5060515055674459
Comoros,Comoros,CAF,32.0,14.0,46.0,0.6956521739130435,0.30434782608695654,1.228824813408103,1.2079983289545564,1.2491921492134317,1.2205355785985619,1.1871917603931963,1.049302877744246,1.049302877744246,1.029072744189509,1.0431458805754128,0.9954630472255389
Congo,Congo,CAF,19.0,3.0,22.0,0.8636363636363636,0.13636363636363635,1.1079415908063948,1.0891638707729177,1.1712500994194162,1.1003574474065312,1.0702967762302171,1.330639050115842,1.330639050115842,1.5338761496455209,1.3583532000517073,1.296262048205711
Costa Rica,Costa Rica,CONCACAF,46.0,12.0,58.0,0.7931034482758621,0.20689655172413793,1.3059256253527454,1.2837924136555754,1.0521006206999866,1.2358561806302812,1.2020938188134882,0.7972975202944752,0.7972975202944752,1.3730909543362262,0.9164271963031133,0.8745367511675689
Croatia,Croatia,UEFA,41.0,8.0,49.0,0.8367346938775511,0.16326530612244897,2.159922976005524,2.123315965966496,1.6779575623388132,2.050604389864017,1.9945839172242439,0.6584867789541109,0.6584867789541109,0.6516751406924638,0.6573746747481276,0.6273256781042911
Cuba,Cuba,CONCACAF,31.0,7.0,38.0,0.8157894736842105,0.18421052631578946,0.6662961294921006,0.655003546667508,0.1605410662395399,0.5639183529044614,0.5485126643103561,1.201131515475123,1.201131515475123,1.669641887793753,1.2874360577443442,1.2285865716531186
Curaçao,Curacao,CONCACAF,24.0,11.0,35.0,0.6857142857142857,0.3142857142857143,0.5544019548658093,0.5450057874316528,0.9185922596664864,0.6624186787054577,0.6443220591673737,1.3939913503302828,1.3939913503302828,0.6699716645593586,1.1664423062308495,1.1131235181917616
Cyprus,Cyprus,UEFA,32.0,8.0,40.0,0.8,0.2,0.9078863478715672,0.8924992229508932,1.4502085037376018,1.004041079108235,0.9766116753288346,1.0826970195997538,1.0826970195997538,1.2411530959972543,1.114388234879254,1.0634488701362361
Czech Republic,Czech Republic,UEFA,35.0,8.0,43.0,0.813953488372093,0.18604651162790697,1.9554426899984885,1.9223012720040833,1.5782443988870882,1.8582906909590609,1.807524037320657,0.8667178331393042,0.8667178331393042,0.5706029957576157,0.8116267006031762,0.7745267499368117
DR Congo,Congo DR,CAF,36.0,12.0,48.0,0.75,0.25,1.345664984760727,1.3228582587091318,1.8974027679584653,1.4664943860214652,1.4264312177991714,0.7843844615635419,0.7843844615635419,0.7601968445341055,0.7783375573061829,0.7427592736489571
Denmark,Denmark,UEFA,37.0,8.0,45.0,0.8222222222222222,0.17777777777777778,2.0904545165205555,2.0550248783702534,2.031902506377127,2.050914234460364,1.994885297174354,0.6549087121475059,0.6549087121475059,0.7175363244404542,0.6660425098884746,0.6355973012227171
Djibouti,Djibouti,CAF,13.0,5.0,18.0,0.7222222222222222,0.2777777777777778,0.6656230635802871,0.6543418880747816,0.3782574565016571,0.5776517681933581,0.5618708963512089,1.167916526203043,1.167916526203043,1.574673201158411,1.2809044914684231,1.222353567248598
Dominica,Dominica,CONCACAF,20.0,4.0,24.0,0.8333333333333334,0.16666666666666666,0.2614643892364595,0.2570330138457831,0.1564817345978651,0.24027446730446342,0.233710407806591,1.9940476592718352,1.9940476592718352,2.22909413368341,2.033222071673764,1.940282252792989
Dominican Republic,Dominican Republic,CONCACAF,27.0,9.0,36.0,0.75,0.25,0.7095988813805718,0.6975723907774573,0.9054775668175392,0.7495486847874777,0.7290717601325474,1.4406398245208858,1.4406398245208858,0.8695358254423189,1.297863824751244,1.238537679080893
East Timor,Timor-Leste,AFC,17.0,4.0,21.0,0.8095238095238095,0.19047619047619047,0.0273608121630663,0.026897093069072658,0.0011438828987231,0.02199171970329179,0.021390927791390384,2.634459490951884,2.634459490951884,2.867315150197835,2.678812949855875,2.556362778847193
Ecuador,Ecuador,CONMEBOL,40.0,8.0,48.0,0.8333333333333334,0.16666666666666666,1.8690198429832527,1.8373431448253572,1.373781445734,1.7600828616434645,1.711999148235941,0.5709074463846332,0.5709074463846332,0.2825338098062281,0.5228451736215657,0.4989456023863029
Egypt,Egypt,CAF,38.0,16.0,54.0,0.7037037037037037,0.2962962962962963,1.6780816527327005,1.6496410311965104,1.1716580837123052,1.5080164541641534,1.4668189443331943,0.6556523929414856,0.6556523929414856,0.9720059918591932,0.7493867926208063,0.7151318660448381
El Salvador,El Salvador,CONCACAF,39.0,12.0,51.0,0.7647058823529411,0.23529411764705882,0.873074428171297,0.8582773059072466,0.4211608434381326,0.7554263735615728,0.7347888762945961,0.985402059409132,0.985402059409132,1.3450533358570338,1.0700258891615795,1.0211143542525811
England,England,UEFA,42.0,8.0,50.0,0.84,0.16,2.277579200629801,2.2389781182817963,2.182717960789873,2.2299764930830883,2.1690557529658867,0.5203963035671281,0.5203963035671281,0.187611025061881,0.4671506590062885,0.4457969179452651
Equatorial Guinea,Equatorial Guinea,CAF,31.0,10.0,41.0,0.7560975609756098,0.24390243902439024,1.1221612719408618,1.103142552568138,0.944171488371003,1.0643691222761538,1.0352916163526222,0.839723588892193,0.839723588892193,1.7784019774810949,1.0686695373285107,1.0198200020876549
Estonia,Estonia,UEFA,36.0,8.0,44.0,0.8181818181818182,0.18181818181818182,1.0810043079505345,1.0626831289117518,1.4998396996135062,1.1421661417666162,1.1109632986384226,0.9292740780569017,0.9292740780569017,1.2281321930792233,0.9836119171518692,0.9386504175190172
Eswatini,Swaziland,CAF,33.0,4.0,37.0,0.8918918918918919,0.10810810810810811,0.8134872157781393,0.799699995120075,0.4859133420225343,0.7657771137041246,0.744856844510089,1.0551489320276533,1.0551489320276533,1.7394488724773496,1.129127303968161,1.0775142074027915
Ethiopia,Ethiopia,CAF,26.0,4.0,30.0,0.8666666666666667,0.13333333333333333,0.910206513126159,0.8947800653621658,0.9919362566459738,0.9077342242000069,0.8829358279211643,1.196676224077393,1.196676224077393,1.2126132115340444,1.1988011557382798,1.1440032249856098
Faroe Islands,Faroe Islands,UEFA,32.0,8.0,40.0,0.8,0.2,0.8555519343861507,0.8410517885018266,1.4764066660206183,0.968122764005585,0.9416746128746333,1.0475461361096357,1.0475461361096357,0.7534229475980129,0.9887214984073112,0.9435264367041604
Fiji,Fiji,OFC,29.0,4.0,33.0,0.8787878787878788,0.12121212121212122,0.3685041597143651,0.362258642802908,0.0012700906441164,0.3185024546624484,0.30980128434636345,2.384892949338388,2.384892949338388,0.8752908335843868,2.2019108747015395,2.1012601879234323
Finland,Finland,UEFA,34.0,8.0,42.0,0.8095238095238095,0.19047619047619047,1.413575313615515,1.3896176233315105,1.2295664388842962,1.359131683436803,1.322001557478734,0.9009066162339784,0.9009066162339784,1.150733825655809,0.9484927513619461,0.9051365701806454
