team,name,confed,prior_matches,new_matches,total_matches,prior_weight,new_weight,prior_off,prior_xG_scaled,new_xG,pooled_xG_pre_normalization,xG,prior_def,prior_xGA_scaled,new_xGA,pooled_xGA_pre_normalization,xGA
France,France,UEFA,43.0,8.0,51.0,0.8431372549019608,0.1568627450980392,2.475536960683234,2.433580831979372,2.619111211542294,2.4626836366166933,2.395405568761464,0.5855879532586685,0.5855879532586685,0.6432854194299562,0.594638536187498,0.567457246635934
Gabon,Gabon,CAF,23.0,10.0,33.0,0.696969696969697,0.30303030303030304,1.4163125276125994,1.3923084462204938,1.4629334736932684,1.413709969697092,1.3750888192355726,1.0159789807883857,1.0159789807883857,1.0993524655463711,1.0412436731392902,0.9936477908495341
Gambia,Gambia,CAF,26.0,7.0,33.0,0.7878787878787878,0.21212121212121213,1.1595569501479357,1.1399044378192824,1.4007297236775826,1.1952310136074067,1.1625784909526384,1.107688001685526,1.107688001685526,1.24900932264381,1.1376652515857681,1.0856618802362277
Georgia,Georgia,UEFA,34.0,8.0,42.0,0.8095238095238095,0.19047619047619047,1.6972276363104477,1.6684625230119015,1.600563902840491,1.6555294525030615,1.6103020342566603,0.7966391579279252,0.7966391579279252,0.9742737962499824,0.8304743271321267,0.7925128399812151
Germany,Germany,UEFA,40.0,8.0,48.0,0.8333333333333334,0.16666666666666666,2.483323646597801,2.4412355468502436,1.8734222635494864,2.3465999996334506,2.282493221297394,0.744508560885613,0.744508560885613,0.6748767110918992,0.7329032525866608,0.6994017986621214
Ghana,Ghana,CAF,36.0,8.0,44.0,0.8181818181818182,0.18181818181818182,1.3438627246510453,1.3210865438340074,1.4558759689325915,1.34559371203375,1.3088334299911293,0.9326851835576666,0.9326851835576666,0.7445138330987576,0.8984722107469558,0.8574024989335824
Gibraltar,Gibraltar,UEFA,32.0,8.0,40.0,0.8,0.2,0.4150725125499567,0.40803774149439753,0.4965220680145103,0.42573460679842007,0.41410396072653827,0.9373843701270348,0.9373843701270348,1.222304896212176,0.994368475344063,0.9489152868868121
Greece,Greece,UEFA,32.0,8.0,40.0,0.8,0.2,1.7187016285469725,1.6895725677104292,1.9234824155124124,1.736354537270826,1.6889190580877464,0.6582295739141604,0.6582295739141604,0.9649222509883222,0.7195681093289927,0.6866762129222392
Grenada,Grenada,CONCACAF,28.0,6.0,34.0,0.8235294117647058,0.17647058823529413,0.4821563305702459,0.4739846032310573,0.3116392627236221,0.44533542549445104,0.4331693045484757,1.4072679037048064,1.4072679037048064,0.9085171673719884,1.3192530678813679,1.2589492068840953
Guadeloupe,Guadeloupe,CONCACAF,26.0,3.0,29.0,0.896551724137931,0.10344827586206896,0.6602369935911202,0.6490471027843537,2.185196963094948,0.8079591572992428,0.785886516623516,0.1591037736709782,0.1591037736709782,1.5394792276215925,0.30190123442449,0.28810114517787055
Guatemala,Guatemala,CONCACAF,45.0,14.0,59.0,0.7627118644067796,0.23728813559322035,0.951546439067467,0.9354193500765609,1.4715423982894924,1.0626349886355615,1.0336048575185244,0.8910824221338595,0.8910824221338595,1.360886526787673,1.002561362221205,0.95673367191633
Guinea,Guinea,CAF,32.0,6.0,38.0,0.8421052631578947,0.15789473684210525,1.2429547551544924,1.2218887922912491,1.2147992699695198,1.2207693940299233,1.1874191882194984,0.9717904898448192,0.9717904898448192,0.8608967455926857,0.954280951278693,0.9106601879548891
Guinea-Bissau,Guinea-Bissau,CAF,27.0,6.0,33.0,0.8181818181818182,0.18181818181818182,0.9725146136894764,0.9560321499063137,0.5728092478920201,0.8863552586309876,0.8621409144304717,1.0909890770563515,1.0909890770563515,1.3734069698701183,1.1423377848406728,1.0901208291510471
Guyana,Guyana,CONCACAF,31.0,4.0,35.0,0.8857142857142857,0.11428571428571428,0.6489125274523873,0.6379145670293579,0.2377917194617226,0.5921862415930567,0.5760083023919151,1.93851483832954,1.93851483832954,0.4873547240202178,1.7726679681227604,1.6916382359610118
Haiti,Haiti,CONCACAF,24.0,11.0,35.0,0.6857142857142857,0.3142857142857143,1.0046564882603777,0.9876292745309617,1.1160246681815404,1.0279821125354294,0.9998986635317499,1.421069821738626,1.421069821738626,0.9414832298049722,1.270342607130906,1.2122744730750499
Honduras,Honduras,CONCACAF,41.0,13.0,54.0,0.7592592592592593,0.24074074074074073,1.2605160814273813,1.2391524840399852,0.6742431388762331,1.1031557898338968,1.0730186707253713,0.9264465397650504,0.9264465397650504,0.7936244502375315,0.8944708515454626,0.8535840442975298
Hong Kong,Hong Kong,AFC,40.0,8.0,48.0,0.8333333333333334,0.16666666666666666,0.2824578965835465,0.27767071705413615,0.3578263828580704,0.2910299946881252,0.2830793446576429,1.0920994454676556,1.0920994454676556,1.5444931126854322,1.1674983900039517,1.114131327732569
Hungary,Hungary,UEFA,35.0,8.0,43.0,0.813953488372093,0.18604651162790697,1.8176536334561992,1.786847504929125,2.1581403012335887,1.8559252344741417,1.8052232027544994,0.7032336274440256,0.7032336274440256,1.0038130513741326,0.7591553807333479,0.7244539260468753
Iceland,Iceland,UEFA,38.0,8.0,46.0,0.8260869565217391,0.17391304347826086,1.668737663723261,1.6404554068617712,1.9776014987155748,1.6990895097928675,1.6526720741010474,0.910996964993715,0.910996964993715,0.8870555316734687,0.9068332374597591,0.8653813380244967
India,India,AFC,32.0,5.0,37.0,0.8648648648648649,0.13513513513513514,0.3221065661533629,0.3166474093075853,0.0591716763507423,0.28185339134044435,0.2741534369874442,0.9597820319289464,0.9597820319289464,2.243765453350884,1.1332933050940732,1.0814897780806512
Indonesia,Indonesia,AFC,47.0,6.0,53.0,0.8867924528301887,0.11320754716981132,0.6159608175993476,0.6055213324491838,0.7768250315802415,0.6249142040489262,0.6078421694608943,0.8015737404576714,0.8015737404576714,0.9385306875040452,0.8170783005006571,0.7797291538836184
Iran,Iran,AFC,41.0,5.0,46.0,0.8913043478260869,0.10869565217391304,1.601690465498914,1.5745445442779786,0.7772316677267567,1.487880101174585,1.4472326964820392,0.7910435372788178,0.7910435372788178,0.3472309248280538,0.7428030359254739,0.7088490568767553
Iraq,Iraq,AFC,42.0,12.0,54.0,0.7777777777777778,0.2222222222222222,1.0293433325224428,1.0118977188936913,1.1257585512324404,1.0372001260800798,1.008864850113519,1.0064686907347595,1.0064686907347595,1.0665098402089568,1.0198111683956923,0.9731949789475507
Israel,Israel,UEFA,30.0,8.0,38.0,0.7894736842105263,0.21052631578947367,1.892700752210266,1.8606227030359515,1.3934406217678343,1.7622685806637162,1.7141251555862198,1.0507932765962913,1.0507932765962913,0.9122076090947746,1.021617346595972,0.974918595642553
Italy,Italy,UEFA,37.0,8.0,45.0,0.8222222222222222,0.17777777777777778,2.3768336773198,2.336550400900538,2.005076974970129,2.277621791846243,2.2153994295492745,0.672151403622465,0.672151403622465,0.7354244118246982,0.6833999384139731,0.6521613111217553
Ivory Coast,Ivory Coast,CAF,36.0,13.0,49.0,0.7346938775510204,0.2653061224489796,1.4313566520082246,1.4070975983699339,1.3459068291077882,1.390863312647324,1.352866310135791,0.853504536798317,0.853504536798317,0.6085858592390448,0.7885261121397346,0.7524821034374783
Jamaica,Jamaica,CONCACAF,47.0,14.0,61.0,0.7704918032786885,0.22950819672131148,1.3404889644351534,1.317769963098803,0.9849297663077424,1.24138040973692,1.2074671314746859,0.9727896226937172,0.9727896226937172,1.1609125062192525,1.015965366453676,0.969524970953929
Japan,Japan,AFC,45.0,8.0,53.0,0.8490566037735849,0.1509433962264151,1.8364372632851065,1.8053127842736145,1.6216617258543626,1.7775918697952369,1.7290298276974185,0.7323385302136188,0.7323385302136188,0.6499971847613607,0.7199096478812025,0.687002139539272
Jordan,Jordan,AFC,41.0,14.0,55.0,0.7454545454545455,0.2545454545454545,1.1589071830215478,1.1392656831373118,1.6620490706105857,1.272337818130509,1.2375788142575799,0.8780891432625811,0.8780891432625811,0.9761135439695752,0.9030408088970887,0.861762263680553
Kazakhstan,Kazakhstan,UEFA,33.0,8.0,41.0,0.8048780487804879,0.1951219512195122,1.1482044721271984,1.1287443649358995,0.9859752744105664,1.1008869814187612,1.0708118438998457,1.0186253103365437,1.0186253103365437,1.2372235782985488,1.061278630914496,1.0127669385059865
Kenya,Kenya,CAF,21.0,7.0,28.0,0.75,0.25,1.1061166092747028,1.087369819565128,0.704229605683245,0.9915847660946573,0.9644956563991957,1.1503490327631558,1.1503490327631558,1.0694757982485483,1.130130724134504,1.0784717606223704
Kosovo,Kosovo,UEFA,31.0,8.0,39.0,0.7948717948717948,0.20512820512820512,1.3374830195144605,1.3148149638169642,1.99924913199684,1.4552117162641183,1.4154567793591712,0.9682801757423536,0.9682801757423536,0.6324019530511504,0.8993820787800555,0.8582707763448904
Kuwait,Kuwait,AFC,44.0,10.0,54.0,0.8148148148148148,0.18518518518518517,0.6729204521503159,0.6615155983564597,1.3444990752481714,0.787994020003073,0.7664668070232868,1.3655473534133191,1.3655473534133191,1.223239278007242,1.3391940061158976,1.2779786326903224
Kyrgyzstan,Kyrgyzstan,AFC,32.0,2.0,34.0,0.9411764705882353,0.058823529411764705,0.8509913433630346,0.8365684917170799,1.6923857667974072,0.8869106843688639,0.8626811664895506,1.3720013997088942,1.3720013997088942,1.6396937809604444,1.3877480103707502,1.3243132038472119
Laos,Laos,AFC,21.0,4.0,25.0,0.84,0.16,0.0792981826071638,0.07795421367909323,0.0044293552362195,0.06619023632823344,0.06438198489681433,2.634459490951884,2.634459490951884,2.857287815811058,2.670112022929352,2.5480595765882854
Latvia,Latvia,UEFA,32.0,8.0,40.0,0.8,0.2,0.9835849822889968,0.9669148946419462,0.9292996820914003,0.959391852131837,0.9331822208305323,1.1259742139175866,1.1259742139175866,0.9961869486258677,1.1000167608592428,1.0497343249441566
Lebanon,Lebanon,AFC,31.0,8.0,39.0,0.7948717948717948,0.20512820512820512,0.4156239335344188,0.40857981683378886,0.2649888048373511,0.379125250270417,0.36876792546666515,1.1831890031405128,1.1831890031405128,0.6952330153389017,1.0830954671812079,1.0335865139031513
Lesotho,Lesotho,CAF,35.0,6.0,41.0,0.8536585365853658,0.14634146341463414,0.7270399071291672,0.7147178208905776,0.6341831005700532,0.7029322520631838,0.6837288419910289,1.1674413445331004,1.1674413445331004,0.9825561461755647,1.1403849740417538,1.0882572825227705
Liberia,Liberia,CAF,25.0,5.0,30.0,0.8333333333333334,0.16666666666666666,0.9203876934756302,0.904788692071807,1.2305570895537312,0.9590834249854612,0.9328822196070699,1.1696517689927983,1.1696517689927983,1.4831625239615638,1.2219035614875926,1.1660496057015706
Libya,Libya,CAF,30.0,6.0,36.0,0.8333333333333334,0.16666666666666666,0.9539810473980512,0.9378126959489052,0.9534919951855656,0.9404259124883486,0.9147344117967984,1.2431879363853782,1.2431879363853782,0.3484069563104348,1.0940577730395542,1.0440477260860037
Liechtenstein,Liechtenstein,UEFA,31.0,8.0,39.0,0.7948717948717948,0.20512820512820512,0.1835163161191715,0.1804060276037338,0.2256030061753707,0.18967720269535163,0.18449541014847803,1.013933586667757,1.013933586667757,1.1046140517311025,1.032534707706392,0.9853369175292728
Lithuania,Lithuania,UEFA,32.0,8.0,40.0,0.8,0.2,0.8582230678200974,0.8436776507804967,0.9504661864452864,0.8650353579134545,0.8414034521982616,1.149999453049782,1.149999453049782,0.9359233540315696,1.1071842332461395,1.0565741678041307
Luxembourg,Luxembourg,UEFA,32.0,8.0,40.0,0.8,0.2,1.0909646368854904,1.0724746472616244,0.3344004428535241,0.9248598063800044,0.8995935562271055,0.9115205258742066,0.9115205258742066,1.0540278533770795,0.9400219913747812,0.8970530137901548
Madagascar,Madagascar,CAF,27.0,6.0,33.0,0.8181818181818182,0.18181818181818182,0.8674144706835567,0.852713275044148,1.8784863028958487,1.0392174619262753,1.0108270743506025,1.3361546964982327,1.3361546964982327,0.9261286439768106,1.2616045051307017,1.2039357950377145
Malawi,Malawi,CAF,28.0,6.0,34.0,0.8235294117647058,0.17647058823529413,0.9026540569833802,0.8873556104680006,0.8227324377313625,0.875951521161535,0.8520213967223439,1.1466842172319722,1.1466842172319722,0.98133587248496,1.1175050975707348,1.0664232591362997
Malaysia,Malaysia,AFC,43.0,8.0,51.0,0.8431372549019608,0.1568627450980392,0.4110180739043958,0.4040520186678031,0.3121118257709884,0.38963002762516546,0.3789857227509049,1.5080779642442537,1.5080779642442537,0.6828767660783357,1.3786346390417568,1.3156164102705996
Maldives,Maldives,AFC,18.0,7.0,25.0,0.72,0.28,0.0600973670063052,0.05907881914984991,0.0022233760843623,0.043159295091513374,0.04198022607080073,1.6672464861001417,1.6672464861001417,1.4460690213047074,1.6053167959574202,1.5319367877718275
Mali,Mali,CAF,31.0,11.0,42.0,0.7380952380952381,0.2619047619047619,1.3576409892756582,1.3346312903762458,1.3465236308747428,1.337745950982995,1.3012000619678155,0.5756618348524686,0.5756618348524686,1.1297988906870766,0.7207929685234374,0.6878450830571158
Malta,Malta,UEFA,31.0,8.0,39.0,0.7948717948717948,0.20512820512820512,0.8021755377095267,0.7885800306992247,1.2505732593594694,0.883347872475685,0.8592156870741374,0.8611724266854569,0.8611724266854569,1.0092897154729736,0.8915554602828962,0.8508019173446935
Martinique,Martinique,CONCACAF,20.0,2.0,22.0,0.9090909090909091,0.09090909090909091,0.9758394076942022,0.9593005943241047,0.0018230007667917,0.8722571767279853,0.8484279781047559,1.1179464574211715,1.1179464574211715,1.5403504713603018,1.1563468223247286,1.1034895050019093
Mauritania,Mauritania,CAF,31.0,9.0,40.0,0.775,0.225,0.9974144050420876,0.9805099322696504,0.4241347713148091,0.8553255210548111,0.8319588784263281,0.9433714721586708,0.9433714721586708,0.9018817164802454,0.934036277131025,0.8913409101890516
Mauritius,Mauritius,CAF,28.0,4.0,32.0,0.875,0.125,0.4282908595782812,0.4210320600884952,0.4859133420225343,0.42914222033025007,0.4174184816454926,1.2769029142378818,1.2769029142378818,1.3053114247215445,1.2804539780483397,1.2219236470712544
Mexico,Mexico,CONCACAF,55.0,16.0,71.0,0.7746478873239436,0.22535211267605634,1.7821051101201868,1.7519014684248608,1.7808609189144122,1.758427541774619,1.7103890500597245,0.5803333198091827,0.5803333198091827,0.577357614883974,0.5796627384175864,0.5531660017005218
Moldova,Moldova,UEFA,31.0,8.0,39.0,0.7948717948717948,0.20512820512820512,0.9692350972904442,0.9528082157160344,1.2687904689735776,1.0176250881791202,0.98982458278097,1.0298782043254295,1.0298782043254295,1.235934305946591,1.0721461226066935,1.023137670535955
Montenegro,Montenegro,UEFA,32.0,8.0,40.0,0.8,0.2,1.391657449078694,1.3680712292110178,0.9413902654692946,1.282735036462673,1.2476919909247666,0.8813942024590424,0.8813942024590424,1.50132404306514,1.005380170580262,0.9594236308289835
Montserrat,Montserrat,CONCACAF,19.0,2.0,21.0,0.9047619047619048,0.09523809523809523,0.5746567658600381,0.5649173139302578,0.0417356661961786,0.515090490336536,0.5010187303893047,1.4358663908695604,1.4358663908695604,2.759289230192666,1.5619066612812849,1.4905109567832224
Morocco,Morocco,CAF,41.0,21.0,62.0,0.6612903225806451,0.3387096774193548,1.794542542001677,1.7641281070517751,1.6524248600422242,1.7262931362904756,1.6791325245762865,0.5358776070019523,0.5358776070019523,0.2420586545790561,0.43635828440710034,0.416412081537811
Mozambique,Mozambique,CAF,36.0,11.0,47.0,0.7659574468085106,0.23404255319148937,1.099651649517291,1.081014429847653,1.0003389308700377,1.0621329300869344,1.033116514710157,1.1048571961186973,1.1048571961186973,1.242320022596673,1.1370293469965214,1.0850550432329438
Myanmar,Myanmar,AFC,34.0,4.0,38.0,0.8947368421052632,0.10526315789473684,0.2267224260055469,0.22287986762867049,0.2158985105565302,0.22214498793686624,0.21607620778585662,1.7562100111862171,1.7562100111862171,1.4779566718462969,1.7269201859925414,1.6479816128067917
Namibia,Namibia,CAF,28.0,6.0,34.0,0.8235294117647058,0.17647058823529413,1.1999492018163844,1.1796121097231969,0.7741885257784584,1.1080667713800079,1.0777954891395305,0.941965638447148,0.941965638447148,1.5084118861117906,1.0419267409762025,0.9942996352397161
Nepal,Nepal,AFC,30.0,7.0,37.0,0.8108108108108109,0.1891891891891892,0.1188238656960652,0.11681000386268803,0.0656472968479694,0.10713057280584937,0.10420387209633256,1.2107912330658377,1.2107912330658377,1.5733049856772552,1.279374915992322,1.2208939095988347
Netherlands,Netherlands,UEFA,41.0,8.0,49.0,0.8367346938775511,0.16326530612244897,2.593979935529643,2.5500164004425807,2.07461493855989,2.4723998352372436,2.4048563304982955,0.6382917735498188,0.6382917735498188,0.6097655574845476,0.6336344321514072,0.6046706164515826
New Caledonia,New Caledonia,OFC,18.0,1.0,19.0,0.9473684210526315,0.05263157894736842,0.4468906073519531,0.43931657386491896,0.4818318851456142,0.4415542218270608,0.42949139960493554,1.83976394057828,1.83976394057828,0.0050592430148518,1.7432005354433626,1.6635177775714662
New Zealand,New Zealand,OFC,32.0,8.0,40.0,0.8,0.2,1.0025855949579126,0.9855934793374362,1.7072764661805162,1.1299300767060523,1.099061510706754,0.7244515377942826,0.7244515377942826,0.9421298162229456,0.7679871934800152,0.7328820312553943
Nicaragua,Nicaragua,CONCACAF,33.0,9.0,42.0,0.7857142857142857,0.21428571428571427,0.7767387797889121,0.7635743824352529,0.6606797211867874,0.7415255264534388,0.7212677865052994,1.1976406713364751,1.1976406713364751,1.296195312170572,1.2187595229437815,1.1630492830739334
Niger,Niger,CAF,26.0,8.0,34.0,0.7647058823529411,0.23529411764705882,0.9773616191455424,0.9607970068879385,1.561167442318259,1.1020606387538963,1.0719534380837672,1.232351216389704,1.232351216389704,0.9500528905562904,1.165928080899489,1.1126327984133981
Nigeria,Nigeria,CAF,35.0,15.0,50.0,0.7,0.3,1.5070392901147402,1.4814975448602563,1.8637661604869973,1.5961781295482786,1.5525721304211173,0.9242564254771756,0.9242564254771756,0.9379211059548708,0.9283558296204842,0.8859201193929181
North Korea,North Korea,AFC,16.0,2.0,18.0,0.8888888888888888,0.1111111111111111,1.0231032934217843,1.0057634378115081,0.9451257327042076,0.999025915021808,0.9717335205377531,1.2242311024859798,1.2242311024859798,1.7826581119847489,1.286278547985843,1.2274819723704609
North Macedonia,North Macedonia,UEFA,33.0,8.0,41.0,0.8048780487804879,0.1951219512195122,1.4144527884526934,1.3904802264669986,1.54636337979052,1.4208964515057345,1.3820789735080372,0.8493809292041213,0.8493809292041213,0.7712346238997934,0.8341328696325451,0.7960041482763327
