team,name,confed,prior_matches,new_matches,total_matches,prior_weight,new_weight,prior_off,prior_xG_scaled,new_xG,pooled_xG_pre_normalization,xG,prior_def,prior_xGA_scaled,new_xGA,pooled_xGA_pre_normalization,xGA
Northern Ireland,Northern Ireland,UEFA,30.0,8.0,38.0,0.7894736842105263,0.21052631578947367,1.1515909935298816,1.1320734905775471,1.9031332856820509,1.2944018684942848,1.2590400967077415,0.8361843077618732,0.8361843077618732,0.7921205635183984,0.8269077300264048,0.789109274200819
Norway,Norway,UEFA,32.0,8.0,40.0,0.8,0.2,1.8906866065946133,1.8586426937527474,2.1832127851978806,1.923556712041774,1.8710070556133422,0.7767955500200032,0.7767955500200032,0.6887103339400785,0.7591785068040183,0.7244759950107744
Oman,Oman,AFC,49.0,11.0,60.0,0.8166666666666667,0.18333333333333332,1.110613993425677,1.0917909807263968,0.9352511153663232,1.0630920054103834,1.0340493890495537,0.9963580547958742,0.9963580547958742,0.940384885650084,0.9860963071191461,0.941021244508199
Pakistan,Pakistan,AFC,17.0,4.0,21.0,0.8095238095238095,0.19047619047619047,0.0431335088574921,0.04240246945964985,0.0776260436529116,0.04911172168693781,0.04777003829122553,0.8572632990344015,0.8572632990344015,1.484726346319275,0.9767800699458059,0.9321308582085058
Palestine,Palestine,AFC,28.0,8.0,36.0,0.7777777777777778,0.2222222222222222,0.8555242988358477,0.8410246213269603,1.0497749915570092,0.8874135924891934,0.8631703356601663,0.89565531944367,0.89565531944367,0.8615438307342298,0.88807498861935,0.8474805401600711
Panama,Panama,CONCACAF,50.0,14.0,64.0,0.78125,0.21875,1.6638785290890503,1.6356786262708813,1.4213345403832038,1.5887908574829521,1.5453866712820985,0.8963527265240251,0.8963527265240251,1.012049444063946,0.9216613834858828,0.8795316804672316
Papua New Guinea,Papua New Guinea,OFC,25.0,3.0,28.0,0.8928571428571429,0.10714285714285714,0.3950361653903431,0.3883409762410674,0.0403454257675815,0.35105573869033674,0.3414652450282991,1.6032084872081622,1.6032084872081622,0.3174111508440385,1.4654444868834346,1.3984581271108116
Paraguay,Paraguay,CONMEBOL,33.0,8.0,41.0,0.8048780487804879,0.1951219512195122,1.4200244232900556,1.395957431597982,1.821279519981574,1.4789471073801463,1.4385437431943535,0.6366178401273238,0.6366178401273238,0.6883964401621218,0.6467209815975283,0.617158971754407
Peru,Peru,CONMEBOL,35.0,6.0,41.0,0.8536585365853658,0.14634146341463414,1.498493646219672,1.4730967350520199,0.7459782063884647,1.3666891454914996,1.3293525571858642,0.6438774626995604,0.6438774626995604,0.8000872741633538,0.666737435108896,0.6362604609881882
Philippines,Philippines,AFC,36.0,4.0,40.0,0.9,0.1,0.2327266540764475,0.22878233427580283,0.1244826875463748,0.21835236960286003,0.2123872000130408,2.1159062775926203,2.1159062775926203,2.867315150197835,2.191047164853142,2.090893064866881
Poland,Poland,UEFA,38.0,8.0,46.0,0.8260869565217391,0.17391304347826086,2.1743989995567694,2.1375466456118,2.123000227093653,2.1350168336956004,2.0766902970370933,0.8209404038390749,0.8209404038390749,0.9477577838470472,0.8429956003622006,0.8044617581880122
Portugal,Portugal,UEFA,42.0,8.0,50.0,0.84,0.16,2.105198958591932,2.0695194272996416,2.2828001236543445,2.103644338716394,2.0461748674213043,0.5674736599351335,0.5674736599351335,0.9678553375009054,0.631534728345657,0.6026668913852571
Puerto Rico,Puerto Rico,CONCACAF,24.0,4.0,28.0,0.8571428571428571,0.14285714285714285,0.4153621925200083,0.4083225118830939,0.2761758733198696,0.38944442065977614,0.378805186383227,1.8935888211852208,1.8935888211852208,0.811397681814399,1.738990086989389,1.659499791279974
Qatar,Qatar,AFC,48.0,10.0,58.0,0.8275862068965517,0.1724137931034483,1.5109911477941322,1.4853824252930754,0.8913125022099688,1.3829565764856435,1.3451755781429324,0.998857612600948,0.998857612600948,1.453381464485325,1.0772237939603233,1.0279832384403271
Republic of Ireland,Rep of Ireland,UEFA,32.0,8.0,40.0,0.8,0.2,1.4579368988120565,1.43322735533112,1.8731533178487656,1.521212547834649,1.4796545338479035,0.8307319166232231,0.8307319166232231,0.7828083529864158,0.8211472038958616,0.7836120652271616
Romania,Romania,UEFA,36.0,8.0,44.0,0.8181818181818182,0.18181818181818182,1.328787334176065,1.3062666555119236,1.861481483320904,1.4072148060226473,1.3687710969733835,0.7717784709777822,0.7717784709777822,1.1320490713514717,0.8372822165002712,0.7990095365811665
Rwanda,Rwanda,CAF,22.0,6.0,28.0,0.7857142857142857,0.21428571428571427,0.9276591407336922,0.9119369007025053,0.3837984215067906,0.7987643694462808,0.7769429212306362,1.03427685229685,1.03427685229685,1.1986728111167078,1.069504557758248,1.0206168532251232
Saint Kitts and Nevis,St. Kitts and Nevis,CONCACAF,29.0,6.0,35.0,0.8285714285714286,0.17142857142857143,0.1623347203855775,0.1595834237861832,0.2456857306528573,0.1743438192490416,0.16958091948913123,2.634459490951884,2.634459490951884,1.9051943363843007,2.509442607311727,2.3947344577866447
Saint Lucia,St. Lucia,CONCACAF,24.0,4.0,28.0,0.8571428571428571,0.14285714285714285,0.2413191383654255,0.23722919061317282,0.0064540741412658,0.2042613168314718,0.19868110079005374,2.5129301756804323,2.5129301756804323,2.867315150197835,2.56355660061149,2.4463748675038457
Saint Martin,St. Martin,CONCACAF,14.0,4.0,18.0,0.7777777777777778,0.2222222222222222,0.2067126859438007,0.20320925852828542,0.0319443130649261,0.16515038175865002,0.16063863756825936,0.8546033934070294,0.8546033934070294,2.867315150197835,1.3018726726938752,1.2423632801431665
Saint Vincent and the Grenadines,St. Vincent and the Grenadines,CONCACAF,30.0,7.0,37.0,0.8108108108108109,0.1891891891891892,0.6043721734995621,0.5941290960989395,0.1732915414142057,0.5145111803477737,0.5004552465733213,1.7620276600840652,1.7620276600840652,1.1797239718456871,1.651862097444372,1.5763544751873921
San Marino,San Marino,UEFA,32.0,8.0,40.0,0.8,0.2,0.3546076898098789,0.3485976943586552,0.4335715693894972,0.3655924693648236,0.35560484667729125,0.6140743054943587,0.6140743054943587,1.276147927191336,0.7464890298337542,0.7123665617591668
Saudi Arabia,Saudi Arabia,AFC,51.0,18.0,69.0,0.7391304347826086,0.2608695652173913,1.1373819800856646,1.1181052956734243,1.35312454527604,1.1794146651349762,1.1471942293913842,0.8216283867456727,0.8216283867456727,1.0582376314040611,0.8833525375261219,0.842973955181712
Scotland,Scotland,UEFA,35.0,8.0,43.0,0.813953488372093,0.18604651162790697,1.9880921092564985,1.9543973392991651,1.9768129204599216,1.9585676799802363,1.90506155872554,0.6797832521124006,0.6797832521124006,0.903033783216823,0.721318234643456,0.6883463389429653
Senegal,Senegal,CAF,42.0,15.0,57.0,0.7368421052631579,0.2631578947368421,1.6335863708066232,1.6058998683988706,1.917629443039,1.6879339669883782,1.6418212896319786,0.741906048857671,0.741906048857671,0.6678345605249693,0.7224135519280127,0.68939158860753
Serbia,Serbia,UEFA,37.0,8.0,45.0,0.8222222222222222,0.17777777777777778,1.976327826295244,1.9428324408665483,1.0725796675926735,1.7881208367289705,1.7392711537254018,0.7620894327111353,0.7620894327111353,0.9722279320696388,0.7994473881526469,0.7629041612741138
Seychelles,Seychelles,CAF,20.0,4.0,24.0,0.8333333333333334,0.16666666666666666,0.25293133986847,0.2486445851088752,0.0034276421010776,0.2077750946075756,0.2020988856517068,1.1508850104602315,1.1508850104602315,1.6357529139778229,1.2316963277131634,1.1753947386203687
Sierra Leone,Sierra Leone,CAF,27.0,4.0,31.0,0.8709677419354839,0.12903225806451613,1.0421353713868955,1.0244729545200968,1.1615898171921968,1.0421654529294002,1.0136945291712491,1.0969175880797808,1.0969175880797808,1.5670074017462012,1.1575743382302865,1.1046609104080167
Singapore,Singapore,AFC,37.0,8.0,45.0,0.8222222222222222,0.17777777777777778,0.2796536402568487,0.2749139880886655,0.238042510101084,0.268359058668651,0.26102775606435913,1.8679347675794435,1.8679347675794435,0.5731019423545111,1.6377422653172333,1.5628800691840425
Sint Maarten,Sint Maarten,CONCACAF,19.0,2.0,21.0,0.9047619047619048,0.09523809523809523,0.1662108381220767,0.1633938479389441,0.0006811211656144,0.14789739777005556,0.14385698794443313,2.634459490951884,2.634459490951884,2.867315150197835,2.6566362204038794,2.535199761201375
Slovakia,Slovakia,UEFA,36.0,8.0,44.0,0.8181818181818182,0.18181818181818182,1.5913251775803523,1.5643549303084918,1.5371314470105173,1.5594052060724963,1.516803806644644,0.7728739415128537,0.7728739415128537,0.6401268996402869,0.7487381157178415,0.7145128405580732
Slovenia,Slovenia,UEFA,37.0,8.0,45.0,0.8222222222222222,0.17777777777777778,1.753771737006107,1.7240482976538964,1.168187153746649,1.6252285387370524,1.5808289113209932,0.7542241087363268,0.7542241087363268,0.794372629960509,0.7613616236206258,0.7265593202284425
Solomon Islands,Solomon Islands,OFC,28.0,2.0,30.0,0.9333333333333333,0.06666666666666667,0.4123861178030378,0.4053968765559772,0.0058994849117028,0.37876371711302564,0.3684162690355951,2.012850081951031,2.012850081951031,0.5154012049834891,1.9130201568198617,1.8255748406553824
Somalia,Somalia,CAF,12.0,6.0,18.0,0.6666666666666666,0.3333333333333333,0.5701889971948505,0.5605252663228095,0.2855297024013674,0.4688600783489954,0.4560512872819025,0.9470367994505156,0.9470367994505156,1.1390096661786566,1.0110277550265627,0.9648130607515528
South Africa,South Africa,CAF,44.0,11.0,55.0,0.8,0.2,1.2738356790069327,1.25224633716118,1.413376451420174,1.284472360012979,1.249381852523417,0.7668097122724719,0.7668097122724719,0.9010190474681468,0.7936515793116069,0.7573732823841393
South Korea,South Korea,AFC,47.0,8.0,55.0,0.8545454545454545,0.14545454545454545,1.6810394035460048,1.652548653178871,2.046609615157021,1.7098666112847836,1.6631547558978492,0.7411668813396,0.7411668813396,0.3455487840288864,0.683622430821678,0.6523736332660333
South Sudan,South Sudan,CAF,25.0,5.0,30.0,0.8333333333333334,0.16666666666666666,0.7426802445819575,0.730093081302886,0.4113003846937309,0.6769609652013602,0.6584670648582657,1.179313545313753,1.179313545313753,0.9891326137405922,1.1476167233848928,1.0951584642001804
Spain,Spain,UEFA,42.0,8.0,50.0,0.84,0.16,2.5433767584318074,2.5002708608774746,2.745318956935567,2.5394785562467694,2.4701025275584922,0.5643713682380692,0.5643713682380692,0.4607948127050478,0.5477991193527858,0.5227588880642358
Sri Lanka,Sri Lanka,AFC,17.0,7.0,24.0,0.7083333333333334,0.2916666666666667,0.0532173485116455,0.052315405232714766,0.1286566638987417,0.07458160567697263,0.07254411038002057,1.866781250552202,1.866781250552202,0.4663340098397795,1.4583174720110785,1.3916568924277548
Sudan,Sudan,CAF,27.0,13.0,40.0,0.675,0.325,0.818990782586284,0.8051102858588253,0.6348487300471815,0.749775280220041,0.7292921652032384,0.8707765808719493,0.8707765808719493,1.2071559938507894,0.9800998900900723,0.9352989273526117
Suriname,Suriname,CONCACAF,24.0,11.0,35.0,0.6857142857142857,0.3142857142857143,0.7414516227816935,0.7288852825463491,1.2096914850954668,0.8799958033475004,0.8559551931409588,1.136159935328432,1.136159935328432,0.9623706718713504,1.0815404525276349,1.0321025799162076
Sweden,Sweden,UEFA,35.0,8.0,43.0,0.813953488372093,0.18604651162790697,1.9551565001035256,1.9220199325396563,1.6791887938014338,1.8768420462627775,1.8255685880464845,0.8083232066457398,0.8083232066457398,1.096959094982763,0.8620229068014649,0.8226193148646259
Switzerland,Switzerland,UEFA,40.0,8.0,48.0,0.8333333333333334,0.16666666666666666,2.1406762913867854,2.1043954798209823,2.371166580053868,2.148857329859797,2.0901526846102225,0.7883227665897747,0.7883227665897747,0.4669278403808025,0.734756945554946,0.701170758196153
Syria,Syria,AFC,36.0,11.0,47.0,0.7659574468085106,0.23404255319148937,0.8323862938003239,0.8182787660078977,0.9948109348995928,0.8595948055357412,0.8361115303009703,1.1188553106963666,1.1188553106963666,0.7796327873001632,1.0394628052206594,0.9919483274877955
São Tomé and Príncipe,Sao Tome and Principe,CAF,16.0,4.0,20.0,0.8,0.2,0.559491308927728,0.5500088856236602,0.8842710047298239,0.6168613094448929,0.600009271928976,1.542378077776225,1.542378077776225,1.240547006720003,1.4820118635649806,1.4142681989167298
Taiwan,Chinese Taipei,AFC,18.0,5.0,23.0,0.782608695652174,0.21739130434782608,0.3069470982168653,0.30174486849353716,0.1792313966596042,0.2751115050513778,0.2675957323271033,0.6944889916302945,0.6944889916302945,2.867315150197835,1.1668425043623685,1.113505423023017
Tajikistan,Tajikistan,AFC,35.0,5.0,40.0,0.875,0.125,0.562366394460305,0.5528352433607912,0.1569011629372749,0.5033434833078516,0.4895926399104445,0.9137217659977676,0.9137217659977676,1.575197154424329,0.9964061895510877,0.9508598559367141
Tanzania,Tanzania,CAF,31.0,10.0,41.0,0.7560975609756098,0.24390243902439024,0.8800615558185533,0.865146013659549,0.9910903046413456,0.8958641334112066,0.87139001620811,0.9593109439268812,0.9593109439268812,1.4102391413973108,1.069293431114791,1.020415377309089
Thailand,Thailand,AFC,54.0,8.0,62.0,0.8709677419354839,0.12903225806451613,0.6000992207511772,0.5899285626108218,0.4336209580566559,0.5697598394425424,0.5541945672454761,1.4777715543629089,1.4777715543629089,1.0293665630760955,1.4199128458097716,1.3550077650738488
Togo,Togo,CAF,25.0,4.0,29.0,0.8620689655172413,0.13793103448275862,1.2638927794161905,1.2424719527578676,0.437273413699941,1.131410085301602,1.1005010869393168,1.1481723105349944,1.1481723105349944,0.950962638356767,1.1209709764414457,1.0697307105735323
Trinidad and Tobago,Trinidad and Tobago,CONCACAF,39.0,13.0,52.0,0.75,0.25,0.8623795691046257,0.8477637064584269,0.8750760913534239,0.8545918026821762,0.8312452045099631,1.1316270827023136,1.1316270827023136,1.5876110960824488,1.2456230860473476,1.188684896351398
Tunisia,Tunisia,CAF,39.0,16.0,55.0,0.7090909090909091,0.2909090909090909,1.248069998719553,1.2269173412034826,1.7395065425116285,1.3760341997658523,1.3384423138709396,0.5716136459104941,0.5716136459104941,0.975881182491708,0.6892187474613926,0.6577141388646714
Turkey,Turkey,UEFA,37.0,8.0,45.0,0.8222222222222222,0.17777777777777778,1.965782123571989,1.9324654698155554,2.1007224130027704,1.9623778152710603,1.9087676049093336,0.8426660690531879,0.8426660690531879,1.0206328183290077,0.8743046022577781,0.8343396065435746
Turkmenistan,Turkmenistan,AFC,18.0,4.0,22.0,0.8181818181818182,0.18181818181818182,0.4747119260162416,0.4666663686355518,0.4057776488198792,0.45559569230542946,0.4431492710738396,1.5427169221231212,1.5427169221231212,1.0387128419922322,1.4510798166447778,1.3847500746950983
Turks and Caicos Islands,Turks and Caicos Islands,CONCACAF,18.0,1.0,19.0,0.9473684210526315,0.05263157894736842,0.0056168404616963,0.005521644597096909,0.0003806265337257,0.00525106469902474,0.005107610833542231,2.628482651877859,2.628482651877859,2.867315150197835,2.6410527833683837,2.5203286525611865
Uganda,Uganda,CAF,28.0,11.0,39.0,0.717948717948718,0.28205128205128205,1.1196423376804,1.1006663099465839,1.486828488335565,1.2095838474409117,1.1765392196394622,0.9908551100755354,0.9908551100755354,1.081447004628591,1.0164066700776793,0.9699461023205788
Ukraine,Ukraine,UEFA,33.0,8.0,41.0,0.8048780487804879,0.1951219512195122,1.9800332974380408,1.9464751105942806,1.8788341718698025,1.9332768786480412,1.880461676934467,0.7960698433061923,0.7960698433061923,1.175952788812535,0.8701933448684055,0.8304162772327252
United Arab Emirates,United Arab Emirates,AFC,41.0,13.0,54.0,0.7592592592592593,0.24074074074074073,1.1583020612310866,1.1386708171289799,1.5366530600793218,1.2344813570985067,1.200756554093363,1.0862746465027686,1.0862746465027686,1.379907326304959,1.1569639953440367,1.1040784666667218
United States,USA,CONCACAF,52.0,14.0,66.0,0.7878787878787878,0.21212121212121213,1.9778268625542312,1.9443060710180071,2.088127439603805,1.9748136340513582,1.9208636894877649,0.6168373052624295,0.6168373052624295,1.0556645942102032,0.7099218817058968,0.6774709202371725
United States Virgin Islands,US Virgin Islands,CONCACAF,16.0,1.0,17.0,0.9411764705882353,0.058823529411764705,0.0223673391208588,0.021988250877046568,0.0003565869631746,0.02071580005858351,0.020149865002495073,2.634459490951884,2.634459490951884,2.867315150197835,2.648156882672234,2.527108019160327
Uruguay,Uruguay,CONMEBOL,41.0,8.0,49.0,0.8367346938775511,0.16326530612244897,1.7966466305743647,1.7661965349123177,1.3413734797120822,1.6968376687571773,1.6504817511230345,0.4986053765904857,0.4986053765904857,0.4953206723321633,0.49806909834422897,0.47530205659550506
Uzbekistan,Uzbekistan,AFC,41.0,7.0,48.0,0.8541666666666666,0.14583333333333334,1.2425705139982373,1.2215110633671526,1.327523682639362,1.2369712370110166,1.2031784129628065,0.7950222686938304,0.7950222686938304,0.4504623803438514,0.7447739516427919,0.7107298808365871
Vanuatu,Vanuatu,OFC,23.0,3.0,26.0,0.8846153846153846,0.11538461538461539,0.2706005582758211,0.266014340404437,0.0360845291839944,0.23948397757130901,0.23294151346681774,2.075414944633703,2.075414944633703,0.2327056130329961,1.8627946371413135,1.777645160062564
Venezuela,Venezuela,CONMEBOL,35.0,7.0,42.0,0.8333333333333334,0.16666666666666666,1.9070144234707755,1.8746937819849065,1.1873379434126623,1.760134475556199,1.7120493521079085,0.7246119198555324,0.7246119198555324,0.8004411945530979,0.7372501323051266,0.7035499798619359
Vietnam,Vietnam,AFC,45.0,4.0,49.0,0.9183673469387755,0.08163265306122448,0.5891177543539158,0.5791332133367697,0.1722460000434675,0.5459179306189491,0.5310039956605691,1.31934119246365,1.31934119246365,1.934709796037135,1.3695753641839348,1.3069712403825235
Wales,Wales,UEFA,34.0,8.0,42.0,0.8095238095238095,0.19047619047619047,1.6857229660954978,1.6571528373323876,1.581669250550994,1.6427750112787889,1.597896031682559,0.7917233968222195,0.7917233968222195,0.8883622888544732,0.810130804828363,0.7730992324686834
Yemen,Yemen,AFC,20.0,5.0,25.0,0.8,0.2,0.2550540425406921,0.25073131159171685,0.1540077458337787,0.23138659844012924,0.22506534668079548,1.383462555039782,1.383462555039782,1.6687714557179902,1.4405243351754238,1.3746770907107106
Zambia,Zambia,CAF,36.0,8.0,44.0,0.8181818181818182,0.18181818181818182,1.349997241220487,1.3271170908118772,1.0280120581612808,1.2727343576026777,1.2379645206657208,1.1612889785289,1.1612889785289,1.1322081306614364,1.1560015516439066,1.1031600168541356
Zimbabwe,Zimbabwe,CAF,12.0,11.0,23.0,0.5217391304347826,0.4782608695652174,1.089216112225549,1.0707557571120296,0.9769629558590186,1.025898330425807,0.9978718082770764,1.093306445150681,1.093306445150681,1.3437087391535767,1.2130640640216312,1.1576141670469553
