name,rank_new,off_new,def_new,spi_new,rank_prior,off_prior,def_prior,spi_prior,rank_change,off_change,def_change,spi_change
Argentina,1,2.466130678704931,0.4365484001662896,69.9959349593496,1,2.510138544246307,0.4265700576841593,70.48460162601626,0,-0.044007865541376034,0.009978342482130309,-0.4886666666666599
Spain,2,2.373726464238836,0.4857714933652993,68.50258536585366,2,2.3983608840081034,0.4945736800378343,68.64999186991871,0,-0.024634419769267613,-0.008802186672535017,-0.14740650406504585
Brazil,3,2.421623022696741,0.6025587996116498,67.53995121951219,3,2.4216230226967403,0.6025587996116498,67.53573983739837,0,4.440892098500626e-16,0.0,0.004211382113822992
France,4,2.3874112526150704,0.6251658005560121,66.95552845528455,4,2.412270531130201,0.6182447615967629,67.28814634146342,0,-0.0248592785151307,0.006921038959249226,-0.33261788617886623
Netherlands,5,2.412776015267747,0.7118343227974352,66.17469918699187,5,2.4127760152677467,0.7118343227974352,66.14964227642275,0,4.440892098500626e-16,0.0,0.02505691056911985
England,6,2.143702579609198,0.5324745421829798,65.70460975609757,6,2.16441156570696,0.5238892716620447,66.00675609756098,0,-0.020708986097761617,0.008585270520935162,-0.3021463414634127
Colombia,7,2.1068643192111063,0.5237148445125924,65.49213008130081,7,2.106864319211106,0.5237148445125924,65.46989430894308,0,4.440892098500626e-16,0.0,0.022235772357731776
Italy,8,2.2004062156633126,0.633872470950015,65.02356097560977,8,2.200406215663312,0.633872470950015,65.0090325203252,0,4.440892098500626e-16,0.0,0.01452845528456237
Germany,9,2.3220822840600825,0.788828950854603,64.336918699187,9,2.322082284060082,0.788828950854603,64.34009756097561,0,4.440892098500626e-16,0.0,-0.003178861788612153
Belgium,10,2.160119148424173,0.6845596878739513,64.00766666666668,10,2.1601191484241724,0.6845596878739513,63.98395121951219,0,4.440892098500626e-16,0.0,0.023715447154486924
Portugal,11,2.023193151421101,0.6219042450696811,63.38147967479675,11,2.023193151421101,0.6219042450696811,63.38424390243903,0,0.0,0.0,-0.002764227642281014
Croatia,12,2.087386003225501,0.69687158151138,63.12875609756098,12,2.0873860032255007,0.69687158151138,63.091804878048784,0,4.440892098500626e-16,0.0,0.03695121951219704
Denmark,13,2.003543278774311,0.6433761759223402,62.88384552845528,13,2.0035432787743104,0.6433761759223402,62.8879918699187,0,4.440892098500626e-16,0.0,-0.0041463414634179685
Switzerland,14,2.107346055774737,0.7415294443091169,62.776008130081294,14,2.1073460557747365,0.7415294443091169,62.77320325203252,0,4.440892098500626e-16,0.0,0.0028048780487708314
Mexico,15,1.8383782708354093,0.5228497060297586,62.65624390243902,15,1.8383782708354093,0.5228497060297586,62.64981300813008,0,0.0,0.0,0.006430894308941504
Morocco,16,1.784114277775373,0.4910098523249136,62.46239024390244,16,1.7841142777753725,0.4910098523249136,62.48428455284552,0,4.440892098500626e-16,0.0,-0.021894308943082308
USA,17,2.015221281841977,0.7204284906391177,62.04638211382114,17,2.015221281841977,0.7204284906391177,62.02559349593496,0,0.0,0.0,0.020788617886175587
Japan,18,1.882174588415672,0.6703659909410817,61.27682926829269,18,1.8821745884156715,0.6703659909410817,61.24876422764228,0,4.440892098500626e-16,0.0,0.028065040650403716
Norway,19,2.0329619290986485,0.8085549610495388,61.1650081300813,19,2.032961929098648,0.8085549610495388,61.20894308943089,0,4.440892098500626e-16,0.0,-0.04393495934959191
Poland,20,2.0796978243672366,0.8582826284657689,61.04328455284552,20,2.079697824367236,0.8582826284657689,61.02708943089431,0,4.440892098500626e-16,0.0,0.01619512195121331
Uruguay,21,1.651950133497907,0.5388061318842664,60.395130081300806,21,1.6519501334979068,0.5388061318842664,60.41206504065041,0,2.220446049250313e-16,0.0,-0.016934959349605094
Ukraine,22,1.9685192009014592,0.8176429186662941,60.36936585365854,22,1.9685192009014592,0.8176429186662942,60.376609756097565,0,0.0,-1.1102230246251565e-16,-0.007243902439022065
Ecuador,23,1.690246474081649,0.587510280512994,60.21421951219512,23,1.6902464740816487,0.587510280512994,60.19915447154472,0,2.220446049250313e-16,0.0,0.015065040650398487
Austria,24,1.9146817500473143,0.8136207081146115,59.79245528455285,24,1.9146817500473143,0.8136207081146116,59.78445528455284,0,0.0,-1.1102230246251565e-16,0.008000000000009777
Hungary,25,1.8042984815095,0.7253020519891739,59.699975609756095,25,1.8042984815095,0.7253020519891739,59.67485365853658,0,0.0,0.0,0.02512195121951777
Turkey,26,1.910274795591468,0.8285233689031556,59.62427642276423,26,1.910274795591468,0.8285233689031555,59.590073170731706,0,0.0,1.1102230246251565e-16,0.034203252032526166
Sweden,27,1.9565861642433413,0.8943036512926491,59.30393495934959,27,1.9565861642433409,0.8943036512926491,59.29228455284553,0,4.440892098500626e-16,0.0,0.011650406504060129
Canada,28,1.6890275307210714,0.6606679327163955,59.25911382113821,28,1.6890275307210711,0.6606679327163955,59.23751219512196,0,2.220446049250313e-16,0.0,0.021601626016249043
Scotland,29,1.7663497991505823,0.7429475829342033,59.12664227642276,30,1.766349799150582,0.7429475829342033,59.07455284552846,1,2.220446049250313e-16,0.0,0.052089430894298516
Senegal,30,1.7354124806964473,0.7142065858091978,59.12452032520324,29,1.735412480696447,0.7142065858091978,59.0879349593496,-1,2.220446049250313e-16,0.0,0.03658536585363947
Czech Republic,31,1.8743649748123608,0.8669438611859829,58.721138211382105,31,1.8743649748123603,0.8669438611859829,58.76626829268293,0,4.440892098500626e-16,0.0,-0.045130081300825964
Venezuela,32,1.697844662643753,0.7256121585721962,58.499,32,1.6978446626437529,0.7256121585721962,58.55028455284553,0,2.220446049250313e-16,0.0,-0.05128455284553013
Paraguay,33,1.5462212530413133,0.6259610301179113,58.098983739837394,33,1.546221253041313,0.6259610301179113,58.0569593495935,0,2.220446049250313e-16,0.0,0.04202439024389548
Greece,34,1.595743731446899,0.7087451154781665,57.5670325203252,34,1.5957437314468987,0.7087451154781665,57.54894308943089,0,2.220446049250313e-16,0.0,0.0180894308943067
Serbia,35,1.702580333716577,0.8194235027529182,57.42845528455285,35,1.7025803337165766,0.8194235027529182,57.393926829268295,0,4.440892098500626e-16,0.0,0.034528455284551285
Egypt,36,1.617581004188236,0.7537254193461078,57.30075609756098,36,1.6175810041882357,0.7537254193461077,57.248227642276426,0,2.220446049250313e-16,1.1102230246251565e-16,0.05252845528455197
South Korea,37,1.555055707400532,0.7128096179970999,57.03440650406504,37,1.5550557074005318,0.7128096179971,57.06407317073171,0,2.220446049250313e-16,-1.1102230246251565e-16,-0.02966666666667095
Algeria,38,1.619038817383713,0.7795063418232264,56.97108943089431,38,1.6190388173837127,0.7795063418232264,56.88391056910569,0,2.220446049250313e-16,0.0,0.08717886178862244
Australia,39,1.5359431775383765,0.715365011029244,56.76762601626017,39,1.535943177538376,0.715365011029244,56.772235772357725,0,4.440892098500626e-16,0.0,-0.004609756097558204
Slovakia,40,1.582862830613846,0.7624562233508796,56.74419512195122,41,1.582862830613846,0.7624562233508797,56.7370081300813,1,0.0,-1.1102230246251565e-16,0.00718699186992211
Georgia,41,1.6259015896628657,0.8030754924586677,56.73629268292682,40,1.6259015896628652,0.8030754924586678,56.74356910569106,-1,4.440892098500626e-16,-1.1102230246251565e-16,-0.007276422764235235
Ivory Coast,42,1.540870353457802,0.7261634896336316,56.71443902439025,42,1.540870353457802,0.7261634896336316,56.68731707317073,0,0.0,0.0,0.027121951219520213
Iran,43,1.5300361771210464,0.7266891856670461,56.58436585365854,43,1.5300361771210462,0.7266891856670461,56.55388617886179,0,2.220446049250313e-16,0.0,0.03047967479675151
Slovenia,44,1.580113444074344,0.7887828553429025,56.358382113821136,44,1.580113444074344,0.7887828553429025,56.4110569105691,0,0.0,0.0,-0.05267479674796505
Wales,45,1.6270138042147255,0.8427431176285074,56.21388617886179,45,1.6270138042147255,0.8427431176285073,56.24673170731708,0,0.0,1.1102230246251565e-16,-0.03284552845529021
Israel,46,1.7587678770743758,0.9690762000500168,56.19274796747968,46,1.7587678770743755,0.969076200050017,56.19348780487805,0,2.220446049250313e-16,-2.220446049250313e-16,-0.0007398373983704687
Nigeria,47,1.662060438100007,0.8967930062102044,55.983073170731714,47,1.6620604381000066,0.8967930062102045,55.99398373983741,0,4.440892098500626e-16,-1.1102230246251565e-16,-0.010910569105696766
Rep of Ireland,48,1.49694998988055,0.763543822188601,55.73117886178861,48,1.4969499898805498,0.763543822188601,55.68579674796749,0,2.220446049250313e-16,0.0,0.045382113821119674
Chile,49,1.4204021505177655,0.7211358241627154,55.34032520325204,49,1.4204021505177653,0.7211358241627154,55.32451219512195,0,2.220446049250313e-16,0.0,0.01581300813009534
Congo DR,50,1.4580253845303066,0.769695670720848,55.19064227642277,50,1.4580253845303064,0.7696956707208481,55.1819593495935,0,2.220446049250313e-16,-1.1102230246251565e-16,0.008682926829273185
Peru,51,1.3739355293807862,0.7183367441816965,54.84166666666667,51,1.373935529380786,0.7183367441816965,54.788130081300814,0,2.220446049250313e-16,0.0,0.053536585365854705
Iceland,52,1.5628010788617397,0.9112146788374418,54.654048780487805,52,1.5628010788617392,0.9112146788374418,54.63712195121951,0,4.440892098500626e-16,0.0,0.01692682926829292
Bosnia and Herzegovina,53,1.5782347383027118,0.9520849453240492,54.332,53,1.5782347383027115,0.9520849453240492,54.32092682926829,0,2.220446049250313e-16,0.0,0.011073170731712878
Tunisia,54,1.2956048470482855,0.6911355994852042,54.20657723577236,54,1.2956048470482855,0.6911355994852042,54.21787804878049,0,0.0,0.0,-0.011300813008134014
Cameroon,55,1.4446527752648015,0.8389207597641183,54.12888617886179,55,1.4446527752648015,0.8389207597641184,54.1259349593496,0,0.0,-1.1102230246251565e-16,0.0029512195121910167
Albania,56,1.328570515974593,0.7301505174429505,54.11926829268293,56,1.3285705159745929,0.7301505174429505,54.065130081300815,0,2.220446049250313e-16,0.0,0.05413821138211716
Bolivia,57,1.3900303839142043,0.803188510891251,53.92543902439024,57,1.390030383914204,0.803188510891251,53.94073170731707,0,2.220446049250313e-16,0.0,-0.015292682926826728
Panama,58,1.5292551491532038,0.9394490868631136,53.87769105691057,58,1.5292551491532036,0.9394490868631136,53.87828455284552,0,2.220446049250313e-16,0.0,-0.0005934959349502833
Mali,59,1.2754717056022404,0.7131413328292234,53.64613008130081,60,1.2754717056022402,0.7131413328292234,53.58214634146342,1,2.220446049250313e-16,0.0,0.06398373983738992
Kosovo,60,1.45651425530342,0.8913654013118656,53.64378048780488,59,1.4565142553034198,0.8913654013118656,53.62012195121951,-1,2.220446049250313e-16,0.0,0.023658536585372758
Romania,61,1.3635819642555087,0.8365319029879605,53.21673983739837,61,1.3635819642555085,0.8365319029879607,53.20116260162602,0,2.220446049250313e-16,-1.1102230246251565e-16,0.015577235772354925
Ghana,62,1.3880994472109585,0.8622566432944047,53.17446341463415,62,1.3880994472109582,0.8622566432944047,53.15708943089431,0,2.220446049250313e-16,0.0,0.01737398373983723
Northern Ireland,63,1.315446829541386,0.8035798888708926,52.997674796747965,63,1.315446829541386,0.8035798888708926,53.01444715447155,0,0.0,0.0,-0.016772357723581877
Guadeloupe,64,0.7905514981414224,0.2919306830494844,52.90469918699186,64,0.7905514981414223,0.2919306830494844,52.899878048780494,0,1.1102230246251565e-16,0.0,0.0048211382113692025
Uzbekistan,65,1.266693840519035,0.7661340482327799,52.899634146341455,65,1.2666938405190349,0.7661340482327799,52.87821951219512,0,2.220446049250313e-16,0.0,0.021414634146331935
South Africa,66,1.2568663154581872,0.7757912730239522,52.635691056910574,66,1.256866315458187,0.7757912730239522,52.63643902439025,0,2.220446049250313e-16,0.0,-0.0007479674796755376
Jordan,67,1.3866936981306983,0.916774163531316,52.505016260162606,67,1.3866936981306983,0.916774163531316,52.45878861788618,0,0.0,0.0,0.046227642276427616
North Macedonia,68,1.2481493299171824,0.7890884833815704,52.35982113821138,68,1.2481493299171822,0.7890884833815704,52.320682926829264,0,2.220446049250313e-16,0.0,0.039138211382116594
Finland,69,1.3826897420361652,0.9254637278144108,52.3280325203252,69,1.382689742036165,0.9254637278144108,52.29543902439025,0,2.220446049250313e-16,0.0,0.032593495934953864
Burkina Faso,70,1.3784187513823891,0.9869929444654844,51.49319512195122,70,1.3784187513823891,0.9869929444654844,51.550739837398375,0,0.0,0.0,-0.05754471544715756
Montenegro,71,1.3156787170535351,0.9526479047188712,51.16617073170732,71,1.3156787170535351,0.9526479047188712,51.17518699186993,0,0.0,0.0,-0.009016260162610479
Gabon,72,1.4051359702932509,1.064441223823675,50.920073170731705,72,1.4051359702932504,1.064441223823675,50.94276422764228,0,4.440892098500626e-16,0.0,-0.022691056910574048
Cape Verde Islands,73,1.180628808704406,0.8516985313158804,50.74852845528456,73,1.1806288087044057,0.8516985313158802,50.745634146341466,0,2.220446049250313e-16,1.1102230246251565e-16,0.002894308943091062
New Zealand,74,1.16519758406809,0.8460187600720673,50.5709837398374,74,1.1651975840680897,0.8460187600720672,50.59240650406503,0,2.220446049250313e-16,1.1102230246251565e-16,-0.021422764227629898
Costa Rica,75,1.2214568195372384,0.9125324537085572,50.46160975609756,75,1.2214568195372382,0.9125324537085572,50.46982113821138,0,2.220446049250313e-16,0.0,-0.008211382113820775
Qatar,76,1.3206231415985714,1.0422419378775585,50.12978048780488,76,1.3206231415985712,1.0422419378775585,50.14540650406504,0,2.220446049250313e-16,0.0,-0.015626016260164022
Saudi Arabia,77,1.1355767386773803,0.855140234890821,50.09356910569106,77,1.1355767386773803,0.855140234890821,50.07579674796748,0,0.0,0.0,0.017772357723579546
Honduras,78,1.0948035529902445,0.8785899193671352,49.26863414634146,78,1.0948035529902442,0.8785899193671352,49.27011382113821,0,2.220446049250313e-16,0.0,-0.0014796747967480428
Uganda,79,1.1835230952991331,0.9828389539958736,49.1440406504065,79,1.183523095299133,0.9828389539958736,49.13290243902439,0,2.220446049250313e-16,0.0,0.011138211382110796
Bulgaria,80,1.2305316054980022,1.0318236277715631,49.11561788617887,80,1.230531605498002,1.0318236277715631,49.12130894308943,0,2.220446049250313e-16,0.0,-0.00569105691056393
Guinea,81,1.1532512429405215,0.9677954630558576,48.91660975609756,81,1.1532512429405215,0.9677954630558576,48.90517073170732,0,0.0,0.0,0.01143902439023492
Kazakhstan,82,1.1601354489806288,0.9834704194698451,48.83568292682927,82,1.1601354489806286,0.9834704194698454,48.816,0,2.220446049250313e-16,-2.220446049250313e-16,0.019682926829268865
Benin,83,1.1769067464798757,1.0096444287275117,48.71544715447154,83,1.1769067464798753,1.0096444287275117,48.70191056910569,0,4.440892098500626e-16,0.0,0.013536585365848453
Jamaica,84,1.1466897784027217,0.9869897507693012,48.56450406504065,84,1.1466897784027212,0.9869897507693012,48.59612195121951,0,4.440892098500626e-16,0.0,-0.03161788617885719
Comoros,85,1.1335418898939402,0.982051766018005,48.508105691056905,86,1.13354188989394,0.982051766018005,48.46940650406504,1,2.220446049250313e-16,0.0,0.038699186991863144
Belarus,86,1.0686842475285174,0.9148548481669512,48.50387804878049,85,1.0686842475285172,0.9148548481669514,48.48434146341463,-1,2.220446049250313e-16,-2.220446049250313e-16,0.01953658536586289
Estonia,87,1.1095257426791765,0.9697769022425818,48.342617886178864,87,1.109525742679176,0.9697769022425818,48.35041463414634,0,4.440892098500626e-16,0.0,-0.007796747967475426
Gambia,88,1.2374993063667077,1.1131595333164024,48.26517073170732,88,1.2374993063667072,1.1131595333164022,48.214260162601626,0,4.440892098500626e-16,2.220446049250313e-16,0.05091056910569591
Zambia,89,1.212683250233639,1.1162266789422244,47.89389430894309,89,1.2126832502336389,1.1162266789422244,47.90921951219512,0,2.220446049250313e-16,0.0,-0.015325203252032793
United Arab Emirates,90,1.2078841825917075,1.1187542510990371,47.79876422764228,90,1.2078841825917075,1.1187542510990371,47.80247967479674,0,0.0,0.0,-0.003715447154462481
Togo,91,1.1598027706328513,1.0724800582767748,47.7749593495935,91,1.159802770632851,1.0724800582767748,47.727894308943085,0,2.220446049250313e-16,0.0,0.04706504065041628
Malta,92,0.9330466329500906,0.8555280349074637,47.41827642276423,92,0.9330466329500904,0.8555280349074637,47.420479674796745,0,2.220446049250313e-16,0.0,-0.002203252032515479
Armenia,93,1.2216113828102293,1.1703293464660958,47.358284552845525,93,1.221611382810229,1.1703293464660958,47.3320243902439,0,2.220446049250313e-16,0.0,0.02626016260162345
Iraq,94,1.0468076830223834,0.9906696124976344,47.2639837398374,94,1.0468076830223831,0.9906696124976344,47.25724390243902,0,2.220446049250313e-16,0.0,0.0067398373983778015
Angola,95,1.0435380601300952,0.9994586940484952,47.10433333333333,95,1.043538060130095,0.9994586940484952,47.11004878048781,0,2.220446049250313e-16,0.0,-0.005715447154479136
Oman,96,1.0213180897483911,0.9797948080706728,47.10376422764228,96,1.021318089748391,0.9797948080706728,47.08437398373984,0,2.220446049250313e-16,0.0,0.019390243902442705
Guatemala,97,1.02748854115366,0.983171108897974,47.05862601626016,97,1.0274885411536598,0.983171108897974,47.06873983739837,0,2.220446049250313e-16,0.0,-0.010113821138205026
Luxembourg,98,0.9157441332522394,0.8763962682488502,46.94650406504064,98,0.9157441332522392,0.8763962682488502,46.93978861788617,0,1.1102230246251565e-16,0.0,0.0067154471544697
Namibia,99,1.0186780785125438,1.0005362300131992,46.80774796747968,99,1.0186780785125436,1.0005362300131992,46.80939837398374,0,2.220446049250313e-16,0.0,-0.0016504065040621185
Palestine,100,0.8187886762042873,0.8099522872428702,46.46437398373984,100,0.8187886762042872,0.8099522872428702,46.40168292682927,0,1.1102230246251565e-16,0.0,0.0626910569105732
Mauritania,101,0.8887863274218781,0.891880525594814,46.39587804878049,101,0.888786327421878,0.891880525594814,46.38017073170733,0,1.1102230246251565e-16,0.0,0.015707317073157867
