round,label,group,team_a,team_b,score_a,score_b,score,winner,forecast,home_advantage_team,wins_a,draws,wins_b,prob_team_a,prob_draw,prob_team_b,expected_goals_a,expected_goals_b,note
Group stage,Group A,A,Mexico,South Africa,2,1,2-1,Mexico,team_a,Mexico,5431,2378,2191,0.5431,0.2378,0.2191,1.7290241247413047,0.9959164106023526,
Group stage,Group A,A,South Korea,Czech Republic,2,0,2-0,South Korea,team_a,,4442,2846,2712,0.4442,0.2846,0.2712,1.31240609442949,0.9604696236836229,
Group stage,Group A,A,Czech Republic,South Africa,2,0,2-0,Czech Republic,team_a,,4157,2900,2943,0.4157,0.29,0.2943,1.23844437727152,0.9941123549545277,
Group stage,Group A,A,Mexico,South Korea,1,1,1-1,draw,draw,Mexico,3742,2671,3587,0.3742,0.2671,0.3587,1.371190908965971,1.314210150077315,
Group stage,Group A,A,Czech Republic,Mexico,1,2,1-2,Mexico,team_b,Mexico,2651,2570,4779,0.2651,0.257,0.4779,1.07627109884939,1.517938276090793,
Group stage,Group A,A,South Africa,South Korea,0,2,0-2,South Korea,team_b,,2248,2683,5069,0.2248,0.2683,0.5069,0.8801149354365855,1.4763834284994448,
Group stage,Group B,B,Canada,Bosnia and Herzegovina,3,1,3-1,Canada,team_a,Canada,4850,2392,2758,0.485,0.2392,0.2758,1.6856165561257226,1.230644581327698,
Group stage,Group B,B,Qatar,Switzerland,0,3,0-3,Switzerland,team_b,,1225,2059,6716,0.1225,0.2059,0.6716,0.68060811813757,1.9149729121720007,
Group stage,Group B,B,Switzerland,Bosnia and Herzegovina,3,1,3-1,Switzerland,team_a,,4987,2339,2674,0.4987,0.2339,0.2674,1.7581470461676685,1.2361878033966927,
Group stage,Group B,B,Canada,Qatar,2,0,2-0,Canada,team_a,Canada,6727,2040,1233,0.6727,0.204,0.1233,1.8874964147271156,0.6750648960685754,
Group stage,Group B,B,Switzerland,Canada,2,1,2-1,Switzerland,team_a,Canada,4084,2522,3394,0.4084,0.2522,0.3394,1.4162028780507447,1.2525720772279951,
Group stage,Group B,B,Bosnia and Herzegovina,Qatar,3,1,3-1,Bosnia and Herzegovina,team_a,,5297,2475,2228,0.5297,0.2475,0.2228,1.7294146154489538,1.0170090641854992,
Group stage,Group C,C,Brazil,Morocco,2,0,2-0,Brazil,team_a,,3813,2954,3233,0.3813,0.2954,0.3233,1.1366538851180419,1.0154824883586735,
Group stage,Group C,C,Haiti,Scotland,0,2,0-2,Scotland,team_b,,2646,2563,4791,0.2646,0.2563,0.4791,1.0119130885061418,1.45956673029586,
Group stage,Group C,C,Scotland,Morocco,0,2,0-2,Morocco,team_b,,3503,2658,3839,0.3503,0.2658,0.3839,1.1500301859008395,1.2329855405088865,
Group stage,Group C,C,Brazil,Haiti,2,0,2-0,Brazil,team_a,,5234,2680,2086,0.5234,0.268,0.2086,1.4461904295130623,0.7944100363559289,
Group stage,Group C,C,Scotland,Brazil,1,2,1-2,Brazil,team_b,,3233,2592,4175,0.3233,0.2592,0.4175,1.2238372630887815,1.427964014456197,
Group stage,Group C,C,Morocco,Haiti,2,0,2-0,Morocco,team_a,,4875,2902,2223,0.4875,0.2902,0.2223,1.251211955565752,0.7206029591679868,
Group stage,Group D,D,USA,Paraguay,3,1,3-1,USA,team_a,USA,4667,2259,3074,0.4667,0.2259,0.3074,1.7900963498086753,1.4412891367456067,
Group stage,Group D,D,Australia,Turkey,2,1,2-1,Australia,team_a,,3862,2537,3601,0.3862,0.2537,0.3601,1.4718130022275053,1.436736581321733,
Group stage,Group D,D,Turkey,Paraguay,1,2,1-2,Paraguay,team_b,,3567,2541,3892,0.3567,0.2541,0.3892,1.3968635243464833,1.4227789358942347,
Group stage,Group D,D,USA,Australia,3,1,3-1,USA,team_a,USA,4561,2252,3187,0.4561,0.2252,0.3187,1.8414244075408501,1.4903232030788771,
Group stage,Group D,D,Turkey,USA,1,3,1-3,USA,team_b,USA,3036,2187,4777,0.3036,0.2187,0.4777,1.5801707813863142,2.00223741587703,
Group stage,Group D,D,Paraguay,Australia,1,1,1-1,draw,draw,,3663,2591,3746,0.3663,0.2591,0.3746,1.2978549366810253,1.307015946039046,
Group stage,Group E,E,Ivory Coast,Ecuador,0,2,0-2,Ecuador,team_b,,2881,3252,3867,0.2881,0.3252,0.3867,0.8163461251656646,0.9936111208646118,
Group stage,Group E,E,Germany,Curacao,2,0,2-0,Germany,team_a,,4649,2962,2389,0.4649,0.2962,0.2389,1.2711172014186067,0.7987576478901625,
Group stage,Group E,E,Germany,Ivory Coast,2,0,2-0,Germany,team_a,,4151,2797,3052,0.4151,0.2797,0.3052,1.2404086735416084,1.0136754114151552,
Group stage,Group E,E,Ecuador,Curacao,2,0,2-0,Ecuador,team_a,,4509,3308,2183,0.4509,0.3308,0.2183,1.02431964874161,0.6014283616406718,
Group stage,Group E,E,Curacao,Ivory Coast,0,2,0-2,Ivory Coast,team_b,,2692,3299,4009,0.2692,0.3299,0.4009,0.7646189868322266,1.0102452782342177,
Group stage,Group E,E,Ecuador,Germany,0,2,0-2,Germany,team_b,,3309,3025,3666,0.3309,0.3025,0.3666,1.0277497819225476,1.0772180483500535,
Group stage,Group F,F,Netherlands,Japan,2,1,2-1,Netherlands,team_a,,4240,2642,3118,0.424,0.2642,0.3118,1.3732512820741754,1.1160631955858986,
Group stage,Group F,F,Sweden,Tunisia,1,2,1-2,Tunisia,team_b,,3462,2538,4000,0.3462,0.2538,0.4,1.3285297828684537,1.4205683273384209,
Group stage,Group F,F,Netherlands,Sweden,2,1,2-1,Netherlands,team_a,,4790,2520,2690,0.479,0.252,0.269,1.5979215934927435,1.1426311085723604,
Group stage,Group F,F,Tunisia,Japan,1,2,1-2,Japan,team_b,,3505,2739,3756,0.3505,0.2739,0.3756,1.1958980159198527,1.3019618698819917,
Group stage,Group F,F,Japan,Sweden,2,1,2-1,Japan,team_a,,4143,2695,3162,0.4143,0.2695,0.3162,1.3630246193643247,1.1649222209322185,
Group stage,Group F,F,Tunisia,Netherlands,1,2,1-2,Netherlands,team_b,,2862,2537,4601,0.2862,0.2537,0.4601,1.1736069035599948,1.5368588440104105,
Group stage,Group G,G,Iran,New Zealand,0,2,0-2,New Zealand,team_b,,2912,3201,3887,0.2912,0.3201,0.3887,0.8617995340953455,1.0315598768889227,
Group stage,Group G,G,Belgium,Egypt,2,0,2-0,Belgium,team_a,,4511,2711,2778,0.4511,0.2711,0.2778,1.3627169556556347,1.0086054899303676,
Group stage,Group G,G,Belgium,Iran,2,0,2-0,Belgium,team_a,,4052,3207,2741,0.4052,0.3207,0.2741,1.0495625317539417,0.8126714675120996,
Group stage,Group G,G,New Zealand,Egypt,2,1,2-1,New Zealand,team_a,,4312,2699,2989,0.4312,0.2699,0.2989,1.3447143007906157,1.0577335565136137,
Group stage,Group G,G,Egypt,Iran,0,2,0-2,Iran,team_b,,2975,3369,3656,0.2975,0.3369,0.3656,0.7600112090004016,0.8772316104838266,
Group stage,Group G,G,New Zealand,Belgium,1,2,1-2,Belgium,team_b,,3511,2588,3901,0.3511,0.2588,0.3901,1.2801541578188886,1.3472848792671537,
Group stage,Group H,H,Saudi Arabia,Uruguay,0,2,0-2,Uruguay,team_b,,2702,3056,4242,0.2702,0.3056,0.4242,0.9276494451161463,1.2014927982073762,
Group stage,Group H,H,Spain,Cape Verde Islands,2,0,2-0,Spain,team_a,,5668,2371,1961,0.5668,0.2371,0.1961,1.7080705812730868,0.8827383514570115,
Group stage,Group H,H,Uruguay,Cape Verde Islands,2,0,2-0,Uruguay,team_a,,3676,3256,3068,0.3676,0.3256,0.3068,1.0086431593324476,0.8996093858413134,
Group stage,Group H,H,Spain,Saudi Arabia,3,1,3-1,Spain,team_a,,6010,2176,1814,0.601,0.2176,0.1814,1.9009202201480155,0.9107784107318444,
Group stage,Group H,H,Cape Verde Islands,Saudi Arabia,2,0,2-0,Cape Verde Islands,team_a,,3967,2924,3109,0.3967,0.2924,0.3109,1.180484235151718,1.0156746555516223,
Group stage,Group H,H,Uruguay,Spain,0,2,0-2,Spain,team_b,,2140,2489,5371,0.214,0.2489,0.5371,0.9037469145126698,1.6200453708376108,
Group stage,Group I,I,France,Senegal,2,1,2-1,France,team_a,,4331,2380,3289,0.4331,0.238,0.3289,1.5968758237655343,1.3573268731586443,
Group stage,Group I,I,Iraq,Norway,0,2,0-2,Norway,team_b,,2083,2463,5454,0.2083,0.2463,0.5454,0.9079882322664636,1.6356562511724908,
Group stage,Group I,I,Norway,Senegal,1,1,1-1,draw,draw,,3787,2529,3684,0.3787,0.2529,0.3684,1.388501676181555,1.3786568372567805,
Group stage,Group I,I,France,Iraq,3,1,3-1,France,team_a,,5937,2291,1772,0.5937,0.2291,0.1772,1.8440303987564701,0.8866582681683276,
Group stage,Group I,I,Norway,France,1,3,1-3,France,team_b,,3392,2397,4211,0.3392,0.2397,0.4211,1.4258052713225327,1.6555093830046483,
Group stage,Group I,I,Senegal,Iraq,2,0,2-0,Senegal,team_a,,5406,2524,2070,0.5406,0.2524,0.207,1.5671778530086025,0.8493546730273498,
Group stage,Group J,J,Argentina,Algeria,2,1,2-1,Argentina,team_a,,4584,2640,2776,0.4584,0.264,0.2776,1.4062510486091209,1.0053546341159447,
Group stage,Group J,J,Austria,Jordan,1,1,1-1,draw,draw,,3715,2709,3576,0.3715,0.2709,0.3576,1.3050255824427226,1.2802987188972108,
Group stage,Group J,J,Argentina,Austria,2,0,2-0,Argentina,team_a,,4841,2604,2555,0.4841,0.2604,0.2555,1.4774503816659317,1.0149058422105874,
Group stage,Group J,J,Jordan,Algeria,1,2,1-2,Algeria,team_b,,3453,2705,3842,0.3453,0.2705,0.3842,1.2090993858404,1.2954743743480799,
Group stage,Group J,J,Algeria,Austria,1,1,1-1,draw,draw,,3704,2707,3589,0.3704,0.2707,0.3589,1.254801034484149,1.1931529095219808,
Group stage,Group J,J,Jordan,Argentina,1,2,1-2,Argentina,team_b,,2605,2587,4808,0.2605,0.2587,0.4808,1.0308523185290066,1.5181237215298626,
Group stage,Group K,K,Portugal,Congo DR,2,1,2-1,Portugal,team_a,,4016,2375,3609,0.4016,0.2375,0.3609,1.524376580424687,1.433421889115238,
Group stage,Group K,K,Uzbekistan,Colombia,0,2,0-2,Colombia,team_b,,2688,2856,4456,0.2688,0.2856,0.4456,0.8976492807645128,1.2547454303005785,
Group stage,Group K,K,Portugal,Uzbekistan,2,1,2-1,Portugal,team_a,,4158,2754,3088,0.4158,0.2754,0.3088,1.3683664696158047,1.1524813814056682,
Group stage,Group K,K,Colombia,Congo DR,2,1,2-1,Colombia,team_a,,4244,2611,3145,0.4244,0.2611,0.3145,1.4107555411094608,1.1785897884740826,
Group stage,Group K,K,Colombia,Portugal,2,1,2-1,Colombia,team_a,,4091,2478,3431,0.4091,0.2478,0.3431,1.5143050014168873,1.3730939400909579,
Group stage,Group K,K,Congo DR,Uzbekistan,2,0,2-0,Congo DR,team_a,,3985,2875,3140,0.3985,0.2875,0.314,1.1738623179989294,1.048931921098242,
Group stage,Group L,L,Ghana,Panama,2,0,2-0,Ghana,team_a,,3966,2759,3275,0.3966,0.2759,0.3275,1.2361016752241651,1.0827430530352409,
Group stage,Group L,L,England,Croatia,2,0,2-0,England,team_a,,4754,2809,2437,0.4754,0.2809,0.2437,1.4208960023894854,0.9304344657928569,
Group stage,Group L,L,England,Ghana,2,0,2-0,England,team_a,,5336,2625,2039,0.5336,0.2625,0.2039,1.4667439642967603,0.8221412221757084,
Group stage,Group L,L,Panama,Croatia,0,2,0-2,Croatia,team_b,,2948,2744,4308,0.2948,0.2744,0.4308,1.036895091127966,1.3443949188413136,
Group stage,Group L,L,Panama,England,0,2,0-2,England,team_b,,1921,2505,5574,0.1921,0.2505,0.5574,0.803647977114988,1.6016093414249641,
Group stage,Group L,L,Croatia,Ghana,2,0,2-0,Croatia,team_a,,3953,2845,3202,0.3953,0.2845,0.3202,1.2095295417131098,1.0553883361886862,
Round of 32,Match 73,,South Korea,Canada,2,0,2-0,South Korea,team_a,,4412,2905,2683,0.4412,0.2905,0.2683,1.2535549810185111,0.9123431562385034,
Round of 32,Match 74,,Germany,Australia,2,1,2-1,Germany,team_a,,3788,2697,3515,0.3788,0.2697,0.3515,1.3201156768128754,1.3013206608009644,
Round of 32,Match 75,,Netherlands,Morocco,2,0,2-0,Netherlands,team_a,,3850,2873,3277,0.385,0.2873,0.3277,1.2096106080142874,1.0830249728707613,
Round of 32,Match 76,,Brazil,Japan,2,0,2-0,Brazil,team_a,,4196,2784,3020,0.4196,0.2784,0.302,1.3002945591779298,1.0485207110738108,
Round of 32,Match 77,,France,Tunisia,3,1,3-1,France,team_a,,5201,2301,2498,0.5201,0.2301,0.2498,1.8006913720626787,1.1929936246999213,
Round of 32,Match 78,,Ecuador,Senegal,0,2,0-2,Senegal,team_b,,2985,2956,4059,0.2985,0.2956,0.4059,0.973672931035931,1.1767708426547925,
Round of 32,Match 79,,Mexico,Scotland,3,1,3-1,Mexico,team_a,Mexico,4838,2398,2764,0.4838,0.2398,0.2764,1.730913102970302,1.2776996262060283,
Round of 32,Match 80,,England,Congo DR,2,1,2-1,England,team_a,,4675,2645,2680,0.4675,0.2645,0.268,1.4742215842885933,1.0432997328957259,
Round of 32,Match 81,,USA,Bosnia and Herzegovina,3,1,3-1,USA,team_a,USA,5058,2062,2880,0.5058,0.2062,0.288,2.0807059867587125,1.530142390944821,
Round of 32,Match 82,,Belgium,Czech Republic,1,1,1-1,Czech Republic,draw,,3533,2740,3727,0.3533,0.274,0.3727,1.1634857712584235,1.2091380846270492,forecast draw resolved by higher non-draw simulated win count
Round of 32,Match 83,,Portugal,Croatia,2,1,2-1,Portugal,team_a,,4114,2562,3324,0.4114,0.2562,0.3324,1.471050998525579,1.320556622012369,
Round of 32,Match 84,,Spain,Algeria,2,1,2-1,Spain,team_a,,5448,2335,2217,0.5448,0.2335,0.2217,1.7490906179553907,1.0376854199252563,
Round of 32,Match 85,,Switzerland,Iran,2,0,2-0,Switzerland,team_a,,5492,2805,1703,0.5492,0.2805,0.1703,1.3611307519572418,0.6246925347446313,
Round of 32,Match 86,,Argentina,Uruguay,2,0,2-0,Argentina,team_a,,4535,2927,2538,0.4535,0.2927,0.2538,1.277205801491341,0.8714161287033582,
Round of 32,Match 87,,Colombia,Norway,1,1,1-1,Colombia,draw,,3723,2632,3645,0.3723,0.2632,0.3645,1.3733500064795487,1.3332581297168518,forecast draw resolved by higher non-draw simulated win count
Round of 32,Match 88,,Paraguay,New Zealand,2,1,2-1,Paraguay,team_a,,4119,2634,3247,0.4119,0.2634,0.3247,1.3844415485481927,1.2028225555597176,
Round of 16,Match 89,,Germany,France,1,2,1-2,France,team_b,,2890,2433,4677,0.289,0.2433,0.4677,1.2577740788539056,1.650952674652151,
Round of 16,Match 90,,South Korea,Netherlands,2,1,2-1,South Korea,team_a,,3908,2618,3474,0.3908,0.2618,0.3474,1.3278902714721559,1.221478573153709,
Round of 16,Match 91,,Brazil,Senegal,1,1,1-1,Senegal,draw,,3569,2702,3729,0.3569,0.2702,0.3729,1.2600865728170205,1.27039766750663,forecast draw resolved by higher non-draw simulated win count
Round of 16,Match 92,,Mexico,England,1,2,1-2,England,team_b,Mexico,3367,2635,3998,0.3367,0.2635,0.3998,1.2695353171288464,1.3824192430257773,
Round of 16,Match 93,,Portugal,Spain,1,3,1-3,Spain,team_b,,2884,2279,4837,0.2884,0.2279,0.4837,1.3750026196151832,1.856097757570239,
Round of 16,Match 94,,USA,Czech Republic,3,1,3-1,USA,team_a,USA,4658,2369,2973,0.4658,0.2369,0.2973,1.7162840497965157,1.315113739407709,
Round of 16,Match 95,,Argentina,Paraguay,2,1,2-1,Argentina,team_a,,4318,2609,3073,0.4318,0.2609,0.3073,1.373441770172215,1.112544090831288,
Round of 16,Match 96,,Switzerland,Colombia,2,1,2-1,Switzerland,team_a,,4063,2604,3333,0.4063,0.2604,0.3333,1.4173777480386351,1.2638412528568357,
Quarter-finals,Match 97,,France,South Korea,2,1,2-1,France,team_a,,4084,2491,3425,0.4084,0.2491,0.3425,1.4853111012059772,1.3472769926120827,
Quarter-finals,Match 98,,Spain,USA,3,1,3-1,Spain,team_a,USA,4460,2211,3329,0.446,0.2211,0.3329,1.8995885965583157,1.6444952039811476,
Quarter-finals,Match 99,,Senegal,England,1,2,1-2,England,team_b,,3049,2618,4333,0.3049,0.2618,0.4333,1.1294896759746067,1.3781824904195674,
Quarter-finals,Match 100,,Argentina,Switzerland,1,2,1-2,Switzerland,team_b,,3416,2539,4045,0.3416,0.2539,0.4045,1.2627944396639177,1.3869556417535491,
Semi-finals,Match 101,,France,Spain,1,3,1-3,Spain,team_b,,3573,2311,4116,0.3573,0.2311,0.4116,1.5435409568250567,1.6938127985347644,
Semi-finals,Match 102,,England,Switzerland,1,1,1-1,England,draw,,3764,2664,3572,0.3764,0.2664,0.3572,1.3273072960359682,1.2820876924602786,forecast draw resolved by higher non-draw simulated win count
Third place,Third place,,France,Switzerland,1,1,1-1,France,draw,,3846,2448,3706,0.3846,0.2448,0.3706,1.5460006293819353,1.5099248896443163,forecast draw resolved by higher non-draw simulated win count
Final,Final,,Spain,England,2,1,2-1,Spain,team_a,,4028,2451,3521,0.4028,0.2451,0.3521,1.4659756013507268,1.3248476234790896,
